                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 17:26:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc656040
                          17340 ; genAssign (pointer)
   42BD 3E 00             17341 	ld	a,#0x00
   42BF 12                17342 	ld	(de),a
                          17343 ; genPlus
                          17344 ; genPlusIncr
   42C0 11 20 0B          17345 	ld	de,#_cgbmap1 + 0 + 312
                          17346 ; genAssign (pointer)
   42C3 3E 00             17347 	ld	a,#0x00
   42C5 12                17348 	ld	(de),a
                          17349 ; genPlus
                          17350 ; genPlusIncr
   42C6 11 21 0B          17351 	ld	de,#_cgbmap1 + 0 + 313
                          17352 ; genAssign (pointer)
   42C9 3E 00             17353 	ld	a,#0x00
   42CB 12                17354 	ld	(de),a
                          17355 ; genPlus
                          17356 ; genPlusIncr
   42CC 11 22 0B          17357 	ld	de,#_cgbmap1 + 0 + 314
                          17358 ; genAssign (pointer)
   42CF 3E 00             17359 	ld	a,#0x00
   42D1 12                17360 	ld	(de),a
                          17361 ; genPlus
                          17362 ; genPlusIncr
   42D2 11 23 0B          17363 	ld	de,#_cgbmap1 + 0 + 315
                          17364 ; genAssign (pointer)
   42D5 3E 00             17365 	ld	a,#0x00
   42D7 12                17366 	ld	(de),a
                          17367 ; genPlus
                          17368 ; genPlusIncr
   42D8 11 24 0B          17369 	ld	de,#_cgbmap1 + 0 + 316
                          17370 ; genAssign (pointer)
   42DB 3E 01             17371 	ld	a,#0x01
   42DD 12                17372 	ld	(de),a
                          17373 ; genPlus
                          17374 ; genPlusIncr
   42DE 11 25 0B          17375 	ld	de,#_cgbmap1 + 0 + 317
                          17376 ; genAssign (pointer)
   42E1 3E 00             17377 	ld	a,#0x00
   42E3 12                17378 	ld	(de),a
                          17379 ; genPlus
                          17380 ; genPlusIncr
   42E4 11 26 0B          17381 	ld	de,#_cgbmap1 + 0 + 318
                          17382 ; genAssign (pointer)
   42E7 3E 07             17383 	ld	a,#0x07
   42E9 12                17384 	ld	(de),a
                          17385 ; genPlus
                          17386 ; genPlusIncr
   42EA 11 27 0B          17387 	ld	de,#_cgbmap1 + 0 + 319
                          17388 ; genAssign (pointer)
   42ED 3E 07             17389 	ld	a,#0x07
   42EF 12                17390 	ld	(de),a
                          17391 ; genPlus
                          17392 ; genPlusIncr
   42F0 11 28 0B          17393 	ld	de,#_cgbmap1 + 0 + 320
                          17394 ; genAssign (pointer)
   42F3 3E 00             17395 	ld	a,#0x00
   42F5 12                17396 	ld	(de),a
                          17397 ; genPlus
                          17398 ; genPlusIncr
   42F6 11 29 0B          17399 	ld	de,#_cgbmap1 + 0 + 321
                          17400 ; genAssign (pointer)
   42F9 3E 00             17401 	ld	a,#0x00
   42FB 12                17402 	ld	(de),a
                          17403 ; genPlus
                          17404 ; genPlusIncr
   42FC 11 2A 0B          17405 	ld	de,#_cgbmap1 + 0 + 322
                          17406 ; genAssign (pointer)
   42FF 3E 00             17407 	ld	a,#0x00
   4301 12                17408 	ld	(de),a
                          17409 ; genPlus
                          17410 ; genPlusIncr
   4302 11 2B 0B          17411 	ld	de,#_cgbmap1 + 0 + 323
                          17412 ; genAssign (pointer)
   4305 3E 00             17413 	ld	a,#0x00
   4307 12                17414 	ld	(de),a
                          17415 ; genPlus
                          17416 ; genPlusIncr
   4308 11 2C 0B          17417 	ld	de,#_cgbmap1 + 0 + 324
                          17418 ; genAssign (pointer)
   430B 3E 00             17419 	ld	a,#0x00
   430D 12                17420 	ld	(de),a
                          17421 ; genPlus
                          17422 ; genPlusIncr
   430E 11 2D 0B          17423 	ld	de,#_cgbmap1 + 0 + 325
                          17424 ; genAssign (pointer)
   4311 3E 00             17425 	ld	a,#0x00
   4313 12                17426 	ld	(de),a
                          17427 ; genPlus
                          17428 ; genPlusIncr
   4314 11 2E 0B          17429 	ld	de,#_cgbmap1 + 0 + 326
                          17430 ; genAssign (pointer)
   4317 3E 00             17431 	ld	a,#0x00
   4319 12                17432 	ld	(de),a
                          17433 ; genPlus
                          17434 ; genPlusIncr
   431A 11 2F 0B          17435 	ld	de,#_cgbmap1 + 0 + 327
                          17436 ; genAssign (pointer)
   431D 3E 00             17437 	ld	a,#0x00
   431F 12                17438 	ld	(de),a
                          17439 ; genPlus
                          17440 ; genPlusIncr
   4320 11 30 0B          17441 	ld	de,#_cgbmap1 + 0 + 328
                          17442 ; genAssign (pointer)
   4323 3E 00             17443 	ld	a,#0x00
   4325 12                17444 	ld	(de),a
                          17445 ; genPlus
                          17446 ; genPlusIncr
   4326 11 31 0B          17447 	ld	de,#_cgbmap1 + 0 + 329
                          17448 ; genAssign (pointer)
   4329 3E 00             17449 	ld	a,#0x00
   432B 12                17450 	ld	(de),a
                          17451 ; genPlus
                          17452 ; genPlusIncr
   432C 11 32 0B          17453 	ld	de,#_cgbmap1 + 0 + 330
                          17454 ; genAssign (pointer)
   432F 3E 00             17455 	ld	a,#0x00
   4331 12                17456 	ld	(de),a
                          17457 ; genPlus
                          17458 ; genPlusIncr
   4332 11 33 0B          17459 	ld	de,#_cgbmap1 + 0 + 331
                          17460 ; genAssign (pointer)
   4335 3E 00             17461 	ld	a,#0x00
   4337 12                17462 	ld	(de),a
                          17463 ; genPlus
                          17464 ; genPlusIncr
   4338 11 34 0B          17465 	ld	de,#_cgbmap1 + 0 + 332
                          17466 ; genAssign (pointer)
   433B 3E 00             17467 	ld	a,#0x00
   433D 12                17468 	ld	(de),a
                          17469 ; genPlus
                          17470 ; genPlusIncr
   433E 11 35 0B          17471 	ld	de,#_cgbmap1 + 0 + 333
                          17472 ; genAssign (pointer)
   4341 3E 00             17473 	ld	a,#0x00
   4343 12                17474 	ld	(de),a
                          17475 ; genPlus
                          17476 ; genPlusIncr
   4344 11 36 0B          17477 	ld	de,#_cgbmap1 + 0 + 334
                          17478 ; genAssign (pointer)
   4347 3E 00             17479 	ld	a,#0x00
   4349 12                17480 	ld	(de),a
                          17481 ; genPlus
                          17482 ; genPlusIncr
   434A 11 37 0B          17483 	ld	de,#_cgbmap1 + 0 + 335
                          17484 ; genAssign (pointer)
   434D 3E 00             17485 	ld	a,#0x00
   434F 12                17486 	ld	(de),a
                          17487 ; genPlus
                          17488 ; genPlusIncr
   4350 11 38 0B          17489 	ld	de,#_cgbmap1 + 0 + 336
                          17490 ; genAssign (pointer)
   4353 3E 00             17491 	ld	a,#0x00
   4355 12                17492 	ld	(de),a
                          17493 ; genPlus
                          17494 ; genPlusIncr
   4356 11 39 0B          17495 	ld	de,#_cgbmap1 + 0 + 337
                          17496 ; genAssign (pointer)
   4359 3E 00             17497 	ld	a,#0x00
   435B 12                17498 	ld	(de),a
                          17499 ; genPlus
                          17500 ; genPlusIncr
   435C 11 3A 0B          17501 	ld	de,#_cgbmap1 + 0 + 338
                          17502 ; genAssign (pointer)
   435F 3E 00             17503 	ld	a,#0x00
   4361 12                17504 	ld	(de),a
                          17505 ; genPlus
                          17506 ; genPlusIncr
   4362 11 3B 0B          17507 	ld	de,#_cgbmap1 + 0 + 339
                          17508 ; genAssign (pointer)
   4365 3E 00             17509 	ld	a,#0x00
   4367 12                17510 	ld	(de),a
                          17511 ; genPlus
                          17512 ; genPlusIncr
   4368 11 3C 0B          17513 	ld	de,#_cgbmap1 + 0 + 340
                          17514 ; genAssign (pointer)
   436B 3E 00             17515 	ld	a,#0x00
   436D 12                17516 	ld	(de),a
                          17517 ; genPlus
                          17518 ; genPlusIncr
   436E 11 3D 0B          17519 	ld	de,#_cgbmap1 + 0 + 341
                          17520 ; genAssign (pointer)
   4371 3E 00             17521 	ld	a,#0x00
   4373 12                17522 	ld	(de),a
                          17523 ; genPlus
                          17524 ; genPlusIncr
   4374 11 3E 0B          17525 	ld	de,#_cgbmap1 + 0 + 342
                          17526 ; genAssign (pointer)
   4377 3E 00             17527 	ld	a,#0x00
   4379 12                17528 	ld	(de),a
                          17529 ; genPlus
                          17530 ; genPlusIncr
   437A 11 3F 0B          17531 	ld	de,#_cgbmap1 + 0 + 343
                          17532 ; genAssign (pointer)
   437D 3E 00             17533 	ld	a,#0x00
   437F 12                17534 	ld	(de),a
                          17535 ; genPlus
                          17536 ; genPlusIncr
   4380 11 40 0B          17537 	ld	de,#_cgbmap1 + 0 + 344
                          17538 ; genAssign (pointer)
   4383 3E 00             17539 	ld	a,#0x00
   4385 12                17540 	ld	(de),a
                          17541 ; genPlus
                          17542 ; genPlusIncr
   4386 11 41 0B          17543 	ld	de,#_cgbmap1 + 0 + 345
                          17544 ; genAssign (pointer)
   4389 3E 00             17545 	ld	a,#0x00
   438B 12                17546 	ld	(de),a
                          17547 ; genPlus
                          17548 ; genPlusIncr
   438C 11 42 0B          17549 	ld	de,#_cgbmap1 + 0 + 346
                          17550 ; genAssign (pointer)
   438F 3E 00             17551 	ld	a,#0x00
   4391 12                17552 	ld	(de),a
                          17553 ; genPlus
                          17554 ; genPlusIncr
   4392 11 43 0B          17555 	ld	de,#_cgbmap1 + 0 + 347
                          17556 ; genAssign (pointer)
   4395 3E 00             17557 	ld	a,#0x00
   4397 12                17558 	ld	(de),a
                          17559 ; genPlus
                          17560 ; genPlusIncr
   4398 11 44 0B          17561 	ld	de,#_cgbmap1 + 0 + 348
                          17562 ; genAssign (pointer)
   439B 3E 00             17563 	ld	a,#0x00
   439D 12                17564 	ld	(de),a
                          17565 ; genPlus
                          17566 ; genPlusIncr
   439E 11 45 0B          17567 	ld	de,#_cgbmap1 + 0 + 349
                          17568 ; genAssign (pointer)
   43A1 3E 00             17569 	ld	a,#0x00
   43A3 12                17570 	ld	(de),a
                          17571 ; genPlus
                          17572 ; genPlusIncr
   43A4 11 46 0B          17573 	ld	de,#_cgbmap1 + 0 + 350
                          17574 ; genAssign (pointer)
   43A7 3E 00             17575 	ld	a,#0x00
   43A9 12                17576 	ld	(de),a
                          17577 ; genPlus
                          17578 ; genPlusIncr
   43AA 11 47 0B          17579 	ld	de,#_cgbmap1 + 0 + 351
                          17580 ; genAssign (pointer)
   43AD 3E 00             17581 	ld	a,#0x00
   43AF 12                17582 	ld	(de),a
                          17583 ; genPlus
                          17584 ; genPlusIncr
   43B0 11 48 0B          17585 	ld	de,#_cgbmap1 + 0 + 352
                          17586 ; genAssign (pointer)
   43B3 3E 00             17587 	ld	a,#0x00
   43B5 12                17588 	ld	(de),a
                          17589 ; genPlus
                          17590 ; genPlusIncr
   43B6 11 49 0B          17591 	ld	de,#_cgbmap1 + 0 + 353
                          17592 ; genAssign (pointer)
   43B9 3E 00             17593 	ld	a,#0x00
   43BB 12                17594 	ld	(de),a
                          17595 ; genPlus
                          17596 ; genPlusIncr
   43BC 11 4A 0B          17597 	ld	de,#_cgbmap1 + 0 + 354
                          17598 ; genAssign (pointer)
   43BF 3E 00             17599 	ld	a,#0x00
   43C1 12                17600 	ld	(de),a
                          17601 ; genPlus
                          17602 ; genPlusIncr
   43C2 11 4B 0B          17603 	ld	de,#_cgbmap1 + 0 + 355
                          17604 ; genAssign (pointer)
   43C5 3E 00             17605 	ld	a,#0x00
   43C7 12                17606 	ld	(de),a
                          17607 ; genPlus
                          17608 ; genPlusIncr
   43C8 11 4C 0B          17609 	ld	de,#_cgbmap1 + 0 + 356
                          17610 ; genAssign (pointer)
   43CB 3E 00             17611 	ld	a,#0x00
   43CD 12                17612 	ld	(de),a
                          17613 ; genPlus
                          17614 ; genPlusIncr
   43CE 11 4D 0B          17615 	ld	de,#_cgbmap1 + 0 + 357
                          17616 ; genAssign (pointer)
   43D1 3E 00             17617 	ld	a,#0x00
   43D3 12                17618 	ld	(de),a
                          17619 ; genPlus
                          17620 ; genPlusIncr
   43D4 11 4E 0B          17621 	ld	de,#_cgbmap1 + 0 + 358
                          17622 ; genAssign (pointer)
   43D7 3E 00             17623 	ld	a,#0x00
   43D9 12                17624 	ld	(de),a
                          17625 ; genPlus
                          17626 ; genPlusIncr
   43DA 11 4F 0B          17627 	ld	de,#_cgbmap1 + 0 + 359
                          17628 ; genAssign (pointer)
   43DD 3E 00             17629 	ld	a,#0x00
   43DF 12                17630 	ld	(de),a
                          17631 ;	main.c 1403
                          17632 ; genAssign (pointer)
   43E0 11 50 0B          17633 	ld	de,#_sprites + 0
   43E3 3E 00             17634 	ld	a,#0x00
   43E5 12                17635 	ld	(de),a
                          17636 ; genPlus
                          17637 ; genPlusIncr
   43E6 11 51 0B          17638 	ld	de,#_sprites + 0 + 1
                          17639 ; genAssign (pointer)
   43E9 3E 00             17640 	ld	a,#0x00
   43EB 12                17641 	ld	(de),a
                          17642 ; genPlus
                          17643 ; genPlusIncr
   43EC 11 52 0B          17644 	ld	de,#_sprites + 0 + 2
                          17645 ; genAssign (pointer)
   43EF 3E 00             17646 	ld	a,#0x00
   43F1 12                17647 	ld	(de),a
                          17648 ; genPlus
                          17649 ; genPlusIncr
   43F2 11 53 0B          17650 	ld	de,#_sprites + 0 + 3
                          17651 ; genAssign (pointer)
   43F5 3E 7F             17652 	ld	a,#0x7F
   43F7 12                17653 	ld	(de),a
                          17654 ; genPlus
                          17655 ; genPlusIncr
   43F8 11 54 0B          17656 	ld	de,#_sprites + 0 + 4
                          17657 ; genAssign (pointer)
   43FB 3E 00             17658 	ld	a,#0x00
   43FD 12                17659 	ld	(de),a
                          17660 ; genPlus
                          17661 ; genPlusIncr
   43FE 11 55 0B          17662 	ld	de,#_sprites + 0 + 5
                          17663 ; genAssign (pointer)
   4401 3E 41             17664 	ld	a,#0x41
   4403 12                17665 	ld	(de),a
                          17666 ; genPlus
                          17667 ; genPlusIncr
   4404 11 56 0B          17668 	ld	de,#_sprites + 0 + 6
                          17669 ; genAssign (pointer)
   4407 3E 00             17670 	ld	a,#0x00
   4409 12                17671 	ld	(de),a
                          17672 ; genPlus
                          17673 ; genPlusIncr
   440A 11 57 0B          17674 	ld	de,#_sprites + 0 + 7
                          17675 ; genAssign (pointer)
   440D 3E 41             17676 	ld	a,#0x41
   440F 12                17677 	ld	(de),a
                          17678 ; genPlus
                          17679 ; genPlusIncr
   4410 11 58 0B          17680 	ld	de,#_sprites + 0 + 8
                          17681 ; genAssign (pointer)
   4413 3E 00             17682 	ld	a,#0x00
   4415 12                17683 	ld	(de),a
                          17684 ; genPlus
                          17685 ; genPlusIncr
   4416 11 59 0B          17686 	ld	de,#_sprites + 0 + 9
                          17687 ; genAssign (pointer)
   4419 3E 41             17688 	ld	a,#0x41
   441B 12                17689 	ld	(de),a
                          17690 ; genPlus
                          17691 ; genPlusIncr
   441C 11 5A 0B          17692 	ld	de,#_sprites + 0 + 10
                          17693 ; genAssign (pointer)
   441F 3E 00             17694 	ld	a,#0x00
   4421 12                17695 	ld	(de),a
                          17696 ; genPlus
                          17697 ; genPlusIncr
   4422 11 5B 0B          17698 	ld	de,#_sprites + 0 + 11
                          17699 ; genAssign (pointer)
   4425 3E 41             17700 	ld	a,#0x41
   4427 12                17701 	ld	(de),a
                          17702 ; genPlus
                          17703 ; genPlusIncr
   4428 11 5C 0B          17704 	ld	de,#_sprites + 0 + 12
                          17705 ; genAssign (pointer)
   442B 3E 00             17706 	ld	a,#0x00
   442D 12                17707 	ld	(de),a
                          17708 ; genPlus
                          17709 ; genPlusIncr
   442E 11 5D 0B          17710 	ld	de,#_sprites + 0 + 13
                          17711 ; genAssign (pointer)
   4431 3E 41             17712 	ld	a,#0x41
   4433 12                17713 	ld	(de),a
                          17714 ; genPlus
                          17715 ; genPlusIncr
   4434 11 5E 0B          17716 	ld	de,#_sprites + 0 + 14
                          17717 ; genAssign (pointer)
   4437 3E 00             17718 	ld	a,#0x00
   4439 12                17719 	ld	(de),a
                          17720 ; genPlus
                          17721 ; genPlusIncr
   443A 11 5F 0B          17722 	ld	de,#_sprites + 0 + 15
                          17723 ; genAssign (pointer)
   443D 3E 7F             17724 	ld	a,#0x7F
   443F 12                17725 	ld	(de),a
                          17726 ;	main.c 1403
                          17727 ; genAssign
                          17728 ; AOP_HL for _opRound
   4440 21 6F 0B          17729 	ld	hl,#_opRound + 0
   4443 36 00             17730 	ld	(hl),#0x00
                          17731 ;	main.c 1403
                          17732 ; genAssign
                          17733 ; AOP_HL for _plusOne
   4445 21 70 0B          17734 	ld	hl,#_plusOne + 0
   4448 36 00             17735 	ld	(hl),#0x00
                          17736 ;	main.c 1403
                          17737 ; genAssign
                          17738 ; AOP_HL for _opUsed
   444A 21 71 0B          17739 	ld	hl,#_opUsed + 0
   444D 36 00             17740 	ld	(hl),#0x00
                          17741 ;	main.c 1403
                          17742 ; genAssign
                          17743 ; AOP_HL for _bonusRun
   444F 21 72 0B          17744 	ld	hl,#_bonusRun + 0
   4452 36 00             17745 	ld	(hl),#0x00
                          17746 ;	main.c 1403
                          17747 ; genAssign
                          17748 ; AOP_HL for _selectmode
   4454 21 7F 0B          17749 	ld	hl,#_selectmode + 0
   4457 36 00             17750 	ld	(hl),#0x00
                          17751 ;	main.c 1403
                          17752 ; genAssign (pointer)
   4459 11 82 0B          17753 	ld	de,#_diceValues + 0
   445C 3E 00             17754 	ld	a,#0x00
   445E 12                17755 	ld	(de),a
                          17756 ; genPlus
                          17757 ; genPlusIncr
   445F 11 83 0B          17758 	ld	de,#_diceValues + 0 + 1
                          17759 ; genAssign (pointer)
   4462 3E 00             17760 	ld	a,#0x00
   4464 12                17761 	ld	(de),a
                          17762 ; genPlus
                          17763 ; genPlusIncr
   4465 11 84 0B          17764 	ld	de,#_diceValues + 0 + 2
                          17765 ; genAssign (pointer)
   4468 3E 00             17766 	ld	a,#0x00
   446A 12                17767 	ld	(de),a
                          17768 ; genPlus
                          17769 ; genPlusIncr
   446B 11 85 0B          17770 	ld	de,#_diceValues + 0 + 3
                          17771 ; genAssign (pointer)
   446E 3E 00             17772 	ld	a,#0x00
   4470 12                17773 	ld	(de),a
                          17774 ; genPlus
                          17775 ; genPlusIncr
   4471 11 86 0B          17776 	ld	de,#_diceValues + 0 + 4
                          17777 ; genAssign (pointer)
   4474 3E 00             17778 	ld	a,#0x00
   4476 12                17779 	ld	(de),a
                          17780 ; genPlus
                          17781 ; genPlusIncr
   4477 11 87 0B          17782 	ld	de,#_diceValues + 0 + 5
                          17783 ; genAssign (pointer)
   447A 3E 00             17784 	ld	a,#0x00
   447C 12                17785 	ld	(de),a
                          17786 ;	main.c 1403
                          17787 ; genAssign (pointer)
   447D 11 88 0B          17788 	ld	de,#_usedDicePalettes + 0
   4480 3E 00             17789 	ld	a,#0x00
   4482 12                17790 	ld	(de),a
                          17791 ; genPlus
                          17792 ; genPlusIncr
   4483 11 89 0B          17793 	ld	de,#_usedDicePalettes + 0 + 1
                          17794 ; genAssign (pointer)
   4486 3E 00             17795 	ld	a,#0x00
   4488 12                17796 	ld	(de),a
                          17797 ; genPlus
                          17798 ; genPlusIncr
   4489 11 8A 0B          17799 	ld	de,#_usedDicePalettes + 0 + 2
                          17800 ; genAssign (pointer)
   448C 3E 00             17801 	ld	a,#0x00
   448E 12                17802 	ld	(de),a
                          17803 ;	main.c 1403
                          17804 ; genAssign (pointer)
   448F 11 8B 0B          17805 	ld	de,#_usedDiceValues + 0
   4492 3E FF             17806 	ld	a,#0xFF
   4494 12                17807 	ld	(de),a
                          17808 ; genPlus
                          17809 ; genPlusIncr
   4495 11 8C 0B          17810 	ld	de,#_usedDiceValues + 0 + 1
                          17811 ; genAssign (pointer)
   4498 3E FF             17812 	ld	a,#0xFF
   449A 12                17813 	ld	(de),a
                          17814 ; genPlus
                          17815 ; genPlusIncr
   449B 11 8D 0B          17816 	ld	de,#_usedDiceValues + 0 + 2
                          17817 ; genAssign (pointer)
   449E 3E FF             17818 	ld	a,#0xFF
   44A0 12                17819 	ld	(de),a
                          17820 ;	main.c 1403
                          17821 ; genAssign (pointer)
   44A1 11 8E 0B          17822 	ld	de,#_dicePalettes + 0
   44A4 3E 00             17823 	ld	a,#0x00
   44A6 12                17824 	ld	(de),a
                          17825 ; genPlus
                          17826 ; genPlusIncr
   44A7 11 8F 0B          17827 	ld	de,#_dicePalettes + 0 + 1
                          17828 ; genAssign (pointer)
   44AA 3E 00             17829 	ld	a,#0x00
   44AC 12                17830 	ld	(de),a
                          17831 ; genPlus
                          17832 ; genPlusIncr
   44AD 11 90 0B          17833 	ld	de,#_dicePalettes + 0 + 2
                          17834 ; genAssign (pointer)
   44B0 3E 00             17835 	ld	a,#0x00
   44B2 12                17836 	ld	(de),a
                          17837 ; genPlus
                          17838 ; genPlusIncr
   44B3 11 91 0B          17839 	ld	de,#_dicePalettes + 0 + 3
                          17840 ; genAssign (pointer)
   44B6 3E 00             17841 	ld	a,#0x00
   44B8 12                17842 	ld	(de),a
                          17843 ; genPlus
                          17844 ; genPlusIncr
   44B9 11 92 0B          17845 	ld	de,#_dicePalettes + 0 + 4
                          17846 ; genAssign (pointer)
   44BC 3E 00             17847 	ld	a,#0x00
   44BE 12                17848 	ld	(de),a
                          17849 ; genPlus
                          17850 ; genPlusIncr
   44BF 11 93 0B          17851 	ld	de,#_dicePalettes + 0 + 5
                          17852 ; genAssign (pointer)
   44C2 3E 00             17853 	ld	a,#0x00
   44C4 12                17854 	ld	(de),a
                          17855 ; genPlus
                          17856 ; genPlusIncr
   44C5 11 94 0B          17857 	ld	de,#_dicePalettes + 0 + 6
                          17858 ; genAssign (pointer)
   44C8 3E 00             17859 	ld	a,#0x00
   44CA 12                17860 	ld	(de),a
                          17861 ; genPlus
                          17862 ; genPlusIncr
   44CB 11 95 0B          17863 	ld	de,#_dicePalettes + 0 + 7
                          17864 ; genAssign (pointer)
   44CE 3E 00             17865 	ld	a,#0x00
   44D0 12                17866 	ld	(de),a
                          17867 ; genPlus
                          17868 ; genPlusIncr
   44D1 11 96 0B          17869 	ld	de,#_dicePalettes + 0 + 8
                          17870 ; genAssign (pointer)
   44D4 3E 00             17871 	ld	a,#0x00
   44D6 12                17872 	ld	(de),a
                          17873 ;	main.c 1403
                          17874 ; genAssign (pointer)
   44D7 11 97 0B          17875 	ld	de,#_diceAvaPalettes + 0
   44DA 3E 01             17876 	ld	a,#0x01
   44DC 12                17877 	ld	(de),a
                          17878 ; genPlus
                          17879 ; genPlusIncr
   44DD 11 98 0B          17880 	ld	de,#_diceAvaPalettes + 0 + 1
                          17881 ; genAssign (pointer)
   44E0 3E 02             17882 	ld	a,#0x02
   44E2 12                17883 	ld	(de),a
                          17884 ; genPlus
                          17885 ; genPlusIncr
   44E3 11 99 0B          17886 	ld	de,#_diceAvaPalettes + 0 + 2
                          17887 ; genAssign (pointer)
   44E6 3E 03             17888 	ld	a,#0x03
   44E8 12                17889 	ld	(de),a
                          17890 ; genPlus
                          17891 ; genPlusIncr
   44E9 11 9A 0B          17892 	ld	de,#_diceAvaPalettes + 0 + 3
                          17893 ; genAssign (pointer)
   44EC 3E 04             17894 	ld	a,#0x04
   44EE 12                17895 	ld	(de),a
                          17896 ; genPlus
                          17897 ; genPlusIncr
   44EF 11 9B 0B          17898 	ld	de,#_diceAvaPalettes + 0 + 4
                          17899 ; genAssign (pointer)
   44F2 3E 05             17900 	ld	a,#0x05
   44F4 12                17901 	ld	(de),a
                          17902 ; genPlus
                          17903 ; genPlusIncr
   44F5 11 9C 0B          17904 	ld	de,#_diceAvaPalettes + 0 + 5
                          17905 ; genAssign (pointer)
   44F8 3E 00             17906 	ld	a,#0x00
   44FA 12                17907 	ld	(de),a
                          17908 ;	main.c 1403
                          17909 ; genAssign (pointer)
   44FB 11 9D 0B          17910 	ld	de,#_g_array + 0
   44FE 3E 01             17911 	ld	a,#0x01
   4500 12                17912 	ld	(de),a
                          17913 ; genPlus
                          17914 ; genPlusIncr
   4501 11 9E 0B          17915 	ld	de,#_g_array + 0 + 1
                          17916 ; genAssign (pointer)
   4504 3E 02             17917 	ld	a,#0x02
   4506 12                17918 	ld	(de),a
                          17919 ; genPlus
                          17920 ; genPlusIncr
   4507 11 9F 0B          17921 	ld	de,#_g_array + 0 + 2
                          17922 ; genAssign (pointer)
   450A 3E 03             17923 	ld	a,#0x03
   450C 12                17924 	ld	(de),a
                          17925 ; genPlus
                          17926 ; genPlusIncr
   450D 11 A0 0B          17927 	ld	de,#_g_array + 0 + 3
                          17928 ; genAssign (pointer)
   4510 3E 04             17929 	ld	a,#0x04
   4512 12                17930 	ld	(de),a
                          17931 ; genPlus
                          17932 ; genPlusIncr
   4513 11 A1 0B          17933 	ld	de,#_g_array + 0 + 4
                          17934 ; genAssign (pointer)
   4516 3E 05             17935 	ld	a,#0x05
   4518 12                17936 	ld	(de),a
                          17937 ; genPlus
                          17938 ; genPlusIncr
   4519 11 A2 0B          17939 	ld	de,#_g_array + 0 + 5
                          17940 ; genAssign (pointer)
   451C 3E 01             17941 	ld	a,#0x01
   451E 12                17942 	ld	(de),a
                          17943 ; genPlus
                          17944 ; genPlusIncr
   451F 11 A3 0B          17945 	ld	de,#_g_array + 0 + 6
                          17946 ; genAssign (pointer)
   4522 3E 02             17947 	ld	a,#0x02
   4524 12                17948 	ld	(de),a
                          17949 ; genPlus
                          17950 ; genPlusIncr
   4525 11 A4 0B          17951 	ld	de,#_g_array + 0 + 7
                          17952 ; genAssign (pointer)
   4528 3E 03             17953 	ld	a,#0x03
   452A 12                17954 	ld	(de),a
                          17955 ; genPlus
                          17956 ; genPlusIncr
   452B 11 A5 0B          17957 	ld	de,#_g_array + 0 + 8
                          17958 ; genAssign (pointer)
   452E 3E 04             17959 	ld	a,#0x04
   4530 12                17960 	ld	(de),a
                          17961 ; genPlus
                          17962 ; genPlusIncr
   4531 11 A6 0B          17963 	ld	de,#_g_array + 0 + 9
                          17964 ; genAssign (pointer)
   4534 3E 05             17965 	ld	a,#0x05
   4536 12                17966 	ld	(de),a
                          17967 ; genPlus
                          17968 ; genPlusIncr
   4537 11 A7 0B          17969 	ld	de,#_g_array + 0 + 10
                          17970 ; genAssign (pointer)
   453A 3E 06             17971 	ld	a,#0x06
   453C 12                17972 	ld	(de),a
                          17973 ;--------------------------------------------------------
                          17974 ; Home
                          17975 ;--------------------------------------------------------
                          17976 	.area _HOME
                          17977 	.area _CODE
                          17978 ;--------------------------------------------------------
                          17979 ; code
                          17980 ;--------------------------------------------------------
                          17981 	.area _CODE
                          17982 ;	main.c 124
                          17983 ; genLabel
                          17984 ; genFunction
                          17985 ;	---------------------------------
                          17986 ; Function main
                          17987 ; ---------------------------------
   0000                   17988 ___main_start:
   0000                   17989 _main:
   0000 C5                17990 	push	bc
                          17991 	
                          17992 ;	main.c 125
                          17993 ; genPlus
                          17994 ; genPlusIncr
   0001 11 D4 09          17995 	ld	de,#_map1 + 0 + 340
                          17996 ; genAssign (pointer)
   0004 3E 15             17997 	ld	a,#0x15
   0006 12                17998 	ld	(de),a
                          17999 ;	main.c 126
                          18000 ; genCall
   0007 CD BD 00          18001 	call	_init
                          18002 ;	main.c 128
                          18003 ; genLabel
   000A                   18004 00103$:
                          18005 ; genCall
   000A CD 00 00          18006 	call	_joypad
   000D 4B                18007 	ld	c,e
                          18008 ; genIfx
                          18009 ; Removed redundent or a,a
   000E AF                18010 	xor	a,a
   000F B1                18011 	or	a,c
   0010 C2 33 00          18012 	jp	nz,00105$
                          18013 ; genPlus
                          18014 ; AOP_HL for _seed
                          18015 ; genPlusIncr
   0013 21 80 0B          18016 	ld	hl,#_seed + 0
   0016 34                18017 	inc	(hl)
   0017 20 02             18018 	jr	nz,00115$
   0019 23                18019 	inc	hl
   001A 34                18020 	inc	(hl)
   001B                   18021 00115$:
                          18022 ; genCmpLt
                          18023 ; AOP_HL for _seed
   001B 21 80 0B          18024 	ld	hl,#_seed + 0
   001E 5E                18025 	ld	e,(hl)
   001F 23                18026 	inc	hl
   0020 56                18027 	ld	d,(hl)
   0021 21 01 FF          18028 	ld	hl,#0xFF01
