                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 23:46:44 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc628840
   20C7 CD DD 23          14003 	call	_reroll
                          14004 ;	main.c 655
                          14005 ; genAssign
                          14006 ; AOP_HL for _selectmode
   20CA 21 52 03          14007 	ld	hl,#_selectmode + 0
   20CD 36 00             14008 	ld	(hl),#0x00
                          14009 ;	main.c 656
                          14010 ; genAssign
                          14011 ; AOP_HL for _bonusRun
   20CF 21 42 03          14012 	ld	hl,#_bonusRun + 0
   20D2 36 00             14013 	ld	(hl),#0x00
                          14014 ;	main.c 657
                          14015 ; genRet
   20D4 C3 D9 23          14016 	jp	00409$
                          14017 ; genLabel
   20D7                   14018 00407$:
                          14019 ;	main.c 605
                          14020 ; genPlus
                          14021 ; AOP_HL for _temp2
                          14022 ; genPlusIncr
   20D7 21 37 03          14023 	ld	hl,#_temp2 + 0
   20DA 34                14024 	inc	(hl)
                          14025 ; genGoto
   20DB C3 53 1F          14026 	jp	00405$
                          14027 ; genLabel
   20DE                   14028 00370$:
                          14029 ;	main.c 661
                          14030 ; genAssign
                          14031 ; AOP_HL for _temp
   20DE 21 36 03          14032 	ld	hl,#_temp + 0
   20E1 4E                14033 	ld	c,(hl)
                          14034 ; genPlus
                          14035 ;	genPlusIncr failed
   20E2 3E 68             14036 	ld	a,#<_cgbmap1
   20E4 81                14037 	add	a,c
   20E5 5F                14038 	ld	e,a
   20E6 3E 01             14039 	ld	a,#>_cgbmap1
   20E8 CE 00             14040 	adc	a,#0x00
   20EA 57                14041 	ld	d,a
                          14042 ; genPointerGet
   20EB 1A                14043 	ld	a,(de)
   20EC 4F                14044 	ld	c,a
                          14045 ; genCmpEq
   20ED 79                14046 	ld	a,c
   20EE B7                14047 	or	a,a
                          14048 ; Rule 5
   20EF CA 00 21          14049 	jp	z,00366$
   20F2                   14050 00716$:
                          14051 ; genCmpEq
                          14052 ; AOP_HL for _bonusRun
   20F2 21 42 03          14053 	ld	hl,#_bonusRun + 0
   20F5 7E                14054 	ld	a,(hl) ; 2
   20F6 FE 08             14055 	cp	a,#0x08
   20F8 C2 FD 20          14056 	jp	nz,00717$
   20FB 18 03             14057 	jr	00718$
   20FD                   14058 00717$:
   20FD C3 D9 23          14059 	jp	00409$
   2100                   14060 00718$:
                          14061 ; genLabel
   2100                   14062 00366$:
                          14063 ;	main.c 662
                          14064 ; genCmpEq
                          14065 ; AOP_HL for _curDel
   2100 21 4B 03          14066 	ld	hl,#_curDel + 0
   2103 7E                14067 	ld	a,(hl)
   2104 B7                14068 	or	a,a
   2105 C2 0A 21          14069 	jp	nz,00719$
   2108 18 03             14070 	jr	00720$
   210A                   14071 00719$:
   210A C3 D9 23          14072 	jp	00409$
   210D                   14073 00720$:
                          14074 ;	main.c 663
                          14075 ; genPointerGet
   210D 11 34 03          14076 	ld	de,#_rcur + 0
   2110 1A                14077 	ld	a,(de)
   2111 4F                14078 	ld	c,a
                          14079 ; genCmpEq
   2112 79                14080 	ld	a,c
   2113 B7                14081 	or	a,a
   2114 C2 19 21          14082 	jp	nz,00721$
   2117 18 03             14083 	jr	00722$
   2119                   14084 00721$:
   2119 C3 28 21          14085 	jp	00323$
   211C                   14086 00722$:
                          14087 ;	main.c 664
                          14088 ; genAssign (pointer)
   211C 11 34 03          14089 	ld	de,#_rcur + 0
   211F 3E 08             14090 	ld	a,#0x08
   2121 12                14091 	ld	(de),a
                          14092 ;	main.c 665
                          14093 ; genPlus
                          14094 ; genPlusIncr
   2122 11 35 03          14095 	ld	de,#_rcur + 0 + 1
                          14096 ; genAssign (pointer)
   2125 3E 10             14097 	ld	a,#0x10
   2127 12                14098 	ld	(de),a
                          14099 ; genLabel
   2128                   14100 00323$:
                          14101 ;	main.c 667
                          14102 ; genPlus
                          14103 ; AOP_STK for _checkInput_sloc4_1_0
                          14104 ; genPlusIncr
                          14105 ;	genPlusIncr failed
   2128 11 34 03          14106 	ld	de,#_rcur + 0
   212B 21 01 00          14107 	ld	hl,#0x0001
   212E 19                14108 	add	hl,de
   212F 7D                14109 	ld	a,l
   2130 54                14110 	ld	d,h
   2131 F8 02             14111 	lda	hl,2(sp)
   2133 22                14112 	ld	(hl+),a
   2134 72                14113 	ld	(hl),d
                          14114 ; genPointerGet
                          14115 ; AOP_STK for _checkInput_sloc4_1_0
                          14116 ; AOP_STK for _checkInput_sloc5_1_0
   2135 2B                14117 	dec	hl
   2136 5E                14118 	ld	e,(hl)
   2137 23                14119 	inc	hl
   2138 56                14120 	ld	d,(hl)
   2139 1A                14121 	ld	a,(de)
   213A F8 00             14122 	lda	hl,0(sp)
   213C 77                14123 	ld	(hl),a
                          14124 ; genPointerGet
   213D 11 34 03          14125 	ld	de,#_rcur + 0
   2140 1A                14126 	ld	a,(de)
   2141 4F                14127 	ld	c,a
                          14128 ; genIpush
                          14129 ; AOP_STK for _checkInput_sloc5_1_0
   2142 7E                14130 	ld	a,(hl)
   2143 F5                14131 	push	af
   2144 33                14132 	inc	sp
                          14133 ; genIpush
   2145 79                14134 	ld	a,c
   2146 F5                14135 	push	af
   2147 33                14136 	inc	sp
                          14137 ; genIpush
   2148 3E 00             14138 	ld	a,#0x00
   214A F5                14139 	push	af
   214B 33                14140 	inc	sp
                          14141 ; genCall
   214C CD 00 00          14142 	call	_move_sprite
   214F E8 03             14143 	lda	sp,3(sp)
                          14144 ;	main.c 668
                          14145 ; genOr
                          14146 ; AOP_SFR for _LCDC_REG
                          14147 ; Type res[4] = l[4]&r[1]
                          14148 ; Size res[1] = l[1]&r[1]
   2151 F0 00             14149 	ldh	a,(_LCDC_REG+0) ; x
   2153 F6 02             14150 	or	a,#0x02
   2155 E0 00             14151 	ldh	(_LCDC_REG+0),a
                          14152 ;	main.c 669
                          14153 ; genCall
   2157 CD 00 00          14154 	call	_joypad
   215A 43                14155 	ld	b,e
                          14156 ; genAnd
   215B 78                14157 	ld	a,b
   215C CB 47             14158 	bit	0,a
   215E CA 99 21          14159 	jp	z,00329$
                          14160 ;	main.c 670
                          14161 ; genCmpEq
   2161 79                14162 	ld	a,c ; 2
   2162 FE 48             14163 	cp	a,#0x48
                          14164 ; Rule 5
   2164 CA 7E 21          14165 	jp	z,00327$
   2167                   14166 00723$:
                          14167 ;	main.c 671
                          14168 ; genPlus
                          14169 ; genPlusIncr
                          14170 ;	genPlusIncr failed
   2167 79                14171 	ld	a,c
   2168 C6 40             14172 	add	a,#0x40
   216A 4F                14173 	ld	c,a
                          14174 ; genAssign (pointer)
   216B 11 34 03          14175 	ld	de,#_rcur + 0
   216E 79                14176 	ld	a,c
   216F 12                14177 	ld	(de),a
                          14178 ;	main.c 672
                          14179 ; genCmpEq
                          14180 ; AOP_STK for _checkInput_sloc5_1_0
   2170 F8 00             14181 	lda	hl,0(sp)
   2172 7E                14182 	ld	a,(hl) ; 2
   2173 FE 10             14183 	cp	a,#0x10
                          14184 ; Rule 5
   2175 CA 7E 21          14185 	jp	z,00327$
   2178                   14186 00724$:
                          14187 ;	main.c 673
                          14188 ; genAssign (pointer)
   2178 11 34 03          14189 	ld	de,#_rcur + 0
   217B 3E 08             14190 	ld	a,#0x08
   217D 12                14191 	ld	(de),a
                          14192 ; genLabel
   217E                   14193 00327$:
                          14194 ;	main.c 676
                          14195 ; genPointerGet
   217E 11 34 03          14196 	ld	de,#_rcur + 0
   2181 1A                14197 	ld	a,(de)
   2182 4F                14198 	ld	c,a
                          14199 ; genIpush
                          14200 ; AOP_STK for _checkInput_sloc5_1_0
   2183 F8 00             14201 	lda	hl,0(sp)
   2185 7E                14202 	ld	a,(hl)
   2186 F5                14203 	push	af
   2187 33                14204 	inc	sp
                          14205 ; genIpush
   2188 79                14206 	ld	a,c
   2189 F5                14207 	push	af
   218A 33                14208 	inc	sp
                          14209 ; genIpush
   218B 3E 00             14210 	ld	a,#0x00
   218D F5                14211 	push	af
   218E 33                14212 	inc	sp
                          14213 ; genCall
   218F CD 00 00          14214 	call	_move_sprite
   2192 E8 03             14215 	lda	sp,3(sp)
                          14216 ;	main.c 677
                          14217 ; genAssign
                          14218 ; AOP_HL for _curDel
   2194 21 4B 03          14219 	ld	hl,#_curDel + 0
   2197 36 01             14220 	ld	(hl),#0x01
                          14221 ; genLabel
   2199                   14222 00329$:
                          14223 ;	main.c 679
                          14224 ; genCall
   2199 CD 00 00          14225 	call	_joypad
   219C 4B                14226 	ld	c,e
                          14227 ; genAnd
   219D 79                14228 	ld	a,c
   219E CB 4F             14229 	bit	1,a
   21A0 CA DE 21          14230 	jp	z,00335$
                          14231 ;	main.c 680
                          14232 ; genPointerGet
   21A3 11 34 03          14233 	ld	de,#_rcur + 0
   21A6 1A                14234 	ld	a,(de)
   21A7 4F                14235 	ld	c,a
                          14236 ; genCmpEq
   21A8 79                14237 	ld	a,c ; 2
   21A9 FE 08             14238 	cp	a,#0x08
                          14239 ; Rule 5
   21AB CA DE 21          14240 	jp	z,00335$
   21AE                   14241 00725$:
                          14242 ;	main.c 681
                          14243 ; genMinus
   21AE 79                14244 	ld	a,c
   21AF C6 C0             14245 	add	a,#0xC0
   21B1 4F                14246 	ld	c,a
                          14247 ; genAssign (pointer)
   21B2 11 34 03          14248 	ld	de,#_rcur + 0
   21B5 79                14249 	ld	a,c
   21B6 12                14250 	ld	(de),a
                          14251 ;	main.c 682
                          14252 ; genCmpLt
   21B7 79                14253 	ld	a,c
   21B8 FE 08             14254 	cp	#0x08
   21BA D2 C3 21          14255 	jp	nc,00331$
                          14256 ;	main.c 683
                          14257 ; genAssign (pointer)
   21BD 11 34 03          14258 	ld	de,#_rcur + 0
   21C0 3E 40             14259 	ld	a,#0x40
   21C2 12                14260 	ld	(de),a
                          14261 ; genLabel
   21C3                   14262 00331$:
                          14263 ;	main.c 685
                          14264 ; genPointerGet
   21C3 11 34 03          14265 	ld	de,#_rcur + 0
   21C6 1A                14266 	ld	a,(de)
   21C7 4F                14267 	ld	c,a
                          14268 ; genIpush
                          14269 ; AOP_STK for _checkInput_sloc5_1_0
   21C8 F8 00             14270 	lda	hl,0(sp)
   21CA 7E                14271 	ld	a,(hl)
   21CB F5                14272 	push	af
   21CC 33                14273 	inc	sp
                          14274 ; genIpush
   21CD 79                14275 	ld	a,c
   21CE F5                14276 	push	af
   21CF 33                14277 	inc	sp
                          14278 ; genIpush
   21D0 3E 00             14279 	ld	a,#0x00
   21D2 F5                14280 	push	af
   21D3 33                14281 	inc	sp
                          14282 ; genCall
   21D4 CD 00 00          14283 	call	_move_sprite
   21D7 E8 03             14284 	lda	sp,3(sp)
                          14285 ;	main.c 686
                          14286 ; genAssign
                          14287 ; AOP_HL for _curDel
   21D9 21 4B 03          14288 	ld	hl,#_curDel + 0
   21DC 36 01             14289 	ld	(hl),#0x01
                          14290 ; genLabel
   21DE                   14291 00335$:
                          14292 ;	main.c 689
                          14293 ; genCall
   21DE CD 00 00          14294 	call	_joypad
   21E1 4B                14295 	ld	c,e
                          14296 ; genAnd
   21E2 79                14297 	ld	a,c
   21E3 CB 57             14298 	bit	2,a
   21E5 CA 3A 22          14299 	jp	z,00342$
                          14300 ;	main.c 690
                          14301 ; genCmpEq
                          14302 ; AOP_STK for _checkInput_sloc5_1_0
   21E8 F8 00             14303 	lda	hl,0(sp)
   21EA 7E                14304 	ld	a,(hl) ; 2
   21EB FE 10             14305 	cp	a,#0x10
                          14306 ; Rule 5
   21ED CA 1A 22          14307 	jp	z,00340$
   21F0                   14308 00726$:
                          14309 ;	main.c 691
                          14310 ; genCmpEq
                          14311 ; AOP_STK for _checkInput_sloc5_1_0
   21F0 F8 00             14312 	lda	hl,0(sp)
   21F2 7E                14313 	ld	a,(hl) ; 2
   21F3 FE 50             14314 	cp	a,#0x50
   21F5 C2 FA 21          14315 	jp	nz,00727$
   21F8 18 03             14316 	jr	00728$
   21FA                   14317 00727$:
   21FA C3 0D 22          14318 	jp	00337$
   21FD                   14319 00728$:
                          14320 ;	main.c 692
                          14321 ; genMinus
                          14322 ; AOP_STK for _checkInput_sloc5_1_0
   21FD F8 00             14323 	lda	hl,0(sp)
   21FF 7E                14324 	ld	a,(hl)
   2200 C6 C0             14325 	add	a,#0xC0
   2202 4F                14326 	ld	c,a
                          14327 ; genAssign (pointer)
                          14328 ; AOP_STK for _checkInput_sloc4_1_0
   2203 23                14329 	inc	hl
   2204 23                14330 	inc	hl
   2205 5E                14331 	ld	e,(hl)
   2206 23                14332 	inc	hl
   2207 56                14333 	ld	d,(hl)
   2208 79                14334 	ld	a,c
   2209 12                14335 	ld	(de),a
                          14336 ; genGoto
   220A C3 1A 22          14337 	jp	00340$
                          14338 ; genLabel
   220D                   14339 00337$:
                          14340 ;	main.c 695
                          14341 ; genMinus
                          14342 ; AOP_STK for _checkInput_sloc5_1_0
   220D F8 00             14343 	lda	hl,0(sp)
   220F 7E                14344 	ld	a,(hl)
   2210 C6 E8             14345 	add	a,#0xE8
   2212 4F                14346 	ld	c,a
                          14347 ; genAssign (pointer)
                          14348 ; AOP_STK for _checkInput_sloc4_1_0
   2213 23                14349 	inc	hl
   2214 23                14350 	inc	hl
   2215 5E                14351 	ld	e,(hl)
   2216 23                14352 	inc	hl
   2217 56                14353 	ld	d,(hl)
   2218 79                14354 	ld	a,c
   2219 12                14355 	ld	(de),a
                          14356 ; genLabel
   221A                   14357 00340$:
                          14358 ;	main.c 698
                          14359 ; genPointerGet
                          14360 ; AOP_STK for _checkInput_sloc4_1_0
   221A F8 02             14361 	lda	hl,2(sp)
   221C 5E                14362 	ld	e,(hl)
   221D 23                14363 	inc	hl
   221E 56                14364 	ld	d,(hl)
   221F 1A                14365 	ld	a,(de)
   2220 4F                14366 	ld	c,a
                          14367 ; genPointerGet
   2221 11 34 03          14368 	ld	de,#_rcur + 0
   2224 1A                14369 	ld	a,(de)
   2225 47                14370 	ld	b,a
                          14371 ; genIpush
   2226 79                14372 	ld	a,c
   2227 F5                14373 	push	af
   2228 33                14374 	inc	sp
                          14375 ; genIpush
   2229 78                14376 	ld	a,b
   222A F5                14377 	push	af
   222B 33                14378 	inc	sp
                          14379 ; genIpush
   222C 3E 00             14380 	ld	a,#0x00
   222E F5                14381 	push	af
   222F 33                14382 	inc	sp
                          14383 ; genCall
   2230 CD 00 00          14384 	call	_move_sprite
   2233 E8 03             14385 	lda	sp,3(sp)
                          14386 ;	main.c 699
                          14387 ; genAssign
                          14388 ; AOP_HL for _curDel
   2235 21 4B 03          14389 	ld	hl,#_curDel + 0
   2238 36 01             14390 	ld	(hl),#0x01
                          14391 ; genLabel
   223A                   14392 00342$:
                          14393 ;	main.c 701
                          14394 ; genCall
   223A CD 00 00          14395 	call	_joypad
   223D 4B                14396 	ld	c,e
                          14397 ; genAnd
   223E 79                14398 	ld	a,c
   223F CB 5F             14399 	bit	3,a
   2241 CA BD 22          14400 	jp	z,00352$
                          14401 ;	main.c 702
                          14402 ; genPointerGet
                          14403 ; AOP_STK for _checkInput_sloc4_1_0
   2244 F8 02             14404 	lda	hl,2(sp)
   2246 5E                14405 	ld	e,(hl)
   2247 23                14406 	inc	hl
   2248 56                14407 	ld	d,(hl)
   2249 1A                14408 	ld	a,(de)
   224A 4F                14409 	ld	c,a
                          14410 ; genCmpEq
   224B 79                14411 	ld	a,c ; 2
   224C FE 10             14412 	cp	a,#0x10
   224E C2 53 22          14413 	jp	nz,00729$
   2251 18 03             14414 	jr	00730$
   2253                   14415 00729$:
   2253 C3 74 22          14416 	jp	00346$
   2256                   14417 00730$:
                          14418 ; genPointerGet
   2256 11 34 03          14419 	ld	de,#_rcur + 0
   2259 1A                14420 	ld	a,(de)
   225A 47                14421 	ld	b,a
                          14422 ; genCmpEq
   225B 78                14423 	ld	a,b ; 2
   225C FE 08             14424 	cp	a,#0x08
   225E C2 63 22          14425 	jp	nz,00731$
   2261 18 03             14426 	jr	00732$
   2263                   14427 00731$:
   2263 C3 74 22          14428 	jp	00346$
   2266                   14429 00732$:
                          14430 ;	main.c 703
                          14431 ; genPlus
                          14432 ; genPlusIncr
                          14433 ;	genPlusIncr failed
   2266 79                14434 	ld	a,c
   2267 C6 40             14435 	add	a,#0x40
   2269 47                14436 	ld	b,a
                          14437 ; genAssign (pointer)
                          14438 ; AOP_STK for _checkInput_sloc4_1_0
   226A F8 02             14439 	lda	hl,2(sp)
   226C 5E                14440 	ld	e,(hl)
   226D 23                14441 	inc	hl
   226E 56                14442 	ld	d,(hl)
   226F 78                14443 	ld	a,b
   2270 12                14444 	ld	(de),a
                          14445 ; genGoto
   2271 C3 8F 22          14446 	jp	00347$
                          14447 ; genLabel
   2274                   14448 00346$:
                          14449 ;	main.c 705
                          14450 ; genPointerGet
   2274 11 34 03          14451 	ld	de,#_rcur + 0
   2277 1A                14452 	ld	a,(de)
   2278 47                14453 	ld	b,a
                          14454 ; genCmpEq
   2279 78                14455 	ld	a,b ; 2
   227A FE 08             14456 	cp	a,#0x08
   227C C2 81 22          14457 	jp	nz,00733$
   227F 18 03             14458 	jr	00734$
   2281                   14459 00733$:
   2281 C3 8F 22          14460 	jp	00347$
   2284                   14461 00734$:
                          14462 ;	main.c 706
                          14463 ; genPlus
                          14464 ; genPlusIncr
                          14465 ;	genPlusIncr failed
   2284 79                14466 	ld	a,c
   2285 C6 18             14467 	add	a,#0x18
   2287 4F                14468 	ld	c,a
                          14469 ; genAssign (pointer)
                          14470 ; AOP_STK for _checkInput_sloc4_1_0
   2288 F8 02             14471 	lda	hl,2(sp)
   228A 5E                14472 	ld	e,(hl)
   228B 23                14473 	inc	hl
   228C 56                14474 	ld	d,(hl)
   228D 79                14475 	ld	a,c
   228E 12                14476 	ld	(de),a
                          14477 ; genLabel
   228F                   14478 00347$:
                          14479 ;	main.c 708
                          14480 ; genPlus
                          14481 ; genPlusIncr
   228F 01 35 03          14482 	ld	bc,#_rcur + 0 + 1
                          14483 ; genPointerGet
                          14484 ; AOP_STK for _checkInput_sloc5_1_0
   2292 0A                14485 	ld	a,(bc)
   2293 F8 00             14486 	lda	hl,0(sp)
   2295 77                14487 	ld	(hl),a
                          14488 ; genCmpGt
                          14489 ; AOP_STK for _checkInput_sloc5_1_0
   2296 AF                14490 	xor	a,a
   2297 3E 80             14491 	ld	a,#0x80
   2299 9E                14492 	sbc	a,(hl) ; 2
   229A D2 A0 22          14493 	jp	nc,00350$
                          14494 ;	main.c 709
                          14495 ; genAssign (pointer)
   229D 3E 80             14496 	ld	a,#0x80
   229F 02                14497 	ld	(bc),a
                          14498 ; genLabel
   22A0                   14499 00350$:
                          14500 ;	main.c 711
                          14501 ; genPointerGet
                          14502 ; AOP_STK for _checkInput_sloc5_1_0
   22A0 0A                14503 	ld	a,(bc)
   22A1 F8 00             14504 	lda	hl,0(sp)
   22A3 77                14505 	ld	(hl),a
                          14506 ; genPointerGet
   22A4 11 34 03          14507 	ld	de,#_rcur + 0
   22A7 1A                14508 	ld	a,(de)
   22A8 4F                14509 	ld	c,a
                          14510 ; genIpush
                          14511 ; AOP_STK for _checkInput_sloc5_1_0
   22A9 7E                14512 	ld	a,(hl)
   22AA F5                14513 	push	af
   22AB 33                14514 	inc	sp
                          14515 ; genIpush
   22AC 79                14516 	ld	a,c
   22AD F5                14517 	push	af
   22AE 33                14518 	inc	sp
                          14519 ; genIpush
   22AF 3E 00             14520 	ld	a,#0x00
   22B1 F5                14521 	push	af
   22B2 33                14522 	inc	sp
                          14523 ; genCall
   22B3 CD 00 00          14524 	call	_move_sprite
   22B6 E8 03             14525 	lda	sp,3(sp)
                          14526 ;	main.c 712
                          14527 ; genAssign
                          14528 ; AOP_HL for _curDel
   22B8 21 4B 03          14529 	ld	hl,#_curDel + 0
   22BB 36 01             14530 	ld	(hl),#0x01
                          14531 ; genLabel
   22BD                   14532 00352$:
                          14533 ;	main.c 714
                          14534 ; genCall
   22BD CD 00 00          14535 	call	_joypad
   22C0 4B                14536 	ld	c,e
                          14537 ; genAnd
   22C1 79                14538 	ld	a,c
   22C2 CB 6F             14539 	bit	5,a
   22C4 CA 06 23          14540 	jp	z,00354$
                          14541 ;	main.c 715
                          14542 ; genAnd
                          14543 ; AOP_SFR for _LCDC_REG
   22C7 F0 00             14544 	ldh	a,(_LCDC_REG+0) ; x
   22C9 E6 FD             14545 	and	a,#0xFD
   22CB E0 00             14546 	ldh	(_LCDC_REG+0),a
                          14547 ;	main.c 716
                          14548 ; genAssign (pointer)
   22CD 11 34 03          14549 	ld	de,#_rcur + 0
   22D0 3E 00             14550 	ld	a,#0x00
   22D2 12                14551 	ld	(de),a
                          14552 ;	main.c 717
                          14553 ; genAssign (pointer)
                          14554 ; AOP_STK for _checkInput_sloc4_1_0
   22D3 F8 02             14555 	lda	hl,2(sp)
   22D5 5E                14556 	ld	e,(hl)
   22D6 23                14557 	inc	hl
   22D7 56                14558 	ld	d,(hl)
   22D8 3E 00             14559 	ld	a,#0x00
   22DA 12                14560 	ld	(de),a
                          14561 ;	main.c 718
                          14562 ; genPointerGet
                          14563 ; AOP_STK for _checkInput_sloc4_1_0
                          14564 ; AOP_STK for _checkInput_sloc5_1_0
   22DB 2B                14565 	dec	hl
   22DC 5E                14566 	ld	e,(hl)
   22DD 23                14567 	inc	hl
   22DE 56                14568 	ld	d,(hl)
   22DF 1A                14569 	ld	a,(de)
   22E0 F8 00             14570 	lda	hl,0(sp)
   22E2 77                14571 	ld	(hl),a
                          14572 ; genPointerGet
   22E3 11 34 03          14573 	ld	de,#_rcur + 0
   22E6 1A                14574 	ld	a,(de)
   22E7 4F                14575 	ld	c,a
                          14576 ; genIpush
                          14577 ; AOP_STK for _checkInput_sloc5_1_0
   22E8 7E                14578 	ld	a,(hl)
   22E9 F5                14579 	push	af
   22EA 33                14580 	inc	sp
                          14581 ; genIpush
   22EB 79                14582 	ld	a,c
   22EC F5                14583 	push	af
   22ED 33                14584 	inc	sp
                          14585 ; genIpush
   22EE 3E 00             14586 	ld	a,#0x00
   22F0 F5                14587 	push	af
   22F1 33                14588 	inc	sp
                          14589 ; genCall
   22F2 CD 00 00          14590 	call	_move_sprite
   22F5 E8 03             14591 	lda	sp,3(sp)
                          14592 ;	main.c 719
                          14593 ; genAssign
                          14594 ; AOP_HL for _selectmode
   22F7 21 52 03          14595 	ld	hl,#_selectmode + 0
   22FA 36 00             14596 	ld	(hl),#0x00
                          14597 ;	main.c 720
                          14598 ; genAssign
                          14599 ; AOP_HL for _curDel
   22FC 21 4B 03          14600 	ld	hl,#_curDel + 0
   22FF 36 01             14601 	ld	(hl),#0x01
                          14602 ;	main.c 721
                          14603 ; genAssign
                          14604 ; AOP_HL for _bonusRun
   2301 21 42 03          14605 	ld	hl,#_bonusRun + 0
   2304 36 00             14606 	ld	(hl),#0x00
                          14607 ; genLabel
   2306                   14608 00354$:
                          14609 ;	main.c 723
                          14610 ; genCall
   2306 CD 00 00          14611 	call	_joypad
   2309 4B                14612 	ld	c,e
                          14613 ; genAnd
   230A 79                14614 	ld	a,c
   230B CB 67             14615 	bit	4,a
   230D CA D9 23          14616 	jp	z,00409$
                          14617 ; genAssign
                          14618 ; AOP_HL for _temp2
   2310 21 37 03          14619 	ld	hl,#_temp2 + 0
   2313 4E                14620 	ld	c,(hl)
                          14621 ; genPlus
                          14622 ;	genPlusIncr failed
   2314 3E 00             14623 	ld	a,#<_map1
   2316 81                14624 	add	a,c
   2317 5F                14625 	ld	e,a
   2318 3E 00             14626 	ld	a,#>_map1
   231A CE 00             14627 	adc	a,#0x00
   231C 57                14628 	ld	d,a
                          14629 ; genPointerGet
   231D 1A                14630 	ld	a,(de)
   231E 4F                14631 	ld	c,a
                          14632 ; genCmpEq
   231F 79                14633 	ld	a,c ; 2
   2320 FE 14             14634 	cp	a,#0x14
                          14635 ; Rule 5
   2322 CA D9 23          14636 	jp	z,00409$
   2325                   14637 00735$:
                          14638 ;	main.c 724
                          14639 ; genAssign
                          14640 ; AOP_HL for _curDel
   2325 21 4B 03          14641 	ld	hl,#_curDel + 0
   2328 36 01             14642 	ld	(hl),#0x01
                          14643 ;	main.c 725
                          14644 ; genPointerGet
   232A 11 34 03          14645 	ld	de,#_rcur + 0
   232D 1A                14646 	ld	a,(de)
   232E 4F                14647 	ld	c,a
                          14648 ; genRightShift
                          14649 ; AOP_STK for _checkInput_sloc5_1_0
                          14650 ; shift right 	result 1, left 1
   232F 79                14651 	ld	a,c
   2330 CB 3F             14652 	srl	a
   2332 CB 3F             14653 	srl	a
   2334 CB 3F             14654 	srl	a
   2336 F8 00             14655 	lda	hl,0(sp)
                          14656 ; genPointerGet
                          14657 ; AOP_STK for _checkInput_sloc4_1_0
   2338 22                14658 	ld	(hl+),a
   2339 23                14659 	inc	hl
   233A 5E                14660 	ld	e,(hl)
   233B 23                14661 	inc	hl
   233C 56                14662 	ld	d,(hl)
   233D 1A                14663 	ld	a,(de)
   233E 4F                14664 	ld	c,a
                          14665 ; genRightShift
                          14666 ; shift right 	result 1, left 1
                          14667 ; Removed redundent load
   233F CB 39             14668 	srl	c
   2341 CB 39             14669 	srl	c
   2343 CB 39             14670 	srl	c
                          14671 ; genMinus
   2345 0D                14672 	dec	c
   2346 0D                14673 	dec	c
                          14674 ; genIpush
   2347 3E 14             14675 	ld	a,#0x14
   2349 F5                14676 	push	af
   234A 33                14677 	inc	sp
                          14678 ; genIpush
   234B 79                14679 	ld	a,c
   234C F5                14680 	push	af
   234D 33                14681 	inc	sp
                          14682 ; genCall
   234E CD 00 00          14683 	call	__muluchar
   2351 4B                14684 	ld	c,e
   2352 E8 02             14685 	lda	sp,2(sp)
                          14686 ; genPlus
                          14687 ; AOP_STK for _checkInput_sloc5_1_0
                          14688 ;	genPlusIncr failed
   2354 F8 00             14689 	lda	hl,0(sp)
   2356 7E                14690 	ld	a,(hl)
   2357 81                14691 	add	a,c
   2358 4F                14692 	ld	c,a
                          14693 ; genMinus
                          14694 ; AOP_HL for _temp
   2359 79                14695 	ld	a,c
   235A C6 FF             14696 	add	a,#0xFF
   235C 21 36 03          14697 	ld	hl,#_temp + 0
   235F 77                14698 	ld	(hl),a
                          14699 ;	main.c 726
                          14700 ; genAssign
                          14701 ; AOP_HL for _temp
   2360 4E                14702 	ld	c,(hl)
                          14703 ; genPlus
                          14704 ;	genPlusIncr failed
   2361 3E 68             14705 	ld	a,#<_cgbmap1
   2363 81                14706 	add	a,c
   2364 5F                14707 	ld	e,a
   2365 3E 01             14708 	ld	a,#>_cgbmap1
   2367 CE 00             14709 	adc	a,#0x00
   2369 57                14710 	ld	d,a
                          14711 ; genPointerGet
   236A 1A                14712 	ld	a,(de)
   236B 4F                14713 	ld	c,a
                          14714 ; genCmpEq
   236C 79                14715 	ld	a,c ; 2
   236D FE 01             14716 	cp	a,#0x01
                          14717 ; Rule 5
   236F CA A2 23          14718 	jp	z,00356$
   2372                   14719 00736$:
                          14720 ; genCmpEq
   2372 79                14721 	ld	a,c ; 2
   2373 FE 02             14722 	cp	a,#0x02
                          14723 ; Rule 5
   2375 CA C6 23          14724 	jp	z,00358$
   2378                   14725 00737$:
                          14726 ; genCmpEq
   2378 79                14727 	ld	a,c ; 2
   2379 FE 04             14728 	cp	a,#0x04
                          14729 ; Rule 5
   237B CA BB 23          14730 	jp	z,00357$
   237E                   14731 00738$:
                          14732 ; genCmpEq
   237E 79                14733 	ld	a,c ; 2
   237F FE 05             14734 	cp	a,#0x05
   2381 C2 86 23          14735 	jp	nz,00739$
   2384 18 03             14736 	jr	00740$
   2386                   14737 00739$:
   2386 C3 D1 23          14738 	jp	00359$
   2389                   14739 00740$:
                          14740 ;	main.c 728
                          14741 ; genAssign (pointer)
   2389 11 34 03          14742 	ld	de,#_rcur + 0
