                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 00:04:55 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718320
   1B78 1A                12597 	ld	a,(de)
   1B79 4F                12598 	ld	c,a
                          12599 ; genCmpEq
   1B7A 79                12600 	ld	a,c ; 2
   1B7B FE 37             12601 	cp	a,#0x37
                          12602 ; Rule 5
   1B7D CA 8A 1B          12603 	jp	z,00245$
   1B80                   12604 00662$:
                          12605 ; genCmpGt
                          12606 ; AOP_HL for _temp2
   1B80 AF                12607 	xor	a,a
   1B81 3E 04             12608 	ld	a,#0x04
   1B83 21 37 03          12609 	ld	hl,#_temp2 + 0
   1B86 9E                12610 	sbc	a,(hl) ; 2
   1B87 D2 BF 1B          12611 	jp	nc,00247$
                          12612 ; genLabel
   1B8A                   12613 00245$:
                          12614 ; genCmpEq
                          12615 ; AOP_HL for _bonusRun
   1B8A 21 42 03          12616 	ld	hl,#_bonusRun + 0
   1B8D 7E                12617 	ld	a,(hl)
   1B8E B7                12618 	or	a,a
   1B8F C2 94 1B          12619 	jp	nz,00663$
   1B92 18 03             12620 	jr	00664$
   1B94                   12621 00663$:
   1B94 C3 BF 1B          12622 	jp	00247$
   1B97                   12623 00664$:
                          12624 ;	main.c 483
                          12625 ; genCmpEq
                          12626 ; AOP_HL for _whitemode
   1B97 21 3D 03          12627 	ld	hl,#_whitemode + 0
   1B9A 7E                12628 	ld	a,(hl) ; 2
   1B9B FE 04             12629 	cp	a,#0x04
   1B9D C2 A2 1B          12630 	jp	nz,00665$
   1BA0 18 03             12631 	jr	00666$
   1BA2                   12632 00665$:
   1BA2 C3 B2 1B          12633 	jp	00241$
   1BA5                   12634 00666$:
                          12635 ;	main.c 484
                          12636 ; genAssign
                          12637 ; AOP_HL for _curDel
   1BA5 21 4B 03          12638 	ld	hl,#_curDel + 0
   1BA8 36 00             12639 	ld	(hl),#0x00
                          12640 ;	main.c 485
                          12641 ; genAssign
                          12642 ; AOP_HL for _whitemode
   1BAA 21 3D 03          12643 	ld	hl,#_whitemode + 0
   1BAD 36 00             12644 	ld	(hl),#0x00
                          12645 ;	main.c 486
                          12646 ; genGoto
   1BAF C3 DA 23          12647 	jp	00409$
                          12648 ; genLabel
   1BB2                   12649 00241$:
                          12650 ;	main.c 488
                          12651 ; genAssign
                          12652 ; AOP_HL for _curDel
   1BB2 21 4B 03          12653 	ld	hl,#_curDel + 0
   1BB5 36 00             12654 	ld	(hl),#0x00
                          12655 ;	main.c 489
                          12656 ; genAssign
                          12657 ; AOP_HL for _selectmode
   1BB7 21 52 03          12658 	ld	hl,#_selectmode + 0
   1BBA 36 00             12659 	ld	(hl),#0x00
                          12660 ;	main.c 490
                          12661 ; genGoto
   1BBC C3 DA 23          12662 	jp	00409$
                          12663 ; genLabel
   1BBF                   12664 00247$:
                          12665 ;	main.c 493
                          12666 ; genPlus
                          12667 ; AOP_HL for _temp2
                          12668 ; genPlusIncr
                          12669 ;	genPlusIncr failed
   1BBF 21 37 03          12670 	ld	hl,#_temp2 + 0
   1BC2 7E                12671 	ld	a,(hl)
   1BC3 C6 B7             12672 	add	a,#0xB7
   1BC5 4F                12673 	ld	c,a
                          12674 ; genPlus
                          12675 ; AOP_STK for _checkInput_sloc5_1_0
                          12676 ;	genPlusIncr failed
   1BC6 11 00 00          12677 	ld	de,#_map1 + 0
   1BC9 69                12678 	ld	l,c
   1BCA 26 00             12679 	ld	h,#0x00
   1BCC 19                12680 	add	hl,de
   1BCD 7D                12681 	ld	a,l
   1BCE 54                12682 	ld	d,h
   1BCF F8 02             12683 	lda	hl,2(sp)
   1BD1 22                12684 	ld	(hl+),a
   1BD2 72                12685 	ld	(hl),d
                          12686 ; genPointerGet
                          12687 ; AOP_STK for _checkInput_sloc5_1_0
   1BD3 2B                12688 	dec	hl
   1BD4 5E                12689 	ld	e,(hl)
   1BD5 23                12690 	inc	hl
   1BD6 56                12691 	ld	d,(hl)
   1BD7 1A                12692 	ld	a,(de)
   1BD8 47                12693 	ld	b,a
                          12694 ; genCmpEq
   1BD9 78                12695 	ld	a,b ; 2
   1BDA FE 16             12696 	cp	a,#0x16
                          12697 ; Rule 5
   1BDC CA 31 1D          12698 	jp	z,00266$
   1BDF                   12699 00667$:
                          12700 ; genCmpEq
   1BDF 78                12701 	ld	a,b ; 2
   1BE0 FE 17             12702 	cp	a,#0x17
                          12703 ; Rule 5
   1BE2 CA 31 1D          12704 	jp	z,00266$
   1BE5                   12705 00668$:
                          12706 ; genCmpEq
   1BE5 78                12707 	ld	a,b ; 2
   1BE6 FE 18             12708 	cp	a,#0x18
                          12709 ; Rule 5
   1BE8 CA 31 1D          12710 	jp	z,00266$
   1BEB                   12711 00669$:
                          12712 ; genCmpEq
   1BEB 78                12713 	ld	a,b ; 2
   1BEC FE 19             12714 	cp	a,#0x19
                          12715 ; Rule 5
   1BEE CA 31 1D          12716 	jp	z,00266$
   1BF1                   12717 00670$:
                          12718 ; genCmpEq
   1BF1 78                12719 	ld	a,b ; 2
   1BF2 FE 1A             12720 	cp	a,#0x1A
                          12721 ; Rule 5
   1BF4 CA 31 1D          12722 	jp	z,00266$
   1BF7                   12723 00671$:
                          12724 ; genCmpEq
   1BF7 78                12725 	ld	a,b ; 2
   1BF8 FE 1B             12726 	cp	a,#0x1B
                          12727 ; Rule 5
   1BFA CA 31 1D          12728 	jp	z,00266$
   1BFD                   12729 00672$:
                          12730 ;	main.c 494
                          12731 ; genAssign
                          12732 ; AOP_STK for _checkInput_sloc6_1_0
                          12733 ; AOP_HL for _temp3
   1BFD F8 00             12734 	lda	hl,0(sp)
   1BFF 7E                12735 	ld	a,(hl)
   1C00 21 38 03          12736 	ld	hl,#_temp3 + 0
   1C03 77                12737 	ld	(hl),a
                          12738 ;	main.c 495
                          12739 ; genAssign
                          12740 ; AOP_HL for _temp3
   1C04 46                12741 	ld	b,(hl)
                          12742 ; genPlus
                          12743 ;	genPlusIncr failed
   1C05 3E 00             12744 	ld	a,#<_map1
   1C07 80                12745 	add	a,b
   1C08 5F                12746 	ld	e,a
   1C09 3E 00             12747 	ld	a,#>_map1
   1C0B CE 00             12748 	adc	a,#0x00
   1C0D 57                12749 	ld	d,a
                          12750 ; genPointerGet
   1C0E 1A                12751 	ld	a,(de)
   1C0F 47                12752 	ld	b,a
                          12753 ; genCmpLt
   1C10 78                12754 	ld	a,b
   1C11 FE 40             12755 	cp	#0x40
   1C13 DA 6A 1C          12756 	jp	c,00254$
                          12757 ; genCmpGt
   1C16 AF                12758 	xor	a,a
   1C17 3E 45             12759 	ld	a,#0x45
   1C19 98                12760 	sbc	a,b ; 2
   1C1A DA 6A 1C          12761 	jp	c,00254$
                          12762 ; genMinus
   1C1D 78                12763 	ld	a,b
   1C1E C6 C0             12764 	add	a,#0xC0
   1C20 47                12765 	ld	b,a
                          12766 ; genJumpTab
   1C21 58                12767 	ld	e,b
   1C22 16 00             12768 	ld	d,#0x00
   1C24 21 2B 1C          12769 	ld	hl,#00673$
   1C27 19                12770 	add	hl,de
   1C28 19                12771 	add	hl,de
   1C29 19                12772 	add	hl,de
   1C2A E9                12773 	jp	(hl)
   1C2B                   12774 00673$:
   1C2B C3 3D 1C          12775 	jp	00248$
   1C2E C3 45 1C          12776 	jp	00249$
   1C31 C3 4D 1C          12777 	jp	00250$
   1C34 C3 55 1C          12778 	jp	00251$
   1C37 C3 5D 1C          12779 	jp	00252$
   1C3A C3 65 1C          12780 	jp	00253$
                          12781 ;	main.c 497
                          12782 ; genLabel
   1C3D                   12783 00248$:
                          12784 ; genAssign
                          12785 ; AOP_HL for _temp10
   1C3D 21 48 03          12786 	ld	hl,#_temp10 + 0
   1C40 36 16             12787 	ld	(hl),#0x16
                          12788 ;	main.c 498
                          12789 ; genGoto
   1C42 C3 6A 1C          12790 	jp	00254$
                          12791 ;	main.c 500
                          12792 ; genLabel
   1C45                   12793 00249$:
                          12794 ; genAssign
                          12795 ; AOP_HL for _temp10
   1C45 21 48 03          12796 	ld	hl,#_temp10 + 0
   1C48 36 17             12797 	ld	(hl),#0x17
                          12798 ;	main.c 501
                          12799 ; genGoto
   1C4A C3 6A 1C          12800 	jp	00254$
                          12801 ;	main.c 503
                          12802 ; genLabel
   1C4D                   12803 00250$:
                          12804 ; genAssign
                          12805 ; AOP_HL for _temp10
   1C4D 21 48 03          12806 	ld	hl,#_temp10 + 0
   1C50 36 18             12807 	ld	(hl),#0x18
                          12808 ;	main.c 504
                          12809 ; genGoto
   1C52 C3 6A 1C          12810 	jp	00254$
                          12811 ;	main.c 506
                          12812 ; genLabel
   1C55                   12813 00251$:
                          12814 ; genAssign
                          12815 ; AOP_HL for _temp10
   1C55 21 48 03          12816 	ld	hl,#_temp10 + 0
   1C58 36 19             12817 	ld	(hl),#0x19
                          12818 ;	main.c 507
                          12819 ; genGoto
   1C5A C3 6A 1C          12820 	jp	00254$
                          12821 ;	main.c 509
                          12822 ; genLabel
   1C5D                   12823 00252$:
                          12824 ; genAssign
                          12825 ; AOP_HL for _temp10
   1C5D 21 48 03          12826 	ld	hl,#_temp10 + 0
   1C60 36 1A             12827 	ld	(hl),#0x1A
                          12828 ;	main.c 510
                          12829 ; genGoto
   1C62 C3 6A 1C          12830 	jp	00254$
                          12831 ;	main.c 512
                          12832 ; genLabel
   1C65                   12833 00253$:
                          12834 ; genAssign
                          12835 ; AOP_HL for _temp10
   1C65 21 48 03          12836 	ld	hl,#_temp10 + 0
   1C68 36 1B             12837 	ld	(hl),#0x1B
                          12838 ;	main.c 514
                          12839 ; genLabel
   1C6A                   12840 00254$:
                          12841 ;	main.c 515
                          12842 ; genCmpEq
                          12843 ; AOP_HL for _bonusRun
   1C6A 21 42 03          12844 	ld	hl,#_bonusRun + 0
   1C6D 7E                12845 	ld	a,(hl)
   1C6E B7                12846 	or	a,a
                          12847 ; Rule 5
   1C6F CA 77 1C          12848 	jp	z,00256$
   1C72                   12849 00674$:
                          12850 ; genAssign
                          12851 ; AOP_HL for _temp10
   1C72 21 48 03          12852 	ld	hl,#_temp10 + 0
   1C75 36 1B             12853 	ld	(hl),#0x1B
                          12854 ; genLabel
   1C77                   12855 00256$:
                          12856 ;	main.c 516
                          12857 ; genAssign (pointer)
                          12858 ; AOP_STK for _checkInput_sloc5_1_0
                          12859 ; AOP_HL for _temp10
   1C77 F8 02             12860 	lda	hl,2(sp)
   1C79 5E                12861 	ld	e,(hl)
   1C7A 23                12862 	inc	hl
   1C7B 56                12863 	ld	d,(hl)
   1C7C 21 48 03          12864 	ld	hl,#_temp10 + 0
   1C7F 7E                12865 	ld	a,(hl)
   1C80 12                12866 	ld	(de),a
                          12867 ;	main.c 517
                          12868 ; genPlus
                          12869 ;	genPlusIncr failed
   1C81 3E 68             12870 	ld	a,#<_cgbmap1
   1C83 81                12871 	add	a,c
   1C84 5F                12872 	ld	e,a
   1C85 3E 01             12873 	ld	a,#>_cgbmap1
   1C87 CE 00             12874 	adc	a,#0x00
   1C89 57                12875 	ld	d,a
                          12876 ; genAssign (pointer)
   1C8A 3E 00             12877 	ld	a,#0x00
   1C8C 12                12878 	ld	(de),a
                          12879 ;	main.c 518
                          12880 ; genAssign
                          12881 ; AOP_HL for _whitemode
   1C8D 21 3D 03          12882 	ld	hl,#_whitemode + 0
   1C90 36 00             12883 	ld	(hl),#0x00
                          12884 ;	main.c 519
                          12885 ; genAnd
                          12886 ; AOP_SFR for _LCDC_REG
   1C92 F0 00             12887 	ldh	a,(_LCDC_REG+0) ; x
   1C94 E6 FD             12888 	and	a,#0xFD
   1C96 E0 00             12889 	ldh	(_LCDC_REG+0),a
                          12890 ;	main.c 520
                          12891 ; genAssign (pointer)
   1C98 11 34 03          12892 	ld	de,#_rcur + 0
   1C9B 3E 00             12893 	ld	a,#0x00
   1C9D 12                12894 	ld	(de),a
                          12895 ;	main.c 521
                          12896 ; genPlus
                          12897 ; genPlusIncr
   1C9E 11 35 03          12898 	ld	de,#_rcur + 0 + 1
                          12899 ; genAssign (pointer)
   1CA1 3E 00             12900 	ld	a,#0x00
   1CA3 12                12901 	ld	(de),a
                          12902 ;	main.c 522
                          12903 ; genPlus
                          12904 ; AOP_STK for _checkInput_sloc1_1_0
                          12905 ; genPlusIncr
                          12906 ;	genPlusIncr failed
   1CA4 11 4C 03          12907 	ld	de,#_infoTrack + 0
   1CA7 21 04 00          12908 	ld	hl,#0x0004
   1CAA 19                12909 	add	hl,de
   1CAB 7D                12910 	ld	a,l
   1CAC 54                12911 	ld	d,h
   1CAD F8 07             12912 	lda	hl,7(sp)
   1CAF 22                12913 	ld	(hl+),a
   1CB0 72                12914 	ld	(hl),d
                          12915 ; genPointerGet
                          12916 ; AOP_STK for _checkInput_sloc1_1_0
                          12917 ; AOP_STK for _checkInput_sloc5_1_0
   1CB1 2B                12918 	dec	hl
   1CB2 5E                12919 	ld	e,(hl)
   1CB3 23                12920 	inc	hl
   1CB4 56                12921 	ld	d,(hl)
   1CB5 1A                12922 	ld	a,(de)
   1CB6 F8 02             12923 	lda	hl,2(sp)
   1CB8 77                12924 	ld	(hl),a
                          12925 ; genPlus
                          12926 ; AOP_STK for _checkInput_sloc5_1_0
                          12927 ; genPlusIncr
   1CB9 34                12928 	inc	(hl)
                          12929 ; genAssign (pointer)
                          12930 ; AOP_STK for _checkInput_sloc1_1_0
                          12931 ; AOP_STK for _checkInput_sloc5_1_0
   1CBA F8 07             12932 	lda	hl,7(sp)
   1CBC 5E                12933 	ld	e,(hl)
   1CBD 23                12934 	inc	hl
   1CBE 56                12935 	ld	d,(hl)
   1CBF F8 02             12936 	lda	hl,2(sp)
   1CC1 7E                12937 	ld	a,(hl)
   1CC2 12                12938 	ld	(de),a
                          12939 ;	main.c 523
                          12940 ; genPlus
                          12941 ; AOP_STK for _checkInput_sloc1_1_0
                          12942 ; genPlusIncr
                          12943 ;	genPlusIncr failed
   1CC3 11 00 00          12944 	ld	de,#_map1 + 0
   1CC6 21 B5 00          12945 	ld	hl,#0x00B5
   1CC9 19                12946 	add	hl,de
   1CCA 7D                12947 	ld	a,l
   1CCB 54                12948 	ld	d,h
   1CCC F8 07             12949 	lda	hl,7(sp)
   1CCE 22                12950 	ld	(hl+),a
   1CCF 72                12951 	ld	(hl),d
                          12952 ; genPlus
                          12953 ; AOP_STK for _checkInput_sloc5_1_0
                          12954 ;	genPlusIncr failed
   1CD0 11 C3 0E          12955 	ld	de,#_g_prog + 0
   1CD3 F8 02             12956 	lda	hl,2(sp)
   1CD5 6E                12957 	ld	l,(hl)
   1CD6 26 00             12958 	ld	h,#0x00
   1CD8 19                12959 	add	hl,de
   1CD9 5D                12960 	ld	e,l
   1CDA 54                12961 	ld	d,h
                          12962 ; genPointerGet
   1CDB 1A                12963 	ld	a,(de)
   1CDC 4F                12964 	ld	c,a
                          12965 ; genIpush
   1CDD 79                12966 	ld	a,c
   1CDE F5                12967 	push	af
   1CDF 33                12968 	inc	sp
                          12969 ; genCall
   1CE0 CD 21 2F          12970 	call	_bignum2Tile
   1CE3 4B                12971 	ld	c,e
   1CE4 E8 01             12972 	lda	sp,1(sp)
                          12973 ; genAssign (pointer)
                          12974 ; AOP_STK for _checkInput_sloc1_1_0
   1CE6 F8 07             12975 	lda	hl,7(sp)
   1CE8 5E                12976 	ld	e,(hl)
   1CE9 23                12977 	inc	hl
   1CEA 56                12978 	ld	d,(hl)
   1CEB 79                12979 	ld	a,c
   1CEC 12                12980 	ld	(de),a
                          12981 ;	main.c 524
                          12982 ; genPlus
                          12983 ; AOP_STK for _checkInput_sloc1_1_0
                          12984 ; genPlusIncr
                          12985 ;	genPlusIncr failed
   1CED 11 00 00          12986 	ld	de,#_map1 + 0
   1CF0 21 B6 00          12987 	ld	hl,#0x00B6
   1CF3 19                12988 	add	hl,de
   1CF4 7D                12989 	ld	a,l
   1CF5 54                12990 	ld	d,h
   1CF6 F8 07             12991 	lda	hl,7(sp)
   1CF8 22                12992 	ld	(hl+),a
   1CF9 72                12993 	ld	(hl),d
                          12994 ; genPlus
                          12995 ; AOP_STK for _checkInput_sloc5_1_0
                          12996 ; genPlusIncr
                          12997 ;	genPlusIncr failed
   1CFA F8 02             12998 	lda	hl,2(sp)
   1CFC 7E                12999 	ld	a,(hl)
   1CFD C6 01             13000 	add	a,#0x01
   1CFF 4F                13001 	ld	c,a
                          13002 ; genPlus
                          13003 ;	genPlusIncr failed
   1D00 3E C3             13004 	ld	a,#<_g_prog
   1D02 81                13005 	add	a,c
   1D03 5F                13006 	ld	e,a
   1D04 3E 0E             13007 	ld	a,#>_g_prog
   1D06 CE 00             13008 	adc	a,#0x00
   1D08 57                13009 	ld	d,a
                          13010 ; genPointerGet
   1D09 1A                13011 	ld	a,(de)
   1D0A 4F                13012 	ld	c,a
                          13013 ; genIpush
   1D0B 79                13014 	ld	a,c
   1D0C F5                13015 	push	af
   1D0D 33                13016 	inc	sp
                          13017 ; genCall
   1D0E CD 21 2F          13018 	call	_bignum2Tile
   1D11 4B                13019 	ld	c,e
   1D12 E8 01             13020 	lda	sp,1(sp)
                          13021 ; genAssign (pointer)
                          13022 ; AOP_STK for _checkInput_sloc1_1_0
   1D14 F8 07             13023 	lda	hl,7(sp)
   1D16 5E                13024 	ld	e,(hl)
   1D17 23                13025 	inc	hl
   1D18 56                13026 	ld	d,(hl)
   1D19 79                13027 	ld	a,c
   1D1A 12                13028 	ld	(de),a
                          13029 ;	main.c 525
                          13030 ; genCall
   1D1B CD 70 2C          13031 	call	_updateBG
                          13032 ;	main.c 526
                          13033 ; genCall
   1D1E CD D8 27          13034 	call	_pickDie
                          13035 ;	main.c 527
                          13036 ; genCall
   1D21 CD DE 23          13037 	call	_reroll
                          13038 ;	main.c 528
                          13039 ; genAssign
                          13040 ; AOP_HL for _bonusRun
   1D24 21 42 03          13041 	ld	hl,#_bonusRun + 0
   1D27 36 00             13042 	ld	(hl),#0x00
                          13043 ;	main.c 529
                          13044 ; genAssign
                          13045 ; AOP_HL for _selectmode
   1D29 21 52 03          13046 	ld	hl,#_selectmode + 0
   1D2C 36 00             13047 	ld	(hl),#0x00
                          13048 ;	main.c 530
                          13049 ; genRet
   1D2E C3 DA 23          13050 	jp	00409$
                          13051 ; genLabel
   1D31                   13052 00266$:
                          13053 ;	main.c 479
                          13054 ; genPlus
                          13055 ; AOP_HL for _temp2
                          13056 ; genPlusIncr
   1D31 21 37 03          13057 	ld	hl,#_temp2 + 0
   1D34 34                13058 	inc	(hl)
                          13059 ; genGoto
   1D35 C3 34 1B          13060 	jp	00264$
                          13061 ; genLabel
   1D38                   13062 00382$:
                          13063 ;	main.c 534
                          13064 ; genAssign
                          13065 ; AOP_HL for _temp
   1D38 21 36 03          13066 	ld	hl,#_temp + 0
   1D3B 4E                13067 	ld	c,(hl)
                          13068 ; genPlus
                          13069 ;	genPlusIncr failed
   1D3C 3E 68             13070 	ld	a,#<_cgbmap1
   1D3E 81                13071 	add	a,c
   1D3F 5F                13072 	ld	e,a
   1D40 3E 01             13073 	ld	a,#>_cgbmap1
   1D42 CE 00             13074 	adc	a,#0x00
   1D44 57                13075 	ld	d,a
                          13076 ; genPointerGet
   1D45 1A                13077 	ld	a,(de)
   1D46 4F                13078 	ld	c,a
                          13079 ; genCmpEq
   1D47 79                13080 	ld	a,c ; 2
   1D48 FE 02             13081 	cp	a,#0x02
                          13082 ; Rule 5
   1D4A CA 76 1D          13083 	jp	z,00374$
   1D4D                   13084 00675$:
                          13085 ; genCmpEq
                          13086 ; AOP_HL for _whitemode
   1D4D 21 3D 03          13087 	ld	hl,#_whitemode + 0
   1D50 7E                13088 	ld	a,(hl) ; 2
   1D51 FE 02             13089 	cp	a,#0x02
                          13090 ; Rule 5
   1D53 CA 76 1D          13091 	jp	z,00374$
   1D56                   13092 00676$:
                          13093 ; genCmpEq
                          13094 ; AOP_HL for _bonusRun
   1D56 21 42 03          13095 	ld	hl,#_bonusRun + 0
   1D59 7E                13096 	ld	a,(hl) ; 2
   1D5A FE 04             13097 	cp	a,#0x04
                          13098 ; Rule 5
   1D5C CA 76 1D          13099 	jp	z,00374$
   1D5F                   13100 00677$:
                          13101 ; genCmpEq
                          13102 ; AOP_HL for _bonusRun
   1D5F 21 42 03          13103 	ld	hl,#_bonusRun + 0
   1D62 7E                13104 	ld	a,(hl) ; 2
   1D63 FE 05             13105 	cp	a,#0x05
                          13106 ; Rule 5
   1D65 CA 76 1D          13107 	jp	z,00374$
   1D68                   13108 00678$:
                          13109 ; genCmpEq
                          13110 ; AOP_HL for _bonusRun
   1D68 21 42 03          13111 	ld	hl,#_bonusRun + 0
   1D6B 7E                13112 	ld	a,(hl) ; 2
   1D6C FE 06             13113 	cp	a,#0x06
   1D6E C2 73 1D          13114 	jp	nz,00679$
   1D71 18 03             13115 	jr	00680$
   1D73                   13116 00679$:
   1D73 C3 F0 1E          13117 	jp	00375$
   1D76                   13118 00680$:
                          13119 ; genLabel
   1D76                   13120 00374$:
                          13121 ;	main.c 535
                          13122 ; genPlus
                          13123 ; genPlusIncr
   1D76 11 FD 00          13124 	ld	de,#_map1 + 0 + 253
                          13125 ; genPointerGet
   1D79 1A                13126 	ld	a,(de)
   1D7A 4F                13127 	ld	c,a
                          13128 ; genCmpEq
   1D7B 79                13129 	ld	a,c ; 2
   1D7C FE 3A             13130 	cp	a,#0x3A
                          13131 ; Rule 5
   1D7E CA 8E 1D          13132 	jp	z,00269$
   1D81                   13133 00681$:
                          13134 ;	main.c 536
                          13135 ; genAssign
                          13136 ; AOP_HL for _curDel
   1D81 21 4B 03          13137 	ld	hl,#_curDel + 0
   1D84 36 00             13138 	ld	(hl),#0x00
                          13139 ;	main.c 537
                          13140 ; genAssign
                          13141 ; AOP_HL for _selectmode
   1D86 21 52 03          13142 	ld	hl,#_selectmode + 0
   1D89 36 00             13143 	ld	(hl),#0x00
                          13144 ;	main.c 538
                          13145 ; genRet
   1D8B C3 DA 23          13146 	jp	00409$
                          13147 ; genLabel
   1D8E                   13148 00269$:
                          13149 ;	main.c 539
                          13150 ; genPointerGet
   1D8E 11 34 03          13151 	ld	de,#_rcur + 0
   1D91 1A                13152 	ld	a,(de)
   1D92 4F                13153 	ld	c,a
                          13154 ; genCmpEq
   1D93 79                13155 	ld	a,c
   1D94 B7                13156 	or	a,a
   1D95 C2 9A 1D          13157 	jp	nz,00682$
   1D98 18 03             13158 	jr	00683$
   1D9A                   13159 00682$:
   1D9A C3 A9 1D          13160 	jp	00271$
   1D9D                   13161 00683$:
                          13162 ;	main.c 540
                          13163 ; genAssign (pointer)
   1D9D 11 34 03          13164 	ld	de,#_rcur + 0
   1DA0 3E 58             13165 	ld	a,#0x58
   1DA2 12                13166 	ld	(de),a
                          13167 ;	main.c 541
                          13168 ; genPlus
                          13169 ; genPlusIncr
   1DA3 11 35 03          13170 	ld	de,#_rcur + 0 + 1
                          13171 ; genAssign (pointer)
   1DA6 3E 18             13172 	ld	a,#0x18
   1DA8 12                13173 	ld	(de),a
                          13174 ; genLabel
   1DA9                   13175 00271$:
                          13176 ;	main.c 543
                          13177 ; genAssign
                          13178 ; AOP_HL for _temp2
   1DA9 21 37 03          13179 	ld	hl,#_temp2 + 0
   1DAC 36 00             13180 	ld	(hl),#0x00
                          13181 ; genLabel
   1DAE                   13182 00401$:
                          13183 ; genCmpLt
                          13184 ; AOP_HL for _temp2
   1DAE 21 37 03          13185 	ld	hl,#_temp2 + 0
   1DB1 7E                13186 	ld	a,(hl)
   1DB2 FE 0B             13187 	cp	#0x0B
   1DB4 D2 DA 23          13188 	jp	nc,00409$
                          13189 ;	main.c 544
                          13190 ; genPlus
                          13191 ; AOP_HL for _temp2
                          13192 ; genPlusIncr
                          13193 ;	genPlusIncr failed
   1DB7 7E                13194 	ld	a,(hl)
   1DB8 C6 F3             13195 	add	a,#0xF3
   1DBA 4F                13196 	ld	c,a
                          13197 ; genPlus
                          13198 ;	genPlusIncr failed
   1DBB 3E 00             13199 	ld	a,#<_map1
   1DBD 81                13200 	add	a,c
   1DBE 5F                13201 	ld	e,a
   1DBF 3E 00             13202 	ld	a,#>_map1
   1DC1 CE 00             13203 	adc	a,#0x00
   1DC3 57                13204 	ld	d,a
                          13205 ; genPointerGet
   1DC4 1A                13206 	ld	a,(de)
   1DC5 4F                13207 	ld	c,a
                          13208 ; genCmpEq
   1DC6 79                13209 	ld	a,c ; 2
   1DC7 FE 16             13210 	cp	a,#0x16
                          13211 ; Rule 5
   1DC9 CA E9 1E          13212 	jp	z,00403$
   1DCC                   13213 00684$:
                          13214 ; genCmpEq
   1DCC 79                13215 	ld	a,c ; 2
   1DCD FE 17             13216 	cp	a,#0x17
                          13217 ; Rule 5
   1DCF CA E9 1E          13218 	jp	z,00403$
   1DD2                   13219 00685$:
                          13220 ; genCmpEq
   1DD2 79                13221 	ld	a,c ; 2
   1DD3 FE 18             13222 	cp	a,#0x18
                          13223 ; Rule 5
   1DD5 CA E9 1E          13224 	jp	z,00403$
   1DD8                   13225 00686$:
                          13226 ; genCmpEq
   1DD8 79                13227 	ld	a,c ; 2
   1DD9 FE 19             13228 	cp	a,#0x19
                          13229 ; Rule 5
   1DDB CA E9 1E          13230 	jp	z,00403$
   1DDE                   13231 00687$:
                          13232 ; genCmpEq
   1DDE 79                13233 	ld	a,c ; 2
   1DDF FE 1A             13234 	cp	a,#0x1A
                          13235 ; Rule 5
   1DE1 CA E9 1E          13236 	jp	z,00403$
   1DE4                   13237 00688$:
                          13238 ; genCmpEq
   1DE4 79                13239 	ld	a,c ; 2
   1DE5 FE 1B             13240 	cp	a,#0x1B
                          13241 ; Rule 5
   1DE7 CA E9 1E          13242 	jp	z,00403$
   1DEA                   13243 00689$:
                          13244 ;	main.c 545
                          13245 ; genAssign
                          13246 ; AOP_STK for _checkInput_sloc6_1_0
                          13247 ; AOP_HL for _temp3
   1DEA F8 00             13248 	lda	hl,0(sp)
   1DEC 7E                13249 	ld	a,(hl)
   1DED 21 38 03          13250 	ld	hl,#_temp3 + 0
   1DF0 77                13251 	ld	(hl),a
                          13252 ;	main.c 546
                          13253 ; genAssign
                          13254 ; AOP_HL for _temp3
   1DF1 4E                13255 	ld	c,(hl)
                          13256 ; genPlus
                          13257 ;	genPlusIncr failed
   1DF2 3E 00             13258 	ld	a,#<_map1
   1DF4 81                13259 	add	a,c
   1DF5 5F                13260 	ld	e,a
   1DF6 3E 00             13261 	ld	a,#>_map1
   1DF8 CE 00             13262 	adc	a,#0x00
   1DFA 57                13263 	ld	d,a
                          13264 ; genPointerGet
   1DFB 1A                13265 	ld	a,(de)
   1DFC 4F                13266 	ld	c,a
                          13267 ; genCmpLt
   1DFD 79                13268 	ld	a,c
   1DFE FE 40             13269 	cp	#0x40
   1E00 DA 57 1E          13270 	jp	c,00278$
                          13271 ; genCmpGt
   1E03 AF                13272 	xor	a,a
   1E04 3E 45             13273 	ld	a,#0x45
   1E06 99                13274 	sbc	a,c ; 2
   1E07 DA 57 1E          13275 	jp	c,00278$
                          13276 ; genMinus
   1E0A 79                13277 	ld	a,c
   1E0B C6 C0             13278 	add	a,#0xC0
   1E0D 4F                13279 	ld	c,a
                          13280 ; genJumpTab
   1E0E 59                13281 	ld	e,c
   1E0F 16 00             13282 	ld	d,#0x00
   1E11 21 18 1E          13283 	ld	hl,#00690$
   1E14 19                13284 	add	hl,de
   1E15 19                13285 	add	hl,de
   1E16 19                13286 	add	hl,de
   1E17 E9                13287 	jp	(hl)
   1E18                   13288 00690$:
   1E18 C3 2A 1E          13289 	jp	00272$
   1E1B C3 32 1E          13290 	jp	00273$
   1E1E C3 3A 1E          13291 	jp	00274$
   1E21 C3 42 1E          13292 	jp	00275$
