                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 18:16:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc657440
   3AA1 3E 31             15256 	ld	a,#0x31
   3AA3 12                15257 	ld	(de),a
                          15258 ; genPlus
                          15259 ; genPlusIncr
   3AA4 11 C6 09          15260 	ld	de,#_map1 + 0 + 326
                          15261 ; genAssign (pointer)
   3AA7 3E 31             15262 	ld	a,#0x31
   3AA9 12                15263 	ld	(de),a
                          15264 ; genPlus
                          15265 ; genPlusIncr
   3AAA 11 C7 09          15266 	ld	de,#_map1 + 0 + 327
                          15267 ; genAssign (pointer)
   3AAD 3E 31             15268 	ld	a,#0x31
   3AAF 12                15269 	ld	(de),a
                          15270 ; genPlus
                          15271 ; genPlusIncr
   3AB0 11 C8 09          15272 	ld	de,#_map1 + 0 + 328
                          15273 ; genAssign (pointer)
   3AB3 3E 31             15274 	ld	a,#0x31
   3AB5 12                15275 	ld	(de),a
                          15276 ; genPlus
                          15277 ; genPlusIncr
   3AB6 11 C9 09          15278 	ld	de,#_map1 + 0 + 329
                          15279 ; genAssign (pointer)
   3AB9 3E 31             15280 	ld	a,#0x31
   3ABB 12                15281 	ld	(de),a
                          15282 ; genPlus
                          15283 ; genPlusIncr
   3ABC 11 CA 09          15284 	ld	de,#_map1 + 0 + 330
                          15285 ; genAssign (pointer)
   3ABF 3E 31             15286 	ld	a,#0x31
   3AC1 12                15287 	ld	(de),a
                          15288 ; genPlus
                          15289 ; genPlusIncr
   3AC2 11 CB 09          15290 	ld	de,#_map1 + 0 + 331
                          15291 ; genAssign (pointer)
   3AC5 3E 31             15292 	ld	a,#0x31
   3AC7 12                15293 	ld	(de),a
                          15294 ; genPlus
                          15295 ; genPlusIncr
   3AC8 11 CC 09          15296 	ld	de,#_map1 + 0 + 332
                          15297 ; genAssign (pointer)
   3ACB 3E 31             15298 	ld	a,#0x31
   3ACD 12                15299 	ld	(de),a
                          15300 ; genPlus
                          15301 ; genPlusIncr
   3ACE 11 CD 09          15302 	ld	de,#_map1 + 0 + 333
                          15303 ; genAssign (pointer)
   3AD1 3E 31             15304 	ld	a,#0x31
   3AD3 12                15305 	ld	(de),a
                          15306 ; genPlus
                          15307 ; genPlusIncr
   3AD4 11 CE 09          15308 	ld	de,#_map1 + 0 + 334
                          15309 ; genAssign (pointer)
   3AD7 3E 05             15310 	ld	a,#0x05
   3AD9 12                15311 	ld	(de),a
                          15312 ; genPlus
                          15313 ; genPlusIncr
   3ADA 11 CF 09          15314 	ld	de,#_map1 + 0 + 335
                          15315 ; genAssign (pointer)
   3ADD 3E 04             15316 	ld	a,#0x04
   3ADF 12                15317 	ld	(de),a
                          15318 ; genPlus
                          15319 ; genPlusIncr
   3AE0 11 D0 09          15320 	ld	de,#_map1 + 0 + 336
                          15321 ; genAssign (pointer)
   3AE3 3E 10             15322 	ld	a,#0x10
   3AE5 12                15323 	ld	(de),a
                          15324 ; genPlus
                          15325 ; genPlusIncr
   3AE6 11 D1 09          15326 	ld	de,#_map1 + 0 + 337
                          15327 ; genAssign (pointer)
   3AE9 3E 15             15328 	ld	a,#0x15
   3AEB 12                15329 	ld	(de),a
                          15330 ; genPlus
                          15331 ; genPlusIncr
   3AEC 11 D2 09          15332 	ld	de,#_map1 + 0 + 338
                          15333 ; genAssign (pointer)
   3AEF 3E 15             15334 	ld	a,#0x15
   3AF1 12                15335 	ld	(de),a
                          15336 ; genPlus
                          15337 ; genPlusIncr
   3AF2 11 D3 09          15338 	ld	de,#_map1 + 0 + 339
                          15339 ; genAssign (pointer)
   3AF5 3E 15             15340 	ld	a,#0x15
   3AF7 12                15341 	ld	(de),a
                          15342 ; genPlus
                          15343 ; genPlusIncr
   3AF8 11 D4 09          15344 	ld	de,#_map1 + 0 + 340
                          15345 ; genAssign (pointer)
   3AFB 3E 12             15346 	ld	a,#0x12
   3AFD 12                15347 	ld	(de),a
                          15348 ; genPlus
                          15349 ; genPlusIncr
   3AFE 11 D5 09          15350 	ld	de,#_map1 + 0 + 341
                          15351 ; genAssign (pointer)
   3B01 3E 10             15352 	ld	a,#0x10
   3B03 12                15353 	ld	(de),a
                          15354 ; genPlus
                          15355 ; genPlusIncr
   3B04 11 D6 09          15356 	ld	de,#_map1 + 0 + 342
                          15357 ; genAssign (pointer)
   3B07 3E 1C             15358 	ld	a,#0x1C
   3B09 12                15359 	ld	(de),a
                          15360 ; genPlus
                          15361 ; genPlusIncr
   3B0A 11 D7 09          15362 	ld	de,#_map1 + 0 + 343
                          15363 ; genAssign (pointer)
   3B0D 3E 12             15364 	ld	a,#0x12
   3B0F 12                15365 	ld	(de),a
                          15366 ; genPlus
                          15367 ; genPlusIncr
   3B10 11 D8 09          15368 	ld	de,#_map1 + 0 + 344
                          15369 ; genAssign (pointer)
   3B13 3E 5D             15370 	ld	a,#0x5D
   3B15 12                15371 	ld	(de),a
                          15372 ; genPlus
                          15373 ; genPlusIncr
   3B16 11 D9 09          15374 	ld	de,#_map1 + 0 + 345
                          15375 ; genAssign (pointer)
   3B19 3E 5D             15376 	ld	a,#0x5D
   3B1B 12                15377 	ld	(de),a
                          15378 ; genPlus
                          15379 ; genPlusIncr
   3B1C 11 DA 09          15380 	ld	de,#_map1 + 0 + 346
                          15381 ; genAssign (pointer)
   3B1F 3E 15             15382 	ld	a,#0x15
   3B21 12                15383 	ld	(de),a
                          15384 ; genPlus
                          15385 ; genPlusIncr
   3B22 11 DB 09          15386 	ld	de,#_map1 + 0 + 347
                          15387 ; genAssign (pointer)
   3B25 3E 15             15388 	ld	a,#0x15
   3B27 12                15389 	ld	(de),a
                          15390 ; genPlus
                          15391 ; genPlusIncr
   3B28 11 DC 09          15392 	ld	de,#_map1 + 0 + 348
                          15393 ; genAssign (pointer)
   3B2B 3E 15             15394 	ld	a,#0x15
   3B2D 12                15395 	ld	(de),a
                          15396 ; genPlus
                          15397 ; genPlusIncr
   3B2E 11 DD 09          15398 	ld	de,#_map1 + 0 + 349
                          15399 ; genAssign (pointer)
   3B31 3E 10             15400 	ld	a,#0x10
   3B33 12                15401 	ld	(de),a
                          15402 ; genPlus
                          15403 ; genPlusIncr
   3B34 11 DE 09          15404 	ld	de,#_map1 + 0 + 350
                          15405 ; genAssign (pointer)
   3B37 3E 30             15406 	ld	a,#0x30
   3B39 12                15407 	ld	(de),a
                          15408 ; genPlus
                          15409 ; genPlusIncr
   3B3A 11 DF 09          15410 	ld	de,#_map1 + 0 + 351
                          15411 ; genAssign (pointer)
   3B3D 3E 15             15412 	ld	a,#0x15
   3B3F 12                15413 	ld	(de),a
                          15414 ; genPlus
                          15415 ; genPlusIncr
   3B40 11 E0 09          15416 	ld	de,#_map1 + 0 + 352
                          15417 ; genAssign (pointer)
   3B43 3E 1C             15418 	ld	a,#0x1C
   3B45 12                15419 	ld	(de),a
                          15420 ; genPlus
                          15421 ; genPlusIncr
   3B46 11 E1 09          15422 	ld	de,#_map1 + 0 + 353
                          15423 ; genAssign (pointer)
   3B49 3E 30             15424 	ld	a,#0x30
   3B4B 12                15425 	ld	(de),a
                          15426 ; genPlus
                          15427 ; genPlusIncr
   3B4C 11 E2 09          15428 	ld	de,#_map1 + 0 + 354
                          15429 ; genAssign (pointer)
   3B4F 3E 15             15430 	ld	a,#0x15
   3B51 12                15431 	ld	(de),a
                          15432 ; genPlus
                          15433 ; genPlusIncr
   3B52 11 E3 09          15434 	ld	de,#_map1 + 0 + 355
                          15435 ; genAssign (pointer)
   3B55 3E 15             15436 	ld	a,#0x15
   3B57 12                15437 	ld	(de),a
                          15438 ; genPlus
                          15439 ; genPlusIncr
   3B58 11 E4 09          15440 	ld	de,#_map1 + 0 + 356
                          15441 ; genAssign (pointer)
   3B5B 3E 15             15442 	ld	a,#0x15
   3B5D 12                15443 	ld	(de),a
                          15444 ; genPlus
                          15445 ; genPlusIncr
   3B5E 11 E5 09          15446 	ld	de,#_map1 + 0 + 357
                          15447 ; genAssign (pointer)
   3B61 3E 15             15448 	ld	a,#0x15
   3B63 12                15449 	ld	(de),a
                          15450 ; genPlus
                          15451 ; genPlusIncr
   3B64 11 E6 09          15452 	ld	de,#_map1 + 0 + 358
                          15453 ; genAssign (pointer)
   3B67 3E 15             15454 	ld	a,#0x15
   3B69 12                15455 	ld	(de),a
                          15456 ; genPlus
                          15457 ; genPlusIncr
   3B6A 11 E7 09          15458 	ld	de,#_map1 + 0 + 359
                          15459 ; genAssign (pointer)
   3B6D 3E 15             15460 	ld	a,#0x15
   3B6F 12                15461 	ld	(de),a
                          15462 ;	main.c 1145
                          15463 ; genAssign (pointer)
   3B70 11 E8 09          15464 	ld	de,#_cgbmap1 + 0
   3B73 3E 05             15465 	ld	a,#0x05
   3B75 12                15466 	ld	(de),a
                          15467 ; genPlus
                          15468 ; genPlusIncr
   3B76 11 E9 09          15469 	ld	de,#_cgbmap1 + 0 + 1
                          15470 ; genAssign (pointer)
   3B79 3E 00             15471 	ld	a,#0x00
   3B7B 12                15472 	ld	(de),a
                          15473 ; genPlus
                          15474 ; genPlusIncr
   3B7C 11 EA 09          15475 	ld	de,#_cgbmap1 + 0 + 2
                          15476 ; genAssign (pointer)
   3B7F 3E 00             15477 	ld	a,#0x00
   3B81 12                15478 	ld	(de),a
                          15479 ; genPlus
                          15480 ; genPlusIncr
   3B82 11 EB 09          15481 	ld	de,#_cgbmap1 + 0 + 3
                          15482 ; genAssign (pointer)
   3B85 3E 00             15483 	ld	a,#0x00
   3B87 12                15484 	ld	(de),a
                          15485 ; genPlus
                          15486 ; genPlusIncr
   3B88 11 EC 09          15487 	ld	de,#_cgbmap1 + 0 + 4
                          15488 ; genAssign (pointer)
   3B8B 3E 00             15489 	ld	a,#0x00
   3B8D 12                15490 	ld	(de),a
                          15491 ; genPlus
                          15492 ; genPlusIncr
   3B8E 11 ED 09          15493 	ld	de,#_cgbmap1 + 0 + 5
                          15494 ; genAssign (pointer)
   3B91 3E 00             15495 	ld	a,#0x00
   3B93 12                15496 	ld	(de),a
                          15497 ; genPlus
                          15498 ; genPlusIncr
   3B94 11 EE 09          15499 	ld	de,#_cgbmap1 + 0 + 6
                          15500 ; genAssign (pointer)
   3B97 3E 00             15501 	ld	a,#0x00
   3B99 12                15502 	ld	(de),a
                          15503 ; genPlus
                          15504 ; genPlusIncr
   3B9A 11 EF 09          15505 	ld	de,#_cgbmap1 + 0 + 7
                          15506 ; genAssign (pointer)
   3B9D 3E 00             15507 	ld	a,#0x00
   3B9F 12                15508 	ld	(de),a
                          15509 ; genPlus
                          15510 ; genPlusIncr
   3BA0 11 F0 09          15511 	ld	de,#_cgbmap1 + 0 + 8
                          15512 ; genAssign (pointer)
   3BA3 3E 01             15513 	ld	a,#0x01
   3BA5 12                15514 	ld	(de),a
                          15515 ; genPlus
                          15516 ; genPlusIncr
   3BA6 11 F1 09          15517 	ld	de,#_cgbmap1 + 0 + 9
                          15518 ; genAssign (pointer)
   3BA9 3E 00             15519 	ld	a,#0x00
   3BAB 12                15520 	ld	(de),a
                          15521 ; genPlus
                          15522 ; genPlusIncr
   3BAC 11 F2 09          15523 	ld	de,#_cgbmap1 + 0 + 10
                          15524 ; genAssign (pointer)
   3BAF 3E 00             15525 	ld	a,#0x00
   3BB1 12                15526 	ld	(de),a
                          15527 ; genPlus
                          15528 ; genPlusIncr
   3BB2 11 F3 09          15529 	ld	de,#_cgbmap1 + 0 + 11
                          15530 ; genAssign (pointer)
   3BB5 3E 00             15531 	ld	a,#0x00
   3BB7 12                15532 	ld	(de),a
                          15533 ; genPlus
                          15534 ; genPlusIncr
   3BB8 11 F4 09          15535 	ld	de,#_cgbmap1 + 0 + 12
                          15536 ; genAssign (pointer)
   3BBB 3E 00             15537 	ld	a,#0x00
   3BBD 12                15538 	ld	(de),a
                          15539 ; genPlus
                          15540 ; genPlusIncr
   3BBE 11 F5 09          15541 	ld	de,#_cgbmap1 + 0 + 13
                          15542 ; genAssign (pointer)
   3BC1 3E 00             15543 	ld	a,#0x00
   3BC3 12                15544 	ld	(de),a
                          15545 ; genPlus
                          15546 ; genPlusIncr
   3BC4 11 F6 09          15547 	ld	de,#_cgbmap1 + 0 + 14
                          15548 ; genAssign (pointer)
   3BC7 3E 00             15549 	ld	a,#0x00
   3BC9 12                15550 	ld	(de),a
                          15551 ; genPlus
                          15552 ; genPlusIncr
   3BCA 11 F7 09          15553 	ld	de,#_cgbmap1 + 0 + 15
                          15554 ; genAssign (pointer)
   3BCD 3E 00             15555 	ld	a,#0x00
   3BCF 12                15556 	ld	(de),a
                          15557 ; genPlus
                          15558 ; genPlusIncr
   3BD0 11 F8 09          15559 	ld	de,#_cgbmap1 + 0 + 16
                          15560 ; genAssign (pointer)
   3BD3 3E 00             15561 	ld	a,#0x00
   3BD5 12                15562 	ld	(de),a
                          15563 ; genPlus
                          15564 ; genPlusIncr
   3BD6 11 F9 09          15565 	ld	de,#_cgbmap1 + 0 + 17
                          15566 ; genAssign (pointer)
   3BD9 3E 00             15567 	ld	a,#0x00
   3BDB 12                15568 	ld	(de),a
                          15569 ; genPlus
                          15570 ; genPlusIncr
   3BDC 11 FA 09          15571 	ld	de,#_cgbmap1 + 0 + 18
                          15572 ; genAssign (pointer)
   3BDF 3E 00             15573 	ld	a,#0x00
   3BE1 12                15574 	ld	(de),a
                          15575 ; genPlus
                          15576 ; genPlusIncr
   3BE2 11 FB 09          15577 	ld	de,#_cgbmap1 + 0 + 19
                          15578 ; genAssign (pointer)
   3BE5 3E 00             15579 	ld	a,#0x00
   3BE7 12                15580 	ld	(de),a
                          15581 ; genPlus
                          15582 ; genPlusIncr
   3BE8 11 FC 09          15583 	ld	de,#_cgbmap1 + 0 + 20
                          15584 ; genAssign (pointer)
   3BEB 3E 00             15585 	ld	a,#0x00
   3BED 12                15586 	ld	(de),a
                          15587 ; genPlus
                          15588 ; genPlusIncr
   3BEE 11 FD 09          15589 	ld	de,#_cgbmap1 + 0 + 21
                          15590 ; genAssign (pointer)
   3BF1 3E 00             15591 	ld	a,#0x00
   3BF3 12                15592 	ld	(de),a
                          15593 ; genPlus
                          15594 ; genPlusIncr
   3BF4 11 FE 09          15595 	ld	de,#_cgbmap1 + 0 + 22
                          15596 ; genAssign (pointer)
   3BF7 3E 00             15597 	ld	a,#0x00
   3BF9 12                15598 	ld	(de),a
                          15599 ; genPlus
                          15600 ; genPlusIncr
   3BFA 11 FF 09          15601 	ld	de,#_cgbmap1 + 0 + 23
                          15602 ; genAssign (pointer)
   3BFD 3E 00             15603 	ld	a,#0x00
   3BFF 12                15604 	ld	(de),a
                          15605 ; genPlus
                          15606 ; genPlusIncr
   3C00 11 00 0A          15607 	ld	de,#_cgbmap1 + 0 + 24
                          15608 ; genAssign (pointer)
   3C03 3E 00             15609 	ld	a,#0x00
   3C05 12                15610 	ld	(de),a
                          15611 ; genPlus
                          15612 ; genPlusIncr
   3C06 11 01 0A          15613 	ld	de,#_cgbmap1 + 0 + 25
                          15614 ; genAssign (pointer)
   3C09 3E 00             15615 	ld	a,#0x00
   3C0B 12                15616 	ld	(de),a
                          15617 ; genPlus
                          15618 ; genPlusIncr
   3C0C 11 02 0A          15619 	ld	de,#_cgbmap1 + 0 + 26
                          15620 ; genAssign (pointer)
   3C0F 3E 07             15621 	ld	a,#0x07
   3C11 12                15622 	ld	(de),a
                          15623 ; genPlus
                          15624 ; genPlusIncr
   3C12 11 03 0A          15625 	ld	de,#_cgbmap1 + 0 + 27
                          15626 ; genAssign (pointer)
   3C15 3E 00             15627 	ld	a,#0x00
   3C17 12                15628 	ld	(de),a
                          15629 ; genPlus
                          15630 ; genPlusIncr
   3C18 11 04 0A          15631 	ld	de,#_cgbmap1 + 0 + 28
                          15632 ; genAssign (pointer)
   3C1B 3E 00             15633 	ld	a,#0x00
   3C1D 12                15634 	ld	(de),a
                          15635 ; genPlus
                          15636 ; genPlusIncr
   3C1E 11 05 0A          15637 	ld	de,#_cgbmap1 + 0 + 29
                          15638 ; genAssign (pointer)
   3C21 3E 00             15639 	ld	a,#0x00
   3C23 12                15640 	ld	(de),a
                          15641 ; genPlus
                          15642 ; genPlusIncr
   3C24 11 06 0A          15643 	ld	de,#_cgbmap1 + 0 + 30
                          15644 ; genAssign (pointer)
   3C27 3E 00             15645 	ld	a,#0x00
   3C29 12                15646 	ld	(de),a
                          15647 ; genPlus
                          15648 ; genPlusIncr
   3C2A 11 07 0A          15649 	ld	de,#_cgbmap1 + 0 + 31
                          15650 ; genAssign (pointer)
   3C2D 3E 00             15651 	ld	a,#0x00
   3C2F 12                15652 	ld	(de),a
                          15653 ; genPlus
                          15654 ; genPlusIncr
   3C30 11 08 0A          15655 	ld	de,#_cgbmap1 + 0 + 32
                          15656 ; genAssign (pointer)
   3C33 3E 00             15657 	ld	a,#0x00
   3C35 12                15658 	ld	(de),a
                          15659 ; genPlus
                          15660 ; genPlusIncr
   3C36 11 09 0A          15661 	ld	de,#_cgbmap1 + 0 + 33
                          15662 ; genAssign (pointer)
   3C39 3E 00             15663 	ld	a,#0x00
   3C3B 12                15664 	ld	(de),a
                          15665 ; genPlus
                          15666 ; genPlusIncr
   3C3C 11 0A 0A          15667 	ld	de,#_cgbmap1 + 0 + 34
                          15668 ; genAssign (pointer)
   3C3F 3E 07             15669 	ld	a,#0x07
   3C41 12                15670 	ld	(de),a
                          15671 ; genPlus
                          15672 ; genPlusIncr
   3C42 11 0B 0A          15673 	ld	de,#_cgbmap1 + 0 + 35
                          15674 ; genAssign (pointer)
   3C45 3E 00             15675 	ld	a,#0x00
   3C47 12                15676 	ld	(de),a
                          15677 ; genPlus
                          15678 ; genPlusIncr
   3C48 11 0C 0A          15679 	ld	de,#_cgbmap1 + 0 + 36
                          15680 ; genAssign (pointer)
   3C4B 3E 00             15681 	ld	a,#0x00
   3C4D 12                15682 	ld	(de),a
                          15683 ; genPlus
                          15684 ; genPlusIncr
   3C4E 11 0D 0A          15685 	ld	de,#_cgbmap1 + 0 + 37
                          15686 ; genAssign (pointer)
   3C51 3E 00             15687 	ld	a,#0x00
   3C53 12                15688 	ld	(de),a
                          15689 ; genPlus
                          15690 ; genPlusIncr
   3C54 11 0E 0A          15691 	ld	de,#_cgbmap1 + 0 + 38
                          15692 ; genAssign (pointer)
   3C57 3E 00             15693 	ld	a,#0x00
   3C59 12                15694 	ld	(de),a
                          15695 ; genPlus
                          15696 ; genPlusIncr
   3C5A 11 0F 0A          15697 	ld	de,#_cgbmap1 + 0 + 39
                          15698 ; genAssign (pointer)
   3C5D 3E 00             15699 	ld	a,#0x00
   3C5F 12                15700 	ld	(de),a
                          15701 ; genPlus
                          15702 ; genPlusIncr
   3C60 11 10 0A          15703 	ld	de,#_cgbmap1 + 0 + 40
                          15704 ; genAssign (pointer)
   3C63 3E 00             15705 	ld	a,#0x00
   3C65 12                15706 	ld	(de),a
                          15707 ; genPlus
                          15708 ; genPlusIncr
   3C66 11 11 0A          15709 	ld	de,#_cgbmap1 + 0 + 41
                          15710 ; genAssign (pointer)
   3C69 3E 00             15711 	ld	a,#0x00
   3C6B 12                15712 	ld	(de),a
                          15713 ; genPlus
                          15714 ; genPlusIncr
   3C6C 11 12 0A          15715 	ld	de,#_cgbmap1 + 0 + 42
                          15716 ; genAssign (pointer)
   3C6F 3E 00             15717 	ld	a,#0x00
   3C71 12                15718 	ld	(de),a
                          15719 ; genPlus
                          15720 ; genPlusIncr
   3C72 11 13 0A          15721 	ld	de,#_cgbmap1 + 0 + 43
                          15722 ; genAssign (pointer)
   3C75 3E 00             15723 	ld	a,#0x00
   3C77 12                15724 	ld	(de),a
                          15725 ; genPlus
                          15726 ; genPlusIncr
   3C78 11 14 0A          15727 	ld	de,#_cgbmap1 + 0 + 44
                          15728 ; genAssign (pointer)
   3C7B 3E 00             15729 	ld	a,#0x00
   3C7D 12                15730 	ld	(de),a
                          15731 ; genPlus
                          15732 ; genPlusIncr
   3C7E 11 15 0A          15733 	ld	de,#_cgbmap1 + 0 + 45
                          15734 ; genAssign (pointer)
   3C81 3E 00             15735 	ld	a,#0x00
   3C83 12                15736 	ld	(de),a
                          15737 ; genPlus
                          15738 ; genPlusIncr
   3C84 11 16 0A          15739 	ld	de,#_cgbmap1 + 0 + 46
                          15740 ; genAssign (pointer)
   3C87 3E 07             15741 	ld	a,#0x07
   3C89 12                15742 	ld	(de),a
                          15743 ; genPlus
                          15744 ; genPlusIncr
   3C8A 11 17 0A          15745 	ld	de,#_cgbmap1 + 0 + 47
                          15746 ; genAssign (pointer)
   3C8D 3E 00             15747 	ld	a,#0x00
   3C8F 12                15748 	ld	(de),a
                          15749 ; genPlus
                          15750 ; genPlusIncr
   3C90 11 18 0A          15751 	ld	de,#_cgbmap1 + 0 + 48
                          15752 ; genAssign (pointer)
   3C93 3E 00             15753 	ld	a,#0x00
   3C95 12                15754 	ld	(de),a
                          15755 ; genPlus
                          15756 ; genPlusIncr
   3C96 11 19 0A          15757 	ld	de,#_cgbmap1 + 0 + 49
                          15758 ; genAssign (pointer)
   3C99 3E 00             15759 	ld	a,#0x00
   3C9B 12                15760 	ld	(de),a
                          15761 ; genPlus
                          15762 ; genPlusIncr
   3C9C 11 1A 0A          15763 	ld	de,#_cgbmap1 + 0 + 50
                          15764 ; genAssign (pointer)
   3C9F 3E 00             15765 	ld	a,#0x00
   3CA1 12                15766 	ld	(de),a
                          15767 ; genPlus
                          15768 ; genPlusIncr
   3CA2 11 1B 0A          15769 	ld	de,#_cgbmap1 + 0 + 51
                          15770 ; genAssign (pointer)
   3CA5 3E 00             15771 	ld	a,#0x00
   3CA7 12                15772 	ld	(de),a
                          15773 ; genPlus
                          15774 ; genPlusIncr
   3CA8 11 1C 0A          15775 	ld	de,#_cgbmap1 + 0 + 52
                          15776 ; genAssign (pointer)
   3CAB 3E 00             15777 	ld	a,#0x00
   3CAD 12                15778 	ld	(de),a
                          15779 ; genPlus
                          15780 ; genPlusIncr
   3CAE 11 1D 0A          15781 	ld	de,#_cgbmap1 + 0 + 53
                          15782 ; genAssign (pointer)
   3CB1 3E 00             15783 	ld	a,#0x00
   3CB3 12                15784 	ld	(de),a
                          15785 ; genPlus
                          15786 ; genPlusIncr
   3CB4 11 1E 0A          15787 	ld	de,#_cgbmap1 + 0 + 54
                          15788 ; genAssign (pointer)
   3CB7 3E 06             15789 	ld	a,#0x06
   3CB9 12                15790 	ld	(de),a
                          15791 ; genPlus
                          15792 ; genPlusIncr
   3CBA 11 1F 0A          15793 	ld	de,#_cgbmap1 + 0 + 55
                          15794 ; genAssign (pointer)
   3CBD 3E 00             15795 	ld	a,#0x00
   3CBF 12                15796 	ld	(de),a
                          15797 ; genPlus
                          15798 ; genPlusIncr
   3CC0 11 20 0A          15799 	ld	de,#_cgbmap1 + 0 + 56
                          15800 ; genAssign (pointer)
   3CC3 3E 00             15801 	ld	a,#0x00
   3CC5 12                15802 	ld	(de),a
                          15803 ; genPlus
                          15804 ; genPlusIncr
   3CC6 11 21 0A          15805 	ld	de,#_cgbmap1 + 0 + 57
                          15806 ; genAssign (pointer)
   3CC9 3E 00             15807 	ld	a,#0x00
   3CCB 12                15808 	ld	(de),a
                          15809 ; genPlus
                          15810 ; genPlusIncr
   3CCC 11 22 0A          15811 	ld	de,#_cgbmap1 + 0 + 58
                          15812 ; genAssign (pointer)
   3CCF 3E 00             15813 	ld	a,#0x00
   3CD1 12                15814 	ld	(de),a
                          15815 ; genPlus
                          15816 ; genPlusIncr
   3CD2 11 23 0A          15817 	ld	de,#_cgbmap1 + 0 + 59
                          15818 ; genAssign (pointer)
   3CD5 3E 00             15819 	ld	a,#0x00
   3CD7 12                15820 	ld	(de),a
                          15821 ; genPlus
                          15822 ; genPlusIncr
   3CD8 11 24 0A          15823 	ld	de,#_cgbmap1 + 0 + 60
                          15824 ; genAssign (pointer)
   3CDB 3E 00             15825 	ld	a,#0x00
   3CDD 12                15826 	ld	(de),a
                          15827 ; genPlus
                          15828 ; genPlusIncr
   3CDE 11 25 0A          15829 	ld	de,#_cgbmap1 + 0 + 61
                          15830 ; genAssign (pointer)
   3CE1 3E 00             15831 	ld	a,#0x00
   3CE3 12                15832 	ld	(de),a
                          15833 ; genPlus
                          15834 ; genPlusIncr
   3CE4 11 26 0A          15835 	ld	de,#_cgbmap1 + 0 + 62
                          15836 ; genAssign (pointer)
   3CE7 3E 00             15837 	ld	a,#0x00
   3CE9 12                15838 	ld	(de),a
                          15839 ; genPlus
                          15840 ; genPlusIncr
   3CEA 11 27 0A          15841 	ld	de,#_cgbmap1 + 0 + 63
                          15842 ; genAssign (pointer)
   3CED 3E 00             15843 	ld	a,#0x00
   3CEF 12                15844 	ld	(de),a
                          15845 ; genPlus
                          15846 ; genPlusIncr
   3CF0 11 28 0A          15847 	ld	de,#_cgbmap1 + 0 + 64
                          15848 ; genAssign (pointer)
   3CF3 3E 00             15849 	ld	a,#0x00
   3CF5 12                15850 	ld	(de),a
                          15851 ; genPlus
                          15852 ; genPlusIncr
   3CF6 11 29 0A          15853 	ld	de,#_cgbmap1 + 0 + 65
                          15854 ; genAssign (pointer)
   3CF9 3E 00             15855 	ld	a,#0x00
   3CFB 12                15856 	ld	(de),a
                          15857 ; genPlus
                          15858 ; genPlusIncr
   3CFC 11 2A 0A          15859 	ld	de,#_cgbmap1 + 0 + 66
                          15860 ; genAssign (pointer)
   3CFF 3E 07             15861 	ld	a,#0x07
   3D01 12                15862 	ld	(de),a
                          15863 ; genPlus
                          15864 ; genPlusIncr
   3D02 11 2B 0A          15865 	ld	de,#_cgbmap1 + 0 + 67
                          15866 ; genAssign (pointer)
   3D05 3E 00             15867 	ld	a,#0x00
   3D07 12                15868 	ld	(de),a
                          15869 ; genPlus
                          15870 ; genPlusIncr
   3D08 11 2C 0A          15871 	ld	de,#_cgbmap1 + 0 + 68
                          15872 ; genAssign (pointer)
   3D0B 3E 00             15873 	ld	a,#0x00
   3D0D 12                15874 	ld	(de),a
                          15875 ; genPlus
                          15876 ; genPlusIncr
   3D0E 11 2D 0A          15877 	ld	de,#_cgbmap1 + 0 + 69
                          15878 ; genAssign (pointer)
   3D11 3E 00             15879 	ld	a,#0x00
   3D13 12                15880 	ld	(de),a
                          15881 ; genPlus
                          15882 ; genPlusIncr
   3D14 11 2E 0A          15883 	ld	de,#_cgbmap1 + 0 + 70
                          15884 ; genAssign (pointer)
   3D17 3E 00             15885 	ld	a,#0x00
   3D19 12                15886 	ld	(de),a
                          15887 ; genPlus
                          15888 ; genPlusIncr
   3D1A 11 2F 0A          15889 	ld	de,#_cgbmap1 + 0 + 71
                          15890 ; genAssign (pointer)
   3D1D 3E 00             15891 	ld	a,#0x00
   3D1F 12                15892 	ld	(de),a
                          15893 ; genPlus
                          15894 ; genPlusIncr
   3D20 11 30 0A          15895 	ld	de,#_cgbmap1 + 0 + 72
                          15896 ; genAssign (pointer)
   3D23 3E 00             15897 	ld	a,#0x00
   3D25 12                15898 	ld	(de),a
                          15899 ; genPlus
                          15900 ; genPlusIncr
   3D26 11 31 0A          15901 	ld	de,#_cgbmap1 + 0 + 73
                          15902 ; genAssign (pointer)
   3D29 3E 00             15903 	ld	a,#0x00
   3D2B 12                15904 	ld	(de),a
                          15905 ; genPlus
                          15906 ; genPlusIncr
   3D2C 11 32 0A          15907 	ld	de,#_cgbmap1 + 0 + 74
                          15908 ; genAssign (pointer)
   3D2F 3E 01             15909 	ld	a,#0x01
   3D31 12                15910 	ld	(de),a
                          15911 ; genPlus
                          15912 ; genPlusIncr
   3D32 11 33 0A          15913 	ld	de,#_cgbmap1 + 0 + 75
                          15914 ; genAssign (pointer)
   3D35 3E 00             15915 	ld	a,#0x00
   3D37 12                15916 	ld	(de),a
