                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 19:53:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc607880
   0402 07                19030 	.db #0x07
   0403 60                19031 	.db #0x60
   0404 64                19032 	.db #0x64
   0405 65                19033 	.db #0x65
   0406 66                19034 	.db #0x66
   0407 15                19035 	.db #0x15
   0408 15                19036 	.db #0x15
   0409 63                19037 	.db #0x63
   040A 67                19038 	.db #0x67
   040B 68                19039 	.db #0x68
   040C 69                19040 	.db #0x69
   040D 65                19041 	.db #0x65
   040E 03                19042 	.db #0x03
   040F 15                19043 	.db #0x15
   0410 15                19044 	.db #0x15
   0411 15                19045 	.db #0x15
   0412 15                19046 	.db #0x15
   0413 15                19047 	.db #0x15
   0414 15                19048 	.db #0x15
   0415 15                19049 	.db #0x15
   0416 07                19050 	.db #0x07
   0417 15                19051 	.db #0x15
   0418 15                19052 	.db #0x15
   0419 15                19053 	.db #0x15
   041A 15                19054 	.db #0x15
   041B 15                19055 	.db #0x15
   041C 15                19056 	.db #0x15
   041D 15                19057 	.db #0x15
   041E 15                19058 	.db #0x15
   041F 15                19059 	.db #0x15
   0420 15                19060 	.db #0x15
   0421 15                19061 	.db #0x15
   0422 03                19062 	.db #0x03
   0423 15                19063 	.db #0x15
   0424 15                19064 	.db #0x15
   0425 15                19065 	.db #0x15
   0426 15                19066 	.db #0x15
   0427 15                19067 	.db #0x15
   0428 15                19068 	.db #0x15
   0429 15                19069 	.db #0x15
   042A 07                19070 	.db #0x07
   042B 15                19071 	.db #0x15
   042C 15                19072 	.db #0x15
   042D 5F                19073 	.db #0x5F
   042E 6B                19074 	.db #0x6B
   042F 6A                19075 	.db #0x6A
   0430 6C                19076 	.db #0x6C
   0431 6A                19077 	.db #0x6A
   0432 6D                19078 	.db #0x6D
   0433 15                19079 	.db #0x15
   0434 15                19080 	.db #0x15
   0435 15                19081 	.db #0x15
   0436 03                19082 	.db #0x03
   0437 15                19083 	.db #0x15
   0438 15                19084 	.db #0x15
   0439 15                19085 	.db #0x15
   043A 15                19086 	.db #0x15
   043B 15                19087 	.db #0x15
   043C 15                19088 	.db #0x15
   043D 15                19089 	.db #0x15
   043E 06                19090 	.db #0x06
   043F 05                19091 	.db #0x05
   0440 05                19092 	.db #0x05
   0441 05                19093 	.db #0x05
   0442 05                19094 	.db #0x05
   0443 05                19095 	.db #0x05
   0444 05                19096 	.db #0x05
   0445 05                19097 	.db #0x05
   0446 05                19098 	.db #0x05
   0447 05                19099 	.db #0x05
   0448 05                19100 	.db #0x05
   0449 05                19101 	.db #0x05
   044A 04                19102 	.db #0x04
   044B 15                19103 	.db #0x15
   044C 15                19104 	.db #0x15
   044D 15                19105 	.db #0x15
   044E 15                19106 	.db #0x15
   044F 15                19107 	.db #0x15
   0450 15                19108 	.db #0x15
   0451 15                19109 	.db #0x15
   0452 15                19110 	.db #0x15
   0453 15                19111 	.db #0x15
   0454 15                19112 	.db #0x15
   0455 15                19113 	.db #0x15
   0456 15                19114 	.db #0x15
   0457 15                19115 	.db #0x15
   0458 15                19116 	.db #0x15
   0459 15                19117 	.db #0x15
   045A 15                19118 	.db #0x15
   045B 15                19119 	.db #0x15
   045C 15                19120 	.db #0x15
   045D 15                19121 	.db #0x15
   045E 15                19122 	.db #0x15
   045F 15                19123 	.db #0x15
   0460 15                19124 	.db #0x15
   0461 15                19125 	.db #0x15
   0462 15                19126 	.db #0x15
   0463 15                19127 	.db #0x15
   0464 15                19128 	.db #0x15
   0465 15                19129 	.db #0x15
   0466 15                19130 	.db #0x15
   0467 62                19131 	.db #0x62
   0468 6D                19132 	.db #0x6D
   0469 6A                19133 	.db #0x6A
   046A 6E                19134 	.db #0x6E
   046B 6E                19135 	.db #0x6E
   046C 15                19136 	.db #0x15
   046D 5E                19137 	.db #0x5E
   046E 65                19138 	.db #0x65
   046F 6F                19139 	.db #0x6F
   0470 15                19140 	.db #0x15
   0471 61                19141 	.db #0x61
   0472 6A                19142 	.db #0x6A
   0473 6F                19143 	.db #0x6F
   0474 15                19144 	.db #0x15
   0475 15                19145 	.db #0x15
   0476 15                19146 	.db #0x15
   0477 15                19147 	.db #0x15
   0478 15                19148 	.db #0x15
   0479 15                19149 	.db #0x15
   047A 15                19150 	.db #0x15
   047B 15                19151 	.db #0x15
   047C 15                19152 	.db #0x15
   047D 15                19153 	.db #0x15
   047E 15                19154 	.db #0x15
   047F 15                19155 	.db #0x15
   0480 15                19156 	.db #0x15
   0481 15                19157 	.db #0x15
   0482 15                19158 	.db #0x15
   0483 15                19159 	.db #0x15
   0484 15                19160 	.db #0x15
   0485 15                19161 	.db #0x15
   0486 15                19162 	.db #0x15
   0487 15                19163 	.db #0x15
   0488 15                19164 	.db #0x15
   0489 15                19165 	.db #0x15
   048A 15                19166 	.db #0x15
   048B                   19167 _cgbmap2:
   048B 00                19168 	.db #0x00
   048C 00                19169 	.db #0x00
   048D 00                19170 	.db #0x00
   048E 00                19171 	.db #0x00
   048F 00                19172 	.db #0x00
   0490 00                19173 	.db #0x00
   0491 00                19174 	.db #0x00
   0492 00                19175 	.db #0x00
   0493 00                19176 	.db #0x00
   0494 00                19177 	.db #0x00
   0495 00                19178 	.db #0x00
   0496 00                19179 	.db #0x00
   0497 00                19180 	.db #0x00
   0498 00                19181 	.db #0x00
   0499 00                19182 	.db #0x00
   049A 00                19183 	.db #0x00
   049B 00                19184 	.db #0x00
   049C 00                19185 	.db #0x00
   049D 00                19186 	.db #0x00
   049E 00                19187 	.db #0x00
   049F 00                19188 	.db #0x00
   04A0 00                19189 	.db #0x00
   04A1 00                19190 	.db #0x00
   04A2 00                19191 	.db #0x00
   04A3 00                19192 	.db #0x00
   04A4 00                19193 	.db #0x00
   04A5 00                19194 	.db #0x00
   04A6 00                19195 	.db #0x00
   04A7 00                19196 	.db #0x00
   04A8 00                19197 	.db #0x00
   04A9 00                19198 	.db #0x00
   04AA 00                19199 	.db #0x00
   04AB 00                19200 	.db #0x00
   04AC 00                19201 	.db #0x00
   04AD 00                19202 	.db #0x00
   04AE 00                19203 	.db #0x00
   04AF 00                19204 	.db #0x00
   04B0 00                19205 	.db #0x00
   04B1 00                19206 	.db #0x00
   04B2 00                19207 	.db #0x00
   04B3 00                19208 	.db #0x00
   04B4 00                19209 	.db #0x00
   04B5 01                19210 	.db #0x01
   04B6 00                19211 	.db #0x00
   04B7 00                19212 	.db #0x00
   04B8 00                19213 	.db #0x00
   04B9 01                19214 	.db #0x01
   04BA 01                19215 	.db #0x01
   04BB 00                19216 	.db #0x00
   04BC 00                19217 	.db #0x00
   04BD 00                19218 	.db #0x00
   04BE 01                19219 	.db #0x01
   04BF 01                19220 	.db #0x01
   04C0 00                19221 	.db #0x00
   04C1 00                19222 	.db #0x00
   04C2 00                19223 	.db #0x00
   04C3 03                19224 	.db #0x03
   04C4 00                19225 	.db #0x00
   04C5 00                19226 	.db #0x00
   04C6 00                19227 	.db #0x00
   04C7 00                19228 	.db #0x00
   04C8 00                19229 	.db #0x00
   04C9 00                19230 	.db #0x00
   04CA 00                19231 	.db #0x00
   04CB 00                19232 	.db #0x00
   04CC 00                19233 	.db #0x00
   04CD 01                19234 	.db #0x01
   04CE 01                19235 	.db #0x01
   04CF 01                19236 	.db #0x01
   04D0 01                19237 	.db #0x01
   04D1 01                19238 	.db #0x01
   04D2 01                19239 	.db #0x01
   04D3 01                19240 	.db #0x01
   04D4 00                19241 	.db #0x00
   04D5 00                19242 	.db #0x00
   04D6 00                19243 	.db #0x00
   04D7 00                19244 	.db #0x00
   04D8 00                19245 	.db #0x00
   04D9 00                19246 	.db #0x00
   04DA 00                19247 	.db #0x00
   04DB 00                19248 	.db #0x00
   04DC 00                19249 	.db #0x00
   04DD 02                19250 	.db #0x02
   04DE 00                19251 	.db #0x00
   04DF 00                19252 	.db #0x00
   04E0 00                19253 	.db #0x00
   04E1 00                19254 	.db #0x00
   04E2 01                19255 	.db #0x01
   04E3 00                19256 	.db #0x00
   04E4 01                19257 	.db #0x01
   04E5 00                19258 	.db #0x00
   04E6 01                19259 	.db #0x01
   04E7 00                19260 	.db #0x00
   04E8 00                19261 	.db #0x00
   04E9 00                19262 	.db #0x00
   04EA 00                19263 	.db #0x00
   04EB 05                19264 	.db #0x05
   04EC 00                19265 	.db #0x00
   04ED 00                19266 	.db #0x00
   04EE 00                19267 	.db #0x00
   04EF 00                19268 	.db #0x00
   04F0 00                19269 	.db #0x00
   04F1 00                19270 	.db #0x00
   04F2 00                19271 	.db #0x00
   04F3 00                19272 	.db #0x00
   04F4 00                19273 	.db #0x00
   04F5 00                19274 	.db #0x00
   04F6 01                19275 	.db #0x01
   04F7 01                19276 	.db #0x01
   04F8 01                19277 	.db #0x01
   04F9 01                19278 	.db #0x01
   04FA 01                19279 	.db #0x01
   04FB 00                19280 	.db #0x00
   04FC 00                19281 	.db #0x00
   04FD 00                19282 	.db #0x00
   04FE 00                19283 	.db #0x00
   04FF 00                19284 	.db #0x00
   0500 00                19285 	.db #0x00
   0501 00                19286 	.db #0x00
   0502 00                19287 	.db #0x00
   0503 00                19288 	.db #0x00
   0504 00                19289 	.db #0x00
   0505 04                19290 	.db #0x04
   0506 00                19291 	.db #0x00
   0507 00                19292 	.db #0x00
   0508 00                19293 	.db #0x00
   0509 01                19294 	.db #0x01
   050A 01                19295 	.db #0x01
   050B 01                19296 	.db #0x01
   050C 01                19297 	.db #0x01
   050D 01                19298 	.db #0x01
   050E 01                19299 	.db #0x01
   050F 01                19300 	.db #0x01
   0510 00                19301 	.db #0x00
   0511 00                19302 	.db #0x00
   0512 00                19303 	.db #0x00
   0513 00                19304 	.db #0x00
   0514 00                19305 	.db #0x00
   0515 00                19306 	.db #0x00
   0516 00                19307 	.db #0x00
   0517 00                19308 	.db #0x00
   0518 00                19309 	.db #0x00
   0519 00                19310 	.db #0x00
   051A 00                19311 	.db #0x00
   051B 00                19312 	.db #0x00
   051C 00                19313 	.db #0x00
   051D 01                19314 	.db #0x01
   051E 00                19315 	.db #0x00
   051F 01                19316 	.db #0x01
   0520 01                19317 	.db #0x01
   0521 01                19318 	.db #0x01
   0522 00                19319 	.db #0x00
   0523 01                19320 	.db #0x01
   0524 00                19321 	.db #0x00
   0525 00                19322 	.db #0x00
   0526 00                19323 	.db #0x00
   0527 00                19324 	.db #0x00
   0528 00                19325 	.db #0x00
   0529 00                19326 	.db #0x00
   052A 00                19327 	.db #0x00
   052B 00                19328 	.db #0x00
   052C 00                19329 	.db #0x00
   052D 00                19330 	.db #0x00
   052E 00                19331 	.db #0x00
   052F 00                19332 	.db #0x00
   0530 00                19333 	.db #0x00
   0531 00                19334 	.db #0x00
   0532 00                19335 	.db #0x00
   0533 00                19336 	.db #0x00
   0534 01                19337 	.db #0x01
   0535 00                19338 	.db #0x00
   0536 00                19339 	.db #0x00
   0537 00                19340 	.db #0x00
   0538 00                19341 	.db #0x00
   0539 00                19342 	.db #0x00
   053A 00                19343 	.db #0x00
   053B 00                19344 	.db #0x00
   053C 00                19345 	.db #0x00
   053D 00                19346 	.db #0x00
   053E 00                19347 	.db #0x00
   053F 00                19348 	.db #0x00
   0540 00                19349 	.db #0x00
   0541 00                19350 	.db #0x00
   0542 00                19351 	.db #0x00
   0543 00                19352 	.db #0x00
   0544 00                19353 	.db #0x00
   0545 00                19354 	.db #0x00
   0546 00                19355 	.db #0x00
   0547 00                19356 	.db #0x00
   0548 00                19357 	.db #0x00
   0549 00                19358 	.db #0x00
   054A 00                19359 	.db #0x00
   054B 00                19360 	.db #0x00
   054C 00                19361 	.db #0x00
   054D 00                19362 	.db #0x00
   054E 00                19363 	.db #0x00
   054F 00                19364 	.db #0x00
   0550 00                19365 	.db #0x00
   0551 00                19366 	.db #0x00
   0552 00                19367 	.db #0x00
   0553 00                19368 	.db #0x00
   0554 00                19369 	.db #0x00
   0555 00                19370 	.db #0x00
   0556 00                19371 	.db #0x00
   0557 00                19372 	.db #0x00
   0558 00                19373 	.db #0x00
   0559 00                19374 	.db #0x00
   055A 00                19375 	.db #0x00
   055B 00                19376 	.db #0x00
   055C 00                19377 	.db #0x00
   055D 00                19378 	.db #0x00
   055E 00                19379 	.db #0x00
   055F 00                19380 	.db #0x00
   0560 00                19381 	.db #0x00
   0561 00                19382 	.db #0x00
   0562 00                19383 	.db #0x00
   0563 00                19384 	.db #0x00
   0564 00                19385 	.db #0x00
   0565 00                19386 	.db #0x00
   0566 00                19387 	.db #0x00
   0567 00                19388 	.db #0x00
   0568 00                19389 	.db #0x00
   0569 00                19390 	.db #0x00
   056A 00                19391 	.db #0x00
   056B 00                19392 	.db #0x00
   056C 00                19393 	.db #0x00
   056D 00                19394 	.db #0x00
   056E 00                19395 	.db #0x00
   056F 00                19396 	.db #0x00
   0570 00                19397 	.db #0x00
   0571 00                19398 	.db #0x00
   0572 00                19399 	.db #0x00
   0573 00                19400 	.db #0x00
   0574 00                19401 	.db #0x00
   0575 00                19402 	.db #0x00
   0576 00                19403 	.db #0x00
   0577 00                19404 	.db #0x00
   0578 00                19405 	.db #0x00
   0579 00                19406 	.db #0x00
   057A 00                19407 	.db #0x00
   057B 00                19408 	.db #0x00
   057C 00                19409 	.db #0x00
   057D 00                19410 	.db #0x00
   057E 00                19411 	.db #0x00
   057F 00                19412 	.db #0x00
   0580 00                19413 	.db #0x00
   0581 00                19414 	.db #0x00
   0582 00                19415 	.db #0x00
   0583 00                19416 	.db #0x00
   0584 00                19417 	.db #0x00
   0585 00                19418 	.db #0x00
   0586 00                19419 	.db #0x00
   0587 00                19420 	.db #0x00
   0588 00                19421 	.db #0x00
   0589 00                19422 	.db #0x00
   058A 00                19423 	.db #0x00
   058B 00                19424 	.db #0x00
   058C 00                19425 	.db #0x00
   058D 00                19426 	.db #0x00
   058E 00                19427 	.db #0x00
   058F 00                19428 	.db #0x00
   0590 00                19429 	.db #0x00
   0591 00                19430 	.db #0x00
   0592 00                19431 	.db #0x00
   0593 00                19432 	.db #0x00
   0594 00                19433 	.db #0x00
   0595 00                19434 	.db #0x00
   0596 00                19435 	.db #0x00
   0597 00                19436 	.db #0x00
   0598 00                19437 	.db #0x00
   0599 00                19438 	.db #0x00
   059A 00                19439 	.db #0x00
   059B 00                19440 	.db #0x00
   059C 00                19441 	.db #0x00
   059D 00                19442 	.db #0x00
   059E 00                19443 	.db #0x00
   059F 00                19444 	.db #0x00
   05A0 00                19445 	.db #0x00
   05A1 00                19446 	.db #0x00
   05A2 00                19447 	.db #0x00
   05A3 00                19448 	.db #0x00
   05A4 00                19449 	.db #0x00
   05A5 00                19450 	.db #0x00
   05A6 00                19451 	.db #0x00
   05A7 00                19452 	.db #0x00
   05A8 00                19453 	.db #0x00
   05A9 00                19454 	.db #0x00
   05AA 00                19455 	.db #0x00
   05AB 00                19456 	.db #0x00
   05AC 00                19457 	.db #0x00
   05AD 00                19458 	.db #0x00
   05AE 00                19459 	.db #0x00
   05AF 00                19460 	.db #0x00
   05B0 00                19461 	.db #0x00
   05B1 00                19462 	.db #0x00
   05B2 00                19463 	.db #0x00
   05B3 00                19464 	.db #0x00
   05B4 00                19465 	.db #0x00
   05B5 00                19466 	.db #0x00
   05B6 00                19467 	.db #0x00
   05B7 00                19468 	.db #0x00
   05B8 00                19469 	.db #0x00
   05B9 00                19470 	.db #0x00
   05BA 00                19471 	.db #0x00
   05BB 00                19472 	.db #0x00
   05BC 00                19473 	.db #0x00
   05BD 00                19474 	.db #0x00
   05BE 00                19475 	.db #0x00
   05BF 00                19476 	.db #0x00
   05C0 00                19477 	.db #0x00
   05C1 00                19478 	.db #0x00
   05C2 00                19479 	.db #0x00
   05C3 00                19480 	.db #0x00
   05C4 00                19481 	.db #0x00
   05C5 00                19482 	.db #0x00
   05C6 00                19483 	.db #0x00
   05C7 00                19484 	.db #0x00
   05C8 00                19485 	.db #0x00
   05C9 00                19486 	.db #0x00
   05CA 00                19487 	.db #0x00
   05CB 00                19488 	.db #0x00
   05CC 00                19489 	.db #0x00
   05CD 00                19490 	.db #0x00
   05CE 00                19491 	.db #0x00
   05CF 00                19492 	.db #0x00
   05D0 00                19493 	.db #0x00
   05D1 00                19494 	.db #0x00
   05D2 00                19495 	.db #0x00
   05D3 00                19496 	.db #0x00
   05D4 00                19497 	.db #0x00
   05D5 00                19498 	.db #0x00
   05D6 00                19499 	.db #0x00
   05D7 00                19500 	.db #0x00
   05D8 00                19501 	.db #0x00
   05D9 00                19502 	.db #0x00
   05DA 00                19503 	.db #0x00
   05DB 00                19504 	.db #0x00
   05DC 00                19505 	.db #0x00
   05DD 00                19506 	.db #0x00
   05DE 00                19507 	.db #0x00
   05DF 00                19508 	.db #0x00
   05E0 00                19509 	.db #0x00
   05E1 00                19510 	.db #0x00
   05E2 00                19511 	.db #0x00
   05E3 00                19512 	.db #0x00
   05E4 00                19513 	.db #0x00
   05E5 00                19514 	.db #0x00
   05E6 00                19515 	.db #0x00
   05E7 00                19516 	.db #0x00
   05E8 00                19517 	.db #0x00
   05E9 00                19518 	.db #0x00
   05EA 00                19519 	.db #0x00
   05EB 00                19520 	.db #0x00
   05EC 00                19521 	.db #0x00
   05ED 00                19522 	.db #0x00
   05EE 00                19523 	.db #0x00
   05EF 00                19524 	.db #0x00
   05F0 00                19525 	.db #0x00
   05F1 00                19526 	.db #0x00
   05F2 00                19527 	.db #0x00
   05F3                   19528 _windowtiles:
   05F3 1E                19529 	.db #0x1E
   05F4 1E                19530 	.db #0x1E
   05F5 21                19531 	.db #0x21
   05F6 21                19532 	.db #0x21
   05F7 20                19533 	.db #0x20
   05F8 20                19534 	.db #0x20
   05F9 1C                19535 	.db #0x1C
   05FA 1C                19536 	.db #0x1C
   05FB 02                19537 	.db #0x02
   05FC 02                19538 	.db #0x02
   05FD 42                19539 	.db #0x42
   05FE 42                19540 	.db #0x42
   05FF 3C                19541 	.db #0x3C
   0600 3C                19542 	.db #0x3C
   0601 00                19543 	.db #0x00
   0602 00                19544 	.db #0x00
   0603                   19545 _diceArray:
   0603 40                19546 	.db #0x40
   0604 41                19547 	.db #0x41
   0605 42                19548 	.db #0x42
   0606 43                19549 	.db #0x43
   0607 44                19550 	.db #0x44
   0608 45                19551 	.db #0x45
   0609 48                19552 	.db #0x48
   060A                   19553 _usedDiceTiles:
   060A 28                19554 	.db #0x28
   060B 3C                19555 	.db #0x3C
   060C 50                19556 	.db #0x50
   060D                   19557 _diceTiles:
   060D 25                19558 	.db #0x25
   060E 39                19559 	.db #0x39
   060F 4D                19560 	.db #0x4D
   0610 61                19561 	.db #0x61
   0611 75                19562 	.db #0x75
   0612 89                19563 	.db #0x89
   0613                   19564 _bkg_palette:
   0613 DD 5F             19565 	.dw #0x5FDD
   0615 E7 22             19566 	.dw #0x22E7
   0617 C4 19             19567 	.dw #0x19C4
   0619 E0 14             19568 	.dw #0x14E0
   061B 82 7C             19569 	.dw #0x7C82
   061D E7 22             19570 	.dw #0x22E7
   061F BC 00             19571 	.dw #0x00BC
   0621 E0 14             19572 	.dw #0x14E0
   0623 39 02             19573 	.dw #0x0239
   0625 E7 22             19574 	.dw #0x22E7
   0627 C4 19             19575 	.dw #0x19C4
   0629 E0 14             19576 	.dw #0x14E0
   062B 74 7C             19577 	.dw #0x7C74
   062D E7 22             19578 	.dw #0x22E7
   062F C4 19             19579 	.dw #0x19C4
   0631 E0 14             19580 	.dw #0x14E0
   0633 2D 03             19581 	.dw #0x032D
   0635 E7 22             19582 	.dw #0x22E7
   0637 C4 19             19583 	.dw #0x19C4
   0639 E0 14             19584 	.dw #0x14E0
   063B FF 17             19585 	.dw #0x17FF
   063D E7 22             19586 	.dw #0x22E7
   063F C4 19             19587 	.dw #0x19C4
   0641 E0 14             19588 	.dw #0x14E0
   0643 00 00             19589 	.dw #0x0000
   0645 DD 5F             19590 	.dw #0x5FDD
   0647 7E 7C             19591 	.dw #0x7C7E
   0649 FF 17             19592 	.dw #0x17FF
   064B DD 5F             19593 	.dw #0x5FDD
   064D 2D 03             19594 	.dw #0x032D
   064F 39 02             19595 	.dw #0x0239
   0651 82 7C             19596 	.dw #0x7C82
   0653                   19597 _g_prog:
   0653 00                19598 	.db #0x00
   0654 01                19599 	.db #0x01
   0655 03                19600 	.db #0x03
   0656 06                19601 	.db #0x06
   0657 0A                19602 	.db #0x0A
   0658 0F                19603 	.db #0x0F
   0659 15                19604 	.db #0x15
   065A 1C                19605 	.db #0x1C
   065B 24                19606 	.db #0x24
   065C 2D                19607 	.db #0x2D
   065D 37                19608 	.db #0x37
   065E 42                19609 	.db #0x42
   065F 00                19610 	.db #0x00
   0660                   19611 _b_prog:
   0660 00                19612 	.db #0x00
   0661 01                19613 	.db #0x01
   0662 02                19614 	.db #0x02
   0663 04                19615 	.db #0x04
   0664 07                19616 	.db #0x07
   0665 0B                19617 	.db #0x0B
   0666 10                19618 	.db #0x10
   0667 16                19619 	.db #0x16
   0668 1D                19620 	.db #0x1D
   0669 25                19621 	.db #0x25
   066A 2E                19622 	.db #0x2E
   066B 38                19623 	.db #0x38
   066C 00                19624 	.db #0x00
                          19625 ;	main.c 145
                          19626 ; genLabel
                          19627 ; genFunction
                          19628 ;	---------------------------------
                          19629 ; Function init
                          19630 ; ---------------------------------
   066D                   19631 ___init_start:
   066D                   19632 _init:
                          19633 	
                          19634 ;	main.c 146
                          19635 ; genAssign
                          19636 ; AOP_HL for _curDel
   066D 21 78 0B          19637 	ld	hl,#_curDel + 0
   0670 36 01             19638 	ld	(hl),#0x01
                          19639 ;	main.c 147
                          19640 ; genIpush
   0672 21 13 06          19641 	ld	hl,#_bkg_palette + 0
   0675 E5                19642 	push	hl
                          19643 ; genIpush
   0676 3E 08             19644 	ld	a,#0x08
   0678 F5                19645 	push	af
   0679 33                19646 	inc	sp
                          19647 ; genIpush
   067A 3E 00             19648 	ld	a,#0x00
   067C F5                19649 	push	af
   067D 33                19650 	inc	sp
                          19651 ; genCall
   067E CD 00 00          19652 	call	_set_bkg_palette
   0681 E8 04             19653 	lda	sp,4(sp)
                          19654 ;	main.c 148
                          19655 ; genAssign
                          19656 ; AOP_SFR for _VBK_REG
   0683 3E 01             19657 	ld	a,#0x01
   0685 E0 00             19658 	ldh	(_VBK_REG+0),a
                          19659 ;	main.c 149
                          19660 ; genIpush
   0687 21 8B 04          19661 	ld	hl,#_cgbmap2 + 0
   068A E5                19662 	push	hl
                          19663 ; genIpush
   068B 3E 12             19664 	ld	a,#0x12
   068D F5                19665 	push	af
   068E 33                19666 	inc	sp
                          19667 ; genIpush
   068F 3E 14             19668 	ld	a,#0x14
   0691 F5                19669 	push	af
   0692 33                19670 	inc	sp
                          19671 ; genIpush
   0693 3E 00             19672 	ld	a,#0x00
   0695 F5                19673 	push	af
   0696 33                19674 	inc	sp
                          19675 ; genIpush
   0697 3E 00             19676 	ld	a,#0x00
   0699 F5                19677 	push	af
   069A 33                19678 	inc	sp
                          19679 ; genCall
   069B CD 00 00          19680 	call	_set_bkg_tiles
   069E E8 06             19681 	lda	sp,6(sp)
                          19682 ;	main.c 150
                          19683 ; genAssign
                          19684 ; AOP_SFR for _VBK_REG
   06A0 3E 00             19685 	ld	a,#0x00
   06A2 E0 00             19686 	ldh	(_VBK_REG+0),a
                          19687 ;	main.c 151
                          19688 ; genOr
                          19689 ; AOP_SFR for _LCDC_REG
                          19690 ; Type res[4] = l[4]&r[1]
                          19691 ; Size res[1] = l[1]&r[1]
   06A4 F0 00             19692 	ldh	a,(_LCDC_REG+0) ; x
   06A6 F6 80             19693 	or	a,#0x80
   06A8 E0 00             19694 	ldh	(_LCDC_REG+0),a
                          19695 ;	main.c 152
                          19696 ; genIpush
   06AA 21 80 00          19697 	ld	hl,#_TileLabel + 0
   06AD E5                19698 	push	hl
                          19699 ; genIpush
   06AE 3E 7F             19700 	ld	a,#0x7F
   06B0 F5                19701 	push	af
   06B1 33                19702 	inc	sp
                          19703 ; genIpush
   06B2 3E 00             19704 	ld	a,#0x00
   06B4 F5                19705 	push	af
   06B5 33                19706 	inc	sp
                          19707 ; genCall
   06B6 CD 00 00          19708 	call	_set_bkg_data
   06B9 E8 04             19709 	lda	sp,4(sp)
                          19710 ;	main.c 154
                          19711 ; genIpush
   06BB 21 23 03          19712 	ld	hl,#_map2 + 0
   06BE E5                19713 	push	hl
                          19714 ; genIpush
   06BF 3E 12             19715 	ld	a,#0x12
   06C1 F5                19716 	push	af
   06C2 33                19717 	inc	sp
                          19718 ; genIpush
   06C3 3E 14             19719 	ld	a,#0x14
   06C5 F5                19720 	push	af
   06C6 33                19721 	inc	sp
                          19722 ; genIpush
   06C7 3E 00             19723 	ld	a,#0x00
   06C9 F5                19724 	push	af
   06CA 33                19725 	inc	sp
                          19726 ; genIpush
   06CB 3E 00             19727 	ld	a,#0x00
   06CD F5                19728 	push	af
   06CE 33                19729 	inc	sp
                          19730 ; genCall
   06CF CD 00 00          19731 	call	_set_bkg_tiles
   06D2 E8 06             19732 	lda	sp,6(sp)
                          19733 ;	main.c 156
                          19734 ; genIpush
   06D4 21 50 0B          19735 	ld	hl,#_sprites + 0
   06D7 E5                19736 	push	hl
                          19737 ; genIpush
   06D8 3E 01             19738 	ld	a,#0x01
   06DA F5                19739 	push	af
   06DB 33                19740 	inc	sp
                          19741 ; genIpush
   06DC 3E 00             19742 	ld	a,#0x00
   06DE F5                19743 	push	af
   06DF 33                19744 	inc	sp
                          19745 ; genCall
   06E0 CD 00 00          19746 	call	_set_sprite_data
   06E3 E8 04             19747 	lda	sp,4(sp)
                          19748 ;	main.c 157
                          19749 ; genIpush
   06E5 3E 00             19750 	ld	a,#0x00
   06E7 F5                19751 	push	af
   06E8 33                19752 	inc	sp
                          19753 ; genIpush
   06E9 3E 00             19754 	ld	a,#0x00
   06EB F5                19755 	push	af
   06EC 33                19756 	inc	sp
                          19757 ; genCall
   06ED CD 00 00          19758 	call	_set_sprite_tile
   06F0 E8 02             19759 	lda	sp,2(sp)
                          19760 ;	main.c 158
                          19761 ; genIpush
   06F2 3E 00             19762 	ld	a,#0x00
   06F4 F5                19763 	push	af
   06F5 33                19764 	inc	sp
                          19765 ; genIpush
   06F6 3E 00             19766 	ld	a,#0x00
   06F8 F5                19767 	push	af
   06F9 33                19768 	inc	sp
                          19769 ; genIpush
   06FA 3E 00             19770 	ld	a,#0x00
   06FC F5                19771 	push	af
   06FD 33                19772 	inc	sp
                          19773 ; genCall
   06FE CD 00 00          19774 	call	_move_sprite
   0701 E8 03             19775 	lda	sp,3(sp)
                          19776 ;	main.c 159
                          19777 ; genIpush
   0703 21 13 06          19778 	ld	hl,#_bkg_palette + 0
   0706 E5                19779 	push	hl
                          19780 ; genIpush
   0707 3E 08             19781 	ld	a,#0x08
   0709 F5                19782 	push	af
   070A 33                19783 	inc	sp
                          19784 ; genIpush
   070B 3E 00             19785 	ld	a,#0x00
   070D F5                19786 	push	af
   070E 33                19787 	inc	sp
                          19788 ; genCall
   070F CD 00 00          19789 	call	_set_sprite_palette
   0712 E8 04             19790 	lda	sp,4(sp)
                          19791 ;	main.c 160
                          19792 ; genIpush
   0714 3E 01             19793 	ld	a,#0x01
   0716 F5                19794 	push	af
   0717 33                19795 	inc	sp
                          19796 ; genIpush
   0718 3E 00             19797 	ld	a,#0x00
   071A F5                19798 	push	af
   071B 33                19799 	inc	sp
                          19800 ; genCall
   071C CD 00 00          19801 	call	_set_sprite_prop
   071F E8 02             19802 	lda	sp,2(sp)
                          19803 ;	main.c 162
                          19804 ; genAssign (pointer)
   0721 11 64 0B          19805 	ld	de,#_rcur + 0
   0724 3E 00             19806 	ld	a,#0x00
   0726 12                19807 	ld	(de),a
                          19808 ;	main.c 163
                          19809 ; genPlus
