                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 19:49:53 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc567480
   1238 CB 4F             10228 	bit	1,a
   123A CA 80 12          10229 	jp	z,00135$
                          10230 ; genPointerGet
   123D 11 4E 03          10231 	ld	de,#_infoTrack + 0
   1240 1A                10232 	ld	a,(de)
   1241 4F                10233 	ld	c,a
                          10234 ; genCmpEq
   1242 79                10235 	ld	a,c ; 2
   1243 FE 0B             10236 	cp	a,#0x0B
                          10237 ; Rule 5
   1245 CA 80 12          10238 	jp	z,00135$
   1248                   10239 00609$:
                          10240 ;	main.c 273
                          10241 ; genPlus
                          10242 ; genPlusIncr
   1248 11 33 03          10243 	ld	de,#_cur + 0 + 1
                          10244 ; genPointerGet
   124B 1A                10245 	ld	a,(de)
   124C 4F                10246 	ld	c,a
                          10247 ; genCmpEq
   124D 79                10248 	ld	a,c ; 2
   124E FE 03             10249 	cp	a,#0x03
   1250 C2 55 12          10250 	jp	nz,00610$
   1253 18 03             10251 	jr	00611$
   1255                   10252 00610$:
   1255 C3 5B 12          10253 	jp	00130$
   1258                   10254 00611$:
                          10255 ;	main.c 274
                          10256 ; genRet
   1258 C3 1F 25          10257 	jp	00418$
                          10258 ; genLabel
   125B                   10259 00130$:
                          10260 ;	main.c 276
                          10261 ; genCall
   125B CD 01 10          10262 	call	_clearCursor
                          10263 ;	main.c 277
                          10264 ; genPointerGet
   125E 11 32 03          10265 	ld	de,#_cur + 0
   1261 1A                10266 	ld	a,(de)
   1262 4F                10267 	ld	c,a
                          10268 ; genCmpEq
   1263 79                10269 	ld	a,c ; 2
   1264 FE 02             10270 	cp	a,#0x02
   1266 C2 6B 12          10271 	jp	nz,00612$
   1269 18 03             10272 	jr	00613$
   126B                   10273 00612$:
   126B C3 77 12          10274 	jp	00132$
   126E                   10275 00613$:
                          10276 ;	main.c 278
                          10277 ; genAssign (pointer)
   126E 11 32 03          10278 	ld	de,#_cur + 0
   1271 3E 00             10279 	ld	a,#0x00
   1273 12                10280 	ld	(de),a
                          10281 ; genGoto
   1274 C3 7D 12          10282 	jp	00133$
                          10283 ; genLabel
   1277                   10284 00132$:
                          10285 ;	main.c 281
                          10286 ; genAssign (pointer)
   1277 11 32 03          10287 	ld	de,#_cur + 0
   127A 3E 02             10288 	ld	a,#0x02
   127C 12                10289 	ld	(de),a
                          10290 ; genLabel
   127D                   10291 00133$:
                          10292 ;	main.c 283
                          10293 ; genCall
   127D CD 58 10          10294 	call	_moveCursor
                          10295 ; genLabel
   1280                   10296 00135$:
                          10297 ;	main.c 285
                          10298 ; genPointerGet
                          10299 ; AOP_STK for _checkInput_sloc1_1_0
   1280 11 32 03          10300 	ld	de,#_cur + 0
   1283 1A                10301 	ld	a,(de)
   1284 F8 0A             10302 	lda	hl,10(sp)
   1286 77                10303 	ld	(hl),a
                          10304 ; genPlus
                          10305 ; AOP_STK for _checkInput_sloc1_1_0
                          10306 ; AOP_STK for _checkInput_sloc2_1_0
                          10307 ; genPlusIncr
                          10308 ;	genPlusIncr failed
   1287 7E                10309 	ld	a,(hl)
   1288 C6 11             10310 	add	a,#0x11
   128A 2B                10311 	dec	hl
   128B 2B                10312 	dec	hl
   128C 77                10313 	ld	(hl),a
                          10314 ; genPlus
                          10315 ; genPlusIncr
   128D 11 33 03          10316 	ld	de,#_cur + 0 + 1
                          10317 ; genPointerGet
                          10318 ; AOP_STK for _checkInput_sloc0_1_0
   1290 1A                10319 	ld	a,(de)
   1291 F8 0C             10320 	lda	hl,12(sp)
   1293 77                10321 	ld	(hl),a
                          10322 ; genPlus
                          10323 ; AOP_STK for _checkInput_sloc0_1_0
                          10324 ; genPlusIncr
                          10325 ;	genPlusIncr failed
   1294 7E                10326 	ld	a,(hl)
   1295 C6 01             10327 	add	a,#0x01
   1297 4F                10328 	ld	c,a
                          10329 ; genIpush
   1298 3E 14             10330 	ld	a,#0x14
   129A F5                10331 	push	af
   129B 33                10332 	inc	sp
                          10333 ; genIpush
   129C 79                10334 	ld	a,c
   129D F5                10335 	push	af
   129E 33                10336 	inc	sp
                          10337 ; genCall
   129F CD 00 00          10338 	call	__muluchar
   12A2 4B                10339 	ld	c,e
   12A3 E8 02             10340 	lda	sp,2(sp)
                          10341 ; genPlus
                          10342 ; AOP_STK for _checkInput_sloc2_1_0
                          10343 ; AOP_HL for _temp
                          10344 ;	genPlusIncr failed
   12A5 F8 08             10345 	lda	hl,8(sp)
   12A7 7E                10346 	ld	a,(hl)
   12A8 81                10347 	add	a,c
   12A9 21 38 03          10348 	ld	hl,#_temp + 0
   12AC 77                10349 	ld	(hl),a
                          10350 ;	main.c 286
                          10351 ; genCall
   12AD CD 00 00          10352 	call	_joypad
   12B0 4B                10353 	ld	c,e
                          10354 ; genAnd
   12B1 79                10355 	ld	a,c
   12B2 CB 67             10356 	bit	4,a
   12B4 CA A3 14          10357 	jp	z,00175$
                          10358 ; genPointerGet
                          10359 ; AOP_STK for _checkInput_sloc3_1_0
   12B7 11 4E 03          10360 	ld	de,#_infoTrack + 0
   12BA 1A                10361 	ld	a,(de)
   12BB F8 07             10362 	lda	hl,7(sp)
   12BD 77                10363 	ld	(hl),a
                          10364 ; genCmpEq
                          10365 ; AOP_STK for _checkInput_sloc3_1_0
   12BE 7E                10366 	ld	a,(hl) ; 2
   12BF FE 0B             10367 	cp	a,#0x0B
                          10368 ; Rule 5
   12C1 CA A3 14          10369 	jp	z,00175$
   12C4                   10370 00614$:
                          10371 ;	main.c 287
                          10372 ; genCmpEq
                          10373 ; AOP_STK for _checkInput_sloc1_1_0
                          10374 ; AOP_STK for _checkInput_sloc2_1_0
   12C4 F8 0A             10375 	lda	hl,10(sp)
   12C6 7E                10376 	ld	a,(hl) ; 2
   12C7 FE 02             10377 	cp	a,#0x02
   12C9 C2 D0 12          10378 	jp	nz,00615$
   12CC 3E 01             10379 	ld	a,#0x01
   12CE 18 01             10380 	jr	00616$
   12D0                   10381 00615$:
   12D0 AF                10382 	xor	a,a
   12D1                   10383 00616$:
   12D1 F8 08             10384 	lda	hl,8(sp)
   12D3 77                10385 	ld	(hl),a
                          10386 ; genIfx
                          10387 ; AOP_STK for _checkInput_sloc2_1_0
                          10388 ; Removed redundent or a,a
   12D4 AF                10389 	xor	a,a
   12D5 B6                10390 	or	a,(hl)
   12D6 CA 27 13          10391 	jp	z,00169$
                          10392 ; genCmpEq
                          10393 ; AOP_STK for _checkInput_sloc0_1_0
   12D9 F8 0C             10394 	lda	hl,12(sp)
   12DB 7E                10395 	ld	a,(hl) ; 2
   12DC FE 05             10396 	cp	a,#0x05
   12DE C2 E3 12          10397 	jp	nz,00617$
   12E1 18 03             10398 	jr	00618$
   12E3                   10399 00617$:
   12E3 C3 27 13          10400 	jp	00169$
   12E6                   10401 00618$:
                          10402 ; genPlus
                          10403 ; AOP_STK for _checkInput_sloc5_1_0
                          10404 ; genPlusIncr
                          10405 ;	genPlusIncr failed
   12E6 11 4E 03          10406 	ld	de,#_infoTrack + 0
   12E9 21 02 00          10407 	ld	hl,#0x0002
   12EC 19                10408 	add	hl,de
   12ED 7D                10409 	ld	a,l
   12EE 54                10410 	ld	d,h
   12EF F8 04             10411 	lda	hl,4(sp)
   12F1 22                10412 	ld	(hl+),a
   12F2 72                10413 	ld	(hl),d
                          10414 ; genPointerGet
                          10415 ; AOP_STK for _checkInput_sloc5_1_0
                          10416 ; AOP_STK for _checkInput_sloc4_1_0
   12F3 2B                10417 	dec	hl
   12F4 5E                10418 	ld	e,(hl)
   12F5 23                10419 	inc	hl
   12F6 56                10420 	ld	d,(hl)
   12F7 1A                10421 	ld	a,(de)
   12F8 23                10422 	inc	hl
   12F9 77                10423 	ld	(hl),a
                          10424 ; genCmpGt
                          10425 ; AOP_STK for _checkInput_sloc4_1_0
   12FA AF                10426 	xor	a,a
   12FB 3E 00             10427 	ld	a,#0x00
   12FD 9E                10428 	sbc	a,(hl) ; 2
   12FE D2 27 13          10429 	jp	nc,00169$
                          10430 ; genIpush
   1301 3E 02             10431 	ld	a,#0x02
   1303 F5                10432 	push	af
   1304 33                10433 	inc	sp
                          10434 ; genIpush
                          10435 ; AOP_STK for _checkInput_sloc3_1_0
   1305 23                10436 	inc	hl
   1306 7E                10437 	ld	a,(hl)
   1307 F5                10438 	push	af
   1308 33                10439 	inc	sp
                          10440 ; genCall
   1309 CD 00 00          10441 	call	__moduchar
   130C 4B                10442 	ld	c,e
   130D E8 02             10443 	lda	sp,2(sp)
                          10444 ; genCmpEq
   130F 79                10445 	ld	a,c
   1310 B7                10446 	or	a,a
                          10447 ; Rule 5
   1311 CA 27 13          10448 	jp	z,00169$
   1314                   10449 00619$:
                          10450 ;	main.c 288
                          10451 ; genMinus
                          10452 ; AOP_STK for _checkInput_sloc4_1_0
   1314 F8 06             10453 	lda	hl,6(sp)
   1316 7E                10454 	ld	a,(hl)
   1317 C6 FF             10455 	add	a,#0xFF
   1319 4F                10456 	ld	c,a
                          10457 ; genAssign (pointer)
                          10458 ; AOP_STK for _checkInput_sloc5_1_0
   131A 2B                10459 	dec	hl
   131B 2B                10460 	dec	hl
   131C 5E                10461 	ld	e,(hl)
   131D 23                10462 	inc	hl
   131E 56                10463 	ld	d,(hl)
   131F 79                10464 	ld	a,c
   1320 12                10465 	ld	(de),a
                          10466 ;	main.c 289
                          10467 ; genCall
   1321 CD 23 25          10468 	call	_reroll
                          10469 ; genGoto
   1324 C3 9E 14          10470 	jp	00170$
                          10471 ; genLabel
   1327                   10472 00169$:
                          10473 ;	main.c 291
                          10474 ; genIfx
                          10475 ; AOP_STK for _checkInput_sloc2_1_0
   1327 AF                10476 	xor	a,a
   1328 F8 08             10477 	lda	hl,8(sp)
   132A B6                10478 	or	a,(hl)
   132B B7                10479 	or	a,a
   132C CA 98 13          10480 	jp	z,00163$
                          10481 ; genCmpEq
                          10482 ; AOP_STK for _checkInput_sloc0_1_0
   132F F8 0C             10483 	lda	hl,12(sp)
   1331 7E                10484 	ld	a,(hl) ; 2
   1332 FE 04             10485 	cp	a,#0x04
   1334 C2 39 13          10486 	jp	nz,00620$
   1337 18 03             10487 	jr	00621$
   1339                   10488 00620$:
   1339 C3 98 13          10489 	jp	00163$
   133C                   10490 00621$:
                          10491 ; genPlus
                          10492 ; AOP_STK for _checkInput_sloc6_1_0
                          10493 ; genPlusIncr
                          10494 ;	genPlusIncr failed
   133C 11 4E 03          10495 	ld	de,#_infoTrack + 0
   133F 21 01 00          10496 	ld	hl,#0x0001
   1342 19                10497 	add	hl,de
   1343 7D                10498 	ld	a,l
   1344 54                10499 	ld	d,h
   1345 F8 02             10500 	lda	hl,2(sp)
   1347 22                10501 	ld	(hl+),a
   1348 72                10502 	ld	(hl),d
                          10503 ; genPointerGet
                          10504 ; AOP_STK for _checkInput_sloc6_1_0
                          10505 ; AOP_STK for _checkInput_sloc5_1_0
   1349 2B                10506 	dec	hl
   134A 5E                10507 	ld	e,(hl)
   134B 23                10508 	inc	hl
   134C 56                10509 	ld	d,(hl)
   134D 1A                10510 	ld	a,(de)
   134E 23                10511 	inc	hl
   134F 77                10512 	ld	(hl),a
                          10513 ; genCmpGt
                          10514 ; AOP_STK for _checkInput_sloc5_1_0
   1350 AF                10515 	xor	a,a
   1351 3E 00             10516 	ld	a,#0x00
   1353 9E                10517 	sbc	a,(hl) ; 2
   1354 D2 98 13          10518 	jp	nc,00163$
                          10519 ; genCmpEq
                          10520 ; AOP_HL for _plusOne
   1357 21 42 03          10521 	ld	hl,#_plusOne + 0
   135A 7E                10522 	ld	a,(hl)
   135B B7                10523 	or	a,a
   135C C2 61 13          10524 	jp	nz,00622$
   135F 18 03             10525 	jr	00623$
   1361                   10526 00622$:
   1361 C3 98 13          10527 	jp	00163$
   1364                   10528 00623$:
                          10529 ;	main.c 292
                          10530 ; genMinus
                          10531 ; AOP_STK for _checkInput_sloc5_1_0
   1364 F8 04             10532 	lda	hl,4(sp)
   1366 7E                10533 	ld	a,(hl)
   1367 C6 FF             10534 	add	a,#0xFF
   1369 4F                10535 	ld	c,a
                          10536 ; genAssign (pointer)
                          10537 ; AOP_STK for _checkInput_sloc6_1_0
   136A 2B                10538 	dec	hl
   136B 2B                10539 	dec	hl
   136C 5E                10540 	ld	e,(hl)
   136D 23                10541 	inc	hl
   136E 56                10542 	ld	d,(hl)
   136F 79                10543 	ld	a,c
   1370 12                10544 	ld	(de),a
                          10545 ;	main.c 293
                          10546 ; genAssign
                          10547 ; AOP_HL for _plusOne
   1371 21 42 03          10548 	ld	hl,#_plusOne + 0
   1374 36 01             10549 	ld	(hl),#0x01
                          10550 ;	main.c 294
                          10551 ; genPlus
                          10552 ; AOP_STK for _checkInput_sloc3_1_0
                          10553 ; genPlusIncr
                          10554 ;	genPlusIncr failed
   1376 F8 07             10555 	lda	hl,7(sp)
   1378 7E                10556 	ld	a,(hl)
   1379 C6 01             10557 	add	a,#0x01
   137B 4F                10558 	ld	c,a
                          10559 ; genIpush
   137C 3E 02             10560 	ld	a,#0x02
   137E F5                10561 	push	af
   137F 33                10562 	inc	sp
                          10563 ; genIpush
   1380 79                10564 	ld	a,c
   1381 F5                10565 	push	af
   1382 33                10566 	inc	sp
                          10567 ; genCall
   1383 CD 00 00          10568 	call	__moduchar
   1386 4B                10569 	ld	c,e
   1387 E8 02             10570 	lda	sp,2(sp)
                          10571 ; genCmpEq
   1389 79                10572 	ld	a,c ; 2
   138A FE 01             10573 	cp	a,#0x01
                          10574 ; Rule 5
   138C CA 92 13          10575 	jp	z,00138$
   138F                   10576 00624$:
                          10577 ;	main.c 296
                          10578 ; genCall
   138F CD 68 42          10579 	call	_showPlusOnes
                          10580 ; genLabel
   1392                   10581 00138$:
                          10582 ;	main.c 298
                          10583 ; genCall
   1392 CD 14 2E          10584 	call	_updateBG
                          10585 ; genGoto
   1395 C3 9E 14          10586 	jp	00170$
                          10587 ; genLabel
   1398                   10588 00163$:
                          10589 ;	main.c 300
                          10590 ; genPlus
                          10591 ; genPlusIncr
   1398 11 27 00          10592 	ld	de,#_map1 + 0 + 39
                          10593 ; genPointerGet
   139B 1A                10594 	ld	a,(de)
   139C 4F                10595 	ld	c,a
                          10596 ; genCmpEq
   139D 79                10597 	ld	a,c ; 2
   139E FE 48             10598 	cp	a,#0x48
                          10599 ; Rule 5
   13A0 CA E6 13          10600 	jp	z,00156$
   13A3                   10601 00625$:
                          10602 ; genPlus
                          10603 ; genPlusIncr
   13A3 11 3B 00          10604 	ld	de,#_map1 + 0 + 59
                          10605 ; genPointerGet
   13A6 1A                10606 	ld	a,(de)
   13A7 4F                10607 	ld	c,a
                          10608 ; genCmpEq
   13A8 79                10609 	ld	a,c ; 2
   13A9 FE 48             10610 	cp	a,#0x48
                          10611 ; Rule 5
   13AB CA E6 13          10612 	jp	z,00156$
   13AE                   10613 00626$:
                          10614 ; genPlus
                          10615 ; genPlusIncr
   13AE 11 4F 00          10616 	ld	de,#_map1 + 0 + 79
                          10617 ; genPointerGet
   13B1 1A                10618 	ld	a,(de)
   13B2 4F                10619 	ld	c,a
                          10620 ; genCmpEq
   13B3 79                10621 	ld	a,c ; 2
   13B4 FE 48             10622 	cp	a,#0x48
                          10623 ; Rule 5
   13B6 CA E6 13          10624 	jp	z,00156$
   13B9                   10625 00627$:
                          10626 ; genIpush
   13B9 3E 02             10627 	ld	a,#0x02
   13BB F5                10628 	push	af
   13BC 33                10629 	inc	sp
                          10630 ; genIpush
                          10631 ; AOP_STK for _checkInput_sloc3_1_0
   13BD F8 08             10632 	lda	hl,8(sp)
   13BF 7E                10633 	ld	a,(hl)
   13C0 F5                10634 	push	af
   13C1 33                10635 	inc	sp
                          10636 ; genCall
   13C2 CD 00 00          10637 	call	__moduchar
   13C5 4B                10638 	ld	c,e
   13C6 E8 02             10639 	lda	sp,2(sp)
                          10640 ; genCmpEq
   13C8 79                10641 	ld	a,c
   13C9 B7                10642 	or	a,a
                          10643 ; Rule 5
   13CA CA E6 13          10644 	jp	z,00156$
   13CD                   10645 00628$:
                          10646 ; genCmpEq
                          10647 ; AOP_HL for _plusOne
   13CD 21 42 03          10648 	ld	hl,#_plusOne + 0
   13D0 7E                10649 	ld	a,(hl)
   13D1 B7                10650 	or	a,a
   13D2 C2 D7 13          10651 	jp	nz,00629$
   13D5 18 03             10652 	jr	00630$
   13D7                   10653 00629$:
   13D7 C3 E6 13          10654 	jp	00156$
   13DA                   10655 00630$:
                          10656 ;	main.c 301
                          10657 ; genIpush
   13DA 3E 02             10658 	ld	a,#0x02
   13DC F5                10659 	push	af
   13DD 33                10660 	inc	sp
                          10661 ; genCall
   13DE CD BC 4F          10662 	call	_playSound
   13E1 E8 01             10663 	lda	sp,1(sp)
                          10664 ;	main.c 302
                          10665 ; genRet
   13E3 C3 1F 25          10666 	jp	00418$
                          10667 ; genLabel
   13E6                   10668 00156$:
                          10669 ;	main.c 304
                          10670 ; genIpush
   13E6 3E 02             10671 	ld	a,#0x02
   13E8 F5                10672 	push	af
   13E9 33                10673 	inc	sp
                          10674 ; genIpush
                          10675 ; AOP_STK for _checkInput_sloc3_1_0
   13EA F8 08             10676 	lda	hl,8(sp)
   13EC 7E                10677 	ld	a,(hl)
   13ED F5                10678 	push	af
   13EE 33                10679 	inc	sp
                          10680 ; genCall
   13EF CD 00 00          10681 	call	__moduchar
   13F2 4B                10682 	ld	c,e
   13F3 E8 02             10683 	lda	sp,2(sp)
                          10684 ; genCmpEq
   13F5 79                10685 	ld	a,c
   13F6 B7                10686 	or	a,a
   13F7 C2 FE 13          10687 	jp	nz,00631$
   13FA 3E 01             10688 	ld	a,#0x01
   13FC 18 01             10689 	jr	00632$
   13FE                   10690 00631$:
   13FE AF                10691 	xor	a,a
   13FF                   10692 00632$:
   13FF 4F                10693 	ld	c,a
                          10694 ; genIfx
                          10695 ; Removed redundent or a,a
   1400 AF                10696 	xor	a,a
   1401 B1                10697 	or	a,c
   1402 CA 2B 14          10698 	jp	z,00151$
                          10699 ; genCmpEq
                          10700 ; AOP_HL for _opUsed
   1405 21 43 03          10701 	ld	hl,#_opUsed + 0
   1408 7E                10702 	ld	a,(hl)
   1409 B7                10703 	or	a,a
   140A C2 0F 14          10704 	jp	nz,00633$
   140D 18 03             10705 	jr	00634$
   140F                   10706 00633$:
   140F C3 2B 14          10707 	jp	00151$
   1412                   10708 00634$:
                          10709 ; genCmpEq
                          10710 ; AOP_HL for _plusOne
   1412 21 42 03          10711 	ld	hl,#_plusOne + 0
   1415 7E                10712 	ld	a,(hl)
   1416 B7                10713 	or	a,a
   1417 C2 1C 14          10714 	jp	nz,00635$
   141A 18 03             10715 	jr	00636$
   141C                   10716 00635$:
   141C C3 2B 14          10717 	jp	00151$
   141F                   10718 00636$:
                          10719 ;	main.c 306
                          10720 ; genIpush
   141F 3E 02             10721 	ld	a,#0x02
   1421 F5                10722 	push	af
   1422 33                10723 	inc	sp
                          10724 ; genCall
   1423 CD BC 4F          10725 	call	_playSound
   1426 E8 01             10726 	lda	sp,1(sp)
                          10727 ;	main.c 307
                          10728 ; genRet
   1428 C3 1F 25          10729 	jp	00418$
                          10730 ; genLabel
   142B                   10731 00151$:
                          10732 ;	main.c 309
                          10733 ; genIfx
                          10734 ; Removed redundent or a,a
   142B AF                10735 	xor	a,a
   142C B1                10736 	or	a,c
   142D CA 6C 14          10737 	jp	z,00144$
                          10738 ; genCmpLt
                          10739 ; AOP_STK for _checkInput_sloc0_1_0
   1430 F8 0C             10740 	lda	hl,12(sp)
   1432 7E                10741 	ld	a,(hl)
   1433 FE 03             10742 	cp	#0x03
   1435 D2 6C 14          10743 	jp	nc,00144$
                          10744 ; genIfx
                          10745 ; AOP_STK for _checkInput_sloc2_1_0
   1438 AF                10746 	xor	a,a
   1439 F8 08             10747 	lda	hl,8(sp)
   143B B6                10748 	or	a,(hl)
   143C B7                10749 	or	a,a
   143D CA 6C 14          10750 	jp	z,00144$
                          10751 ; genAssign
                          10752 ; AOP_HL for _temp
   1440 21 38 03          10753 	ld	hl,#_temp + 0
   1443 4E                10754 	ld	c,(hl)
                          10755 ; genPlus
                          10756 ;	genPlusIncr failed
   1444 3E 00             10757 	ld	a,#<_map1
   1446 81                10758 	add	a,c
   1447 5F                10759 	ld	e,a
   1448 3E 00             10760 	ld	a,#>_map1
   144A CE 00             10761 	adc	a,#0x00
   144C 57                10762 	ld	d,a
                          10763 ; genPointerGet
   144D 1A                10764 	ld	a,(de)
   144E 4F                10765 	ld	c,a
                          10766 ; genCmpEq
   144F 79                10767 	ld	a,c ; 2
   1450 FE 48             10768 	cp	a,#0x48
                          10769 ; Rule 5
   1452 CA 6C 14          10770 	jp	z,00144$
   1455                   10771 00637$:
                          10772 ; genCall
   1455 CD 47 43          10773 	call	_checkLegal
   1458 4B                10774 	ld	c,e
                          10775 ; genCmpEq
   1459 79                10776 	ld	a,c ; 2
   145A FE 01             10777 	cp	a,#0x01
   145C C2 61 14          10778 	jp	nz,00638$
   145F 18 03             10779 	jr	00639$
   1461                   10780 00638$:
   1461 C3 6C 14          10781 	jp	00144$
   1464                   10782 00639$:
                          10783 ;	main.c 310
                          10784 ; genAssign
                          10785 ; AOP_HL for _selectmode
   1464 21 54 03          10786 	ld	hl,#_selectmode + 0
   1467 36 01             10787 	ld	(hl),#0x01
                          10788 ; genGoto
   1469 C3 9E 14          10789 	jp	00170$
                          10790 ; genLabel
   146C                   10791 00144$:
                          10792 ;	main.c 312
                          10793 ; genCmpEq
                          10794 ; AOP_STK for _checkInput_sloc1_1_0
   146C F8 0A             10795 	lda	hl,10(sp)
   146E 7E                10796 	ld	a,(hl)
   146F B7                10797 	or	a,a
   1470 C2 75 14          10798 	jp	nz,00640$
   1473 18 03             10799 	jr	00641$
   1475                   10800 00640$:
   1475 C3 95 14          10801 	jp	00140$
   1478                   10802 00641$:
                          10803 ; genAssign
                          10804 ; AOP_HL for _temp
   1478 21 38 03          10805 	ld	hl,#_temp + 0
   147B 4E                10806 	ld	c,(hl)
                          10807 ; genPlus
                          10808 ;	genPlusIncr failed
   147C 3E 00             10809 	ld	a,#<_map1
   147E 81                10810 	add	a,c
   147F 5F                10811 	ld	e,a
   1480 3E 00             10812 	ld	a,#>_map1
   1482 CE 00             10813 	adc	a,#0x00
   1484 57                10814 	ld	d,a
                          10815 ; genPointerGet
   1485 1A                10816 	ld	a,(de)
   1486 4F                10817 	ld	c,a
                          10818 ; genCmpEq
   1487 79                10819 	ld	a,c ; 2
   1488 FE 48             10820 	cp	a,#0x48
                          10821 ; Rule 5
   148A CA 95 14          10822 	jp	z,00140$
   148D                   10823 00642$:
                          10824 ;	main.c 313
                          10825 ; genAssign
                          10826 ; AOP_HL for _selectmode
   148D 21 54 03          10827 	ld	hl,#_selectmode + 0
   1490 36 01             10828 	ld	(hl),#0x01
                          10829 ; genGoto
   1492 C3 9E 14          10830 	jp	00170$
                          10831 ; genLabel
   1495                   10832 00140$:
                          10833 ;	main.c 316
                          10834 ; genIpush
   1495 3E 02             10835 	ld	a,#0x02
   1497 F5                10836 	push	af
   1498 33                10837 	inc	sp
                          10838 ; genCall
   1499 CD BC 4F          10839 	call	_playSound
   149C E8 01             10840 	lda	sp,1(sp)
                          10841 ; genLabel
   149E                   10842 00170$:
                          10843 ;	main.c 318
                          10844 ; genAssign
                          10845 ; AOP_HL for _curDel
   149E 21 4D 03          10846 	ld	hl,#_curDel + 0
   14A1 36 01             10847 	ld	(hl),#0x01
                          10848 ; genLabel
   14A3                   10849 00175$:
                          10850 ;	main.c 320
                          10851 ; genCall
   14A3 CD 00 00          10852 	call	_joypad
   14A6 4B                10853 	ld	c,e
                          10854 ; genAnd
   14A7 79                10855 	ld	a,c
   14A8 CB 7F             10856 	bit	7,a
   14AA CA BA 14          10857 	jp	z,00178$
                          10858 ;	main.c 321
                          10859 ; genAssign
                          10860 ; AOP_HL for _opRound
   14AD 21 41 03          10861 	ld	hl,#_opRound + 0
   14B0 36 00             10862 	ld	(hl),#0x00
                          10863 ;	main.c 322
                          10864 ; genAssign
                          10865 ; AOP_HL for _curDel
   14B2 21 4D 03          10866 	ld	hl,#_curDel + 0
   14B5 36 01             10867 	ld	(hl),#0x01
                          10868 ;	main.c 323
                          10869 ; genCall
   14B7 CD D5 2B          10870 	call	_newRound
                          10871 ; genLabel
   14BA                   10872 00178$:
                          10873 ;	main.c 325
                          10874 ; genCall
   14BA CD 00 00          10875 	call	_joypad
   14BD 4B                10876 	ld	c,e
                          10877 ; genAnd
   14BE 79                10878 	ld	a,c
   14BF CB 77             10879 	bit	6,a
   14C1 CA 1F 25          10880 	jp	z,00418$
                          10881 ;	main.c 326
                          10882 ; genAssign
                          10883 ; AOP_HL for _curDel
   14C4 21 4D 03          10884 	ld	hl,#_curDel + 0
   14C7 36 01             10885 	ld	(hl),#0x01
                          10886 ; genGoto
   14C9 C3 1F 25          10887 	jp	00418$
                          10888 ; genLabel
   14CC                   10889 00404$:
                          10890 ;	main.c 332
                          10891 ; genCmpEq
                          10892 ; AOP_HL for _selectmode
   14CC 21 54 03          10893 	ld	hl,#_selectmode + 0
   14CF 7E                10894 	ld	a,(hl) ; 2
   14D0 FE 01             10895 	cp	a,#0x01
   14D2 C2 D7 14          10896 	jp	nz,00643$
   14D5 18 03             10897 	jr	00644$
   14D7                   10898 00643$:
   14D7 C3 1F 25          10899 	jp	00418$
   14DA                   10900 00644$:
                          10901 ;	main.c 333
                          10902 ; genPointerGet
   14DA 11 32 03          10903 	ld	de,#_cur + 0
   14DD 1A                10904 	ld	a,(de)
   14DE 4F                10905 	ld	c,a
                          10906 ; genPlus
                          10907 ; genPlusIncr
                          10908 ;	genPlusIncr failed
   14DF 79                10909 	ld	a,c
   14E0 C6 11             10910 	add	a,#0x11
   14E2 4F                10911 	ld	c,a
                          10912 ; genPlus
                          10913 ; genPlusIncr
   14E3 11 33 03          10914 	ld	de,#_cur + 0 + 1
                          10915 ; genPointerGet
   14E6 1A                10916 	ld	a,(de)
   14E7 47                10917 	ld	b,a
                          10918 ; genPlus
                          10919 ; genPlusIncr
   14E8 04                10920 	inc	b
                          10921 ; genIpush
   14E9 3E 14             10922 	ld	a,#0x14
   14EB F5                10923 	push	af
   14EC 33                10924 	inc	sp
                          10925 ; genIpush
   14ED 78                10926 	ld	a,b
   14EE F5                10927 	push	af
   14EF 33                10928 	inc	sp
                          10929 ; genCall
   14F0 CD 00 00          10930 	call	__muluchar
   14F3 43                10931 	ld	b,e
   14F4 E8 02             10932 	lda	sp,2(sp)
                          10933 ; genPlus
                          10934 ; AOP_STK for _checkInput_sloc6_1_0
                          10935 ;	genPlusIncr failed
   14F6 79                10936 	ld	a,c
   14F7 80                10937 	add	a,b
   14F8 F8 02             10938 	lda	hl,2(sp)
   14FA 77                10939 	ld	(hl),a
                          10940 ; genAssign
                          10941 ; AOP_STK for _checkInput_sloc6_1_0
                          10942 ; AOP_HL for _temp
   14FB 7E                10943 	ld	a,(hl)
   14FC 21 38 03          10944 	ld	hl,#_temp + 0
   14FF 77                10945 	ld	(hl),a
                          10946 ;	main.c 334
                          10947 ; genAssign
                          10948 ; AOP_HL for _temp
   1500 46                10949 	ld	b,(hl)
                          10950 ; genPlus
                          10951 ;	genPlusIncr failed
   1501 3E 68             10952 	ld	a,#<_cgbmap1
   1503 80                10953 	add	a,b
   1504 5F                10954 	ld	e,a
   1505 3E 01             10955 	ld	a,#>_cgbmap1
   1507 CE 00             10956 	adc	a,#0x00
   1509 57                10957 	ld	d,a
                          10958 ; genPointerGet
   150A 1A                10959 	ld	a,(de)
   150B 47                10960 	ld	b,a
                          10961 ; genCmpEq
   150C 78                10962 	ld	a,b ; 2
