                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 11:19:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc699200
   2574 11 3E 06           9837 	ld	de,#_TileLabel + 0 + 1470
                           9838 ; genAssign (pointer)
   2577 3E 00              9839 	ld	a,#0x00
   2579 12                 9840 	ld	(de),a
                           9841 ; genPlus
                           9842 ; genPlusIncr
   257A 11 3F 06           9843 	ld	de,#_TileLabel + 0 + 1471
                           9844 ; genAssign (pointer)
   257D 3E 00              9845 	ld	a,#0x00
   257F 12                 9846 	ld	(de),a
                           9847 ; genPlus
                           9848 ; genPlusIncr
   2580 11 40 06           9849 	ld	de,#_TileLabel + 0 + 1472
                           9850 ; genAssign (pointer)
   2583 3E 00              9851 	ld	a,#0x00
   2585 12                 9852 	ld	(de),a
                           9853 ; genPlus
                           9854 ; genPlusIncr
   2586 11 41 06           9855 	ld	de,#_TileLabel + 0 + 1473
                           9856 ; genAssign (pointer)
   2589 3E 00              9857 	ld	a,#0x00
   258B 12                 9858 	ld	(de),a
                           9859 ; genPlus
                           9860 ; genPlusIncr
   258C 11 42 06           9861 	ld	de,#_TileLabel + 0 + 1474
                           9862 ; genAssign (pointer)
   258F 3E 00              9863 	ld	a,#0x00
   2591 12                 9864 	ld	(de),a
                           9865 ; genPlus
                           9866 ; genPlusIncr
   2592 11 43 06           9867 	ld	de,#_TileLabel + 0 + 1475
                           9868 ; genAssign (pointer)
   2595 3E FF              9869 	ld	a,#0xFF
   2597 12                 9870 	ld	(de),a
                           9871 ; genPlus
                           9872 ; genPlusIncr
   2598 11 44 06           9873 	ld	de,#_TileLabel + 0 + 1476
                           9874 ; genAssign (pointer)
   259B 3E FF              9875 	ld	a,#0xFF
   259D 12                 9876 	ld	(de),a
                           9877 ; genPlus
                           9878 ; genPlusIncr
   259E 11 45 06           9879 	ld	de,#_TileLabel + 0 + 1477
                           9880 ; genAssign (pointer)
   25A1 3E 00              9881 	ld	a,#0x00
   25A3 12                 9882 	ld	(de),a
                           9883 ; genPlus
                           9884 ; genPlusIncr
   25A4 11 46 06           9885 	ld	de,#_TileLabel + 0 + 1478
                           9886 ; genAssign (pointer)
   25A7 3E FF              9887 	ld	a,#0xFF
   25A9 12                 9888 	ld	(de),a
                           9889 ; genPlus
                           9890 ; genPlusIncr
   25AA 11 47 06           9891 	ld	de,#_TileLabel + 0 + 1479
                           9892 ; genAssign (pointer)
   25AD 3E FF              9893 	ld	a,#0xFF
   25AF 12                 9894 	ld	(de),a
                           9895 ; genPlus
                           9896 ; genPlusIncr
   25B0 11 48 06           9897 	ld	de,#_TileLabel + 0 + 1480
                           9898 ; genAssign (pointer)
   25B3 3E 08              9899 	ld	a,#0x08
   25B5 12                 9900 	ld	(de),a
                           9901 ; genPlus
                           9902 ; genPlusIncr
   25B6 11 49 06           9903 	ld	de,#_TileLabel + 0 + 1481
                           9904 ; genAssign (pointer)
   25B9 3E 08              9905 	ld	a,#0x08
   25BB 12                 9906 	ld	(de),a
                           9907 ; genPlus
                           9908 ; genPlusIncr
   25BC 11 4A 06           9909 	ld	de,#_TileLabel + 0 + 1482
                           9910 ; genAssign (pointer)
   25BF 3E 10              9911 	ld	a,#0x10
   25C1 12                 9912 	ld	(de),a
                           9913 ; genPlus
                           9914 ; genPlusIncr
   25C2 11 4B 06           9915 	ld	de,#_TileLabel + 0 + 1483
                           9916 ; genAssign (pointer)
   25C5 3E 10              9917 	ld	a,#0x10
   25C7 12                 9918 	ld	(de),a
                           9919 ; genPlus
                           9920 ; genPlusIncr
   25C8 11 4C 06           9921 	ld	de,#_TileLabel + 0 + 1484
                           9922 ; genAssign (pointer)
   25CB 3E 08              9923 	ld	a,#0x08
   25CD 12                 9924 	ld	(de),a
                           9925 ; genPlus
                           9926 ; genPlusIncr
   25CE 11 4D 06           9927 	ld	de,#_TileLabel + 0 + 1485
                           9928 ; genAssign (pointer)
   25D1 3E 08              9929 	ld	a,#0x08
   25D3 12                 9930 	ld	(de),a
                           9931 ; genPlus
                           9932 ; genPlusIncr
   25D4 11 4E 06           9933 	ld	de,#_TileLabel + 0 + 1486
                           9934 ; genAssign (pointer)
   25D7 3E 00              9935 	ld	a,#0x00
   25D9 12                 9936 	ld	(de),a
                           9937 ; genPlus
                           9938 ; genPlusIncr
   25DA 11 4F 06           9939 	ld	de,#_TileLabel + 0 + 1487
                           9940 ; genAssign (pointer)
   25DD 3E 00              9941 	ld	a,#0x00
   25DF 12                 9942 	ld	(de),a
                           9943 ; genPlus
                           9944 ; genPlusIncr
   25E0 11 50 06           9945 	ld	de,#_TileLabel + 0 + 1488
                           9946 ; genAssign (pointer)
   25E3 3E 7E              9947 	ld	a,#0x7E
   25E5 12                 9948 	ld	(de),a
                           9949 ; genPlus
                           9950 ; genPlusIncr
   25E6 11 51 06           9951 	ld	de,#_TileLabel + 0 + 1489
                           9952 ; genAssign (pointer)
   25E9 3E 7E              9953 	ld	a,#0x7E
   25EB 12                 9954 	ld	(de),a
                           9955 ; genPlus
                           9956 ; genPlusIncr
   25EC 11 52 06           9957 	ld	de,#_TileLabel + 0 + 1490
                           9958 ; genAssign (pointer)
   25EF 3E FF              9959 	ld	a,#0xFF
   25F1 12                 9960 	ld	(de),a
                           9961 ; genPlus
                           9962 ; genPlusIncr
   25F2 11 53 06           9963 	ld	de,#_TileLabel + 0 + 1491
                           9964 ; genAssign (pointer)
   25F5 3E FF              9965 	ld	a,#0xFF
   25F7 12                 9966 	ld	(de),a
                           9967 ; genPlus
                           9968 ; genPlusIncr
   25F8 11 54 06           9969 	ld	de,#_TileLabel + 0 + 1492
                           9970 ; genAssign (pointer)
   25FB 3E FF              9971 	ld	a,#0xFF
   25FD 12                 9972 	ld	(de),a
                           9973 ; genPlus
                           9974 ; genPlusIncr
   25FE 11 55 06           9975 	ld	de,#_TileLabel + 0 + 1493
                           9976 ; genAssign (pointer)
   2601 3E FF              9977 	ld	a,#0xFF
   2603 12                 9978 	ld	(de),a
                           9979 ; genPlus
                           9980 ; genPlusIncr
   2604 11 56 06           9981 	ld	de,#_TileLabel + 0 + 1494
                           9982 ; genAssign (pointer)
   2607 3E FF              9983 	ld	a,#0xFF
   2609 12                 9984 	ld	(de),a
                           9985 ; genPlus
                           9986 ; genPlusIncr
   260A 11 57 06           9987 	ld	de,#_TileLabel + 0 + 1495
                           9988 ; genAssign (pointer)
   260D 3E FF              9989 	ld	a,#0xFF
   260F 12                 9990 	ld	(de),a
                           9991 ; genPlus
                           9992 ; genPlusIncr
   2610 11 58 06           9993 	ld	de,#_TileLabel + 0 + 1496
                           9994 ; genAssign (pointer)
   2613 3E FF              9995 	ld	a,#0xFF
   2615 12                 9996 	ld	(de),a
                           9997 ; genPlus
                           9998 ; genPlusIncr
   2616 11 59 06           9999 	ld	de,#_TileLabel + 0 + 1497
                          10000 ; genAssign (pointer)
   2619 3E FF             10001 	ld	a,#0xFF
   261B 12                10002 	ld	(de),a
                          10003 ; genPlus
                          10004 ; genPlusIncr
   261C 11 5A 06          10005 	ld	de,#_TileLabel + 0 + 1498
                          10006 ; genAssign (pointer)
   261F 3E FF             10007 	ld	a,#0xFF
   2621 12                10008 	ld	(de),a
                          10009 ; genPlus
                          10010 ; genPlusIncr
   2622 11 5B 06          10011 	ld	de,#_TileLabel + 0 + 1499
                          10012 ; genAssign (pointer)
   2625 3E FF             10013 	ld	a,#0xFF
   2627 12                10014 	ld	(de),a
                          10015 ; genPlus
                          10016 ; genPlusIncr
   2628 11 5C 06          10017 	ld	de,#_TileLabel + 0 + 1500
                          10018 ; genAssign (pointer)
   262B 3E FF             10019 	ld	a,#0xFF
   262D 12                10020 	ld	(de),a
                          10021 ; genPlus
                          10022 ; genPlusIncr
   262E 11 5D 06          10023 	ld	de,#_TileLabel + 0 + 1501
                          10024 ; genAssign (pointer)
   2631 3E FF             10025 	ld	a,#0xFF
   2633 12                10026 	ld	(de),a
                          10027 ; genPlus
                          10028 ; genPlusIncr
   2634 11 5E 06          10029 	ld	de,#_TileLabel + 0 + 1502
                          10030 ; genAssign (pointer)
   2637 3E 7E             10031 	ld	a,#0x7E
   2639 12                10032 	ld	(de),a
                          10033 ; genPlus
                          10034 ; genPlusIncr
   263A 11 5F 06          10035 	ld	de,#_TileLabel + 0 + 1503
                          10036 ; genAssign (pointer)
   263D 3E 7E             10037 	ld	a,#0x7E
   263F 12                10038 	ld	(de),a
                          10039 ; genPlus
                          10040 ; genPlusIncr
   2640 11 60 06          10041 	ld	de,#_TileLabel + 0 + 1504
                          10042 ; genAssign (pointer)
   2643 3E 01             10043 	ld	a,#0x01
   2645 12                10044 	ld	(de),a
                          10045 ; genPlus
                          10046 ; genPlusIncr
   2646 11 61 06          10047 	ld	de,#_TileLabel + 0 + 1505
                          10048 ; genAssign (pointer)
   2649 3E 01             10049 	ld	a,#0x01
   264B 12                10050 	ld	(de),a
                          10051 ; genPlus
                          10052 ; genPlusIncr
   264C 11 62 06          10053 	ld	de,#_TileLabel + 0 + 1506
                          10054 ; genAssign (pointer)
   264F 3E 03             10055 	ld	a,#0x03
   2651 12                10056 	ld	(de),a
                          10057 ; genPlus
                          10058 ; genPlusIncr
   2652 11 63 06          10059 	ld	de,#_TileLabel + 0 + 1507
                          10060 ; genAssign (pointer)
   2655 3E 03             10061 	ld	a,#0x03
   2657 12                10062 	ld	(de),a
                          10063 ; genPlus
                          10064 ; genPlusIncr
   2658 11 64 06          10065 	ld	de,#_TileLabel + 0 + 1508
                          10066 ; genAssign (pointer)
   265B 3E 05             10067 	ld	a,#0x05
   265D 12                10068 	ld	(de),a
                          10069 ; genPlus
                          10070 ; genPlusIncr
   265E 11 65 06          10071 	ld	de,#_TileLabel + 0 + 1509
                          10072 ; genAssign (pointer)
   2661 3E 05             10073 	ld	a,#0x05
   2663 12                10074 	ld	(de),a
                          10075 ; genPlus
                          10076 ; genPlusIncr
   2664 11 66 06          10077 	ld	de,#_TileLabel + 0 + 1510
                          10078 ; genAssign (pointer)
   2667 3E 09             10079 	ld	a,#0x09
   2669 12                10080 	ld	(de),a
                          10081 ; genPlus
                          10082 ; genPlusIncr
   266A 11 67 06          10083 	ld	de,#_TileLabel + 0 + 1511
                          10084 ; genAssign (pointer)
   266D 3E 09             10085 	ld	a,#0x09
   266F 12                10086 	ld	(de),a
                          10087 ; genPlus
                          10088 ; genPlusIncr
   2670 11 68 06          10089 	ld	de,#_TileLabel + 0 + 1512
                          10090 ; genAssign (pointer)
   2673 3E 11             10091 	ld	a,#0x11
   2675 12                10092 	ld	(de),a
                          10093 ; genPlus
                          10094 ; genPlusIncr
   2676 11 69 06          10095 	ld	de,#_TileLabel + 0 + 1513
                          10096 ; genAssign (pointer)
   2679 3E 11             10097 	ld	a,#0x11
   267B 12                10098 	ld	(de),a
                          10099 ; genPlus
                          10100 ; genPlusIncr
   267C 11 6A 06          10101 	ld	de,#_TileLabel + 0 + 1514
                          10102 ; genAssign (pointer)
   267F 3E 3F             10103 	ld	a,#0x3F
   2681 12                10104 	ld	(de),a
                          10105 ; genPlus
                          10106 ; genPlusIncr
   2682 11 6B 06          10107 	ld	de,#_TileLabel + 0 + 1515
                          10108 ; genAssign (pointer)
   2685 3E 3F             10109 	ld	a,#0x3F
   2687 12                10110 	ld	(de),a
                          10111 ; genPlus
                          10112 ; genPlusIncr
   2688 11 6C 06          10113 	ld	de,#_TileLabel + 0 + 1516
                          10114 ; genAssign (pointer)
   268B 3E 41             10115 	ld	a,#0x41
   268D 12                10116 	ld	(de),a
                          10117 ; genPlus
                          10118 ; genPlusIncr
   268E 11 6D 06          10119 	ld	de,#_TileLabel + 0 + 1517
                          10120 ; genAssign (pointer)
   2691 3E 41             10121 	ld	a,#0x41
   2693 12                10122 	ld	(de),a
                          10123 ; genPlus
                          10124 ; genPlusIncr
   2694 11 6E 06          10125 	ld	de,#_TileLabel + 0 + 1518
                          10126 ; genAssign (pointer)
   2697 3E 00             10127 	ld	a,#0x00
   2699 12                10128 	ld	(de),a
                          10129 ; genPlus
                          10130 ; genPlusIncr
   269A 11 6F 06          10131 	ld	de,#_TileLabel + 0 + 1519
                          10132 ; genAssign (pointer)
   269D 3E 00             10133 	ld	a,#0x00
   269F 12                10134 	ld	(de),a
                          10135 ; genPlus
                          10136 ; genPlusIncr
   26A0 11 70 06          10137 	ld	de,#_TileLabel + 0 + 1520
                          10138 ; genAssign (pointer)
   26A3 3E 0E             10139 	ld	a,#0x0E
   26A5 12                10140 	ld	(de),a
                          10141 ; genPlus
                          10142 ; genPlusIncr
   26A6 11 71 06          10143 	ld	de,#_TileLabel + 0 + 1521
                          10144 ; genAssign (pointer)
   26A9 3E 0E             10145 	ld	a,#0x0E
   26AB 12                10146 	ld	(de),a
                          10147 ; genPlus
                          10148 ; genPlusIncr
   26AC 11 72 06          10149 	ld	de,#_TileLabel + 0 + 1522
                          10150 ; genAssign (pointer)
   26AF 3E 11             10151 	ld	a,#0x11
   26B1 12                10152 	ld	(de),a
                          10153 ; genPlus
                          10154 ; genPlusIncr
   26B2 11 73 06          10155 	ld	de,#_TileLabel + 0 + 1523
                          10156 ; genAssign (pointer)
   26B5 3E 11             10157 	ld	a,#0x11
   26B7 12                10158 	ld	(de),a
                          10159 ; genPlus
                          10160 ; genPlusIncr
   26B8 11 74 06          10161 	ld	de,#_TileLabel + 0 + 1524
                          10162 ; genAssign (pointer)
   26BB 3E 20             10163 	ld	a,#0x20
   26BD 12                10164 	ld	(de),a
                          10165 ; genPlus
                          10166 ; genPlusIncr
   26BE 11 75 06          10167 	ld	de,#_TileLabel + 0 + 1525
                          10168 ; genAssign (pointer)
   26C1 3E 20             10169 	ld	a,#0x20
   26C3 12                10170 	ld	(de),a
                          10171 ; genPlus
                          10172 ; genPlusIncr
   26C4 11 76 06          10173 	ld	de,#_TileLabel + 0 + 1526
                          10174 ; genAssign (pointer)
   26C7 3E 20             10175 	ld	a,#0x20
   26C9 12                10176 	ld	(de),a
                          10177 ; genPlus
                          10178 ; genPlusIncr
   26CA 11 77 06          10179 	ld	de,#_TileLabel + 0 + 1527
                          10180 ; genAssign (pointer)
   26CD 3E 20             10181 	ld	a,#0x20
   26CF 12                10182 	ld	(de),a
                          10183 ; genPlus
                          10184 ; genPlusIncr
   26D0 11 78 06          10185 	ld	de,#_TileLabel + 0 + 1528
                          10186 ; genAssign (pointer)
   26D3 3E 40             10187 	ld	a,#0x40
   26D5 12                10188 	ld	(de),a
                          10189 ; genPlus
                          10190 ; genPlusIncr
   26D6 11 79 06          10191 	ld	de,#_TileLabel + 0 + 1529
                          10192 ; genAssign (pointer)
   26D9 3E 40             10193 	ld	a,#0x40
   26DB 12                10194 	ld	(de),a
                          10195 ; genPlus
                          10196 ; genPlusIncr
   26DC 11 7A 06          10197 	ld	de,#_TileLabel + 0 + 1530
                          10198 ; genAssign (pointer)
   26DF 3E 42             10199 	ld	a,#0x42
   26E1 12                10200 	ld	(de),a
                          10201 ; genPlus
                          10202 ; genPlusIncr
   26E2 11 7B 06          10203 	ld	de,#_TileLabel + 0 + 1531
                          10204 ; genAssign (pointer)
   26E5 3E 42             10205 	ld	a,#0x42
   26E7 12                10206 	ld	(de),a
                          10207 ; genPlus
                          10208 ; genPlusIncr
   26E8 11 7C 06          10209 	ld	de,#_TileLabel + 0 + 1532
                          10210 ; genAssign (pointer)
   26EB 3E 3C             10211 	ld	a,#0x3C
   26ED 12                10212 	ld	(de),a
                          10213 ; genPlus
                          10214 ; genPlusIncr
   26EE 11 7D 06          10215 	ld	de,#_TileLabel + 0 + 1533
                          10216 ; genAssign (pointer)
   26F1 3E 3C             10217 	ld	a,#0x3C
   26F3 12                10218 	ld	(de),a
                          10219 ; genPlus
                          10220 ; genPlusIncr
   26F4 11 7E 06          10221 	ld	de,#_TileLabel + 0 + 1534
                          10222 ; genAssign (pointer)
   26F7 3E 00             10223 	ld	a,#0x00
   26F9 12                10224 	ld	(de),a
                          10225 ; genPlus
                          10226 ; genPlusIncr
   26FA 11 7F 06          10227 	ld	de,#_TileLabel + 0 + 1535
                          10228 ; genAssign (pointer)
   26FD 3E 00             10229 	ld	a,#0x00
   26FF 12                10230 	ld	(de),a
                          10231 ; genPlus
                          10232 ; genPlusIncr
   2700 11 80 06          10233 	ld	de,#_TileLabel + 0 + 1536
                          10234 ; genAssign (pointer)
   2703 3E 0E             10235 	ld	a,#0x0E
   2705 12                10236 	ld	(de),a
                          10237 ; genPlus
                          10238 ; genPlusIncr
   2706 11 81 06          10239 	ld	de,#_TileLabel + 0 + 1537
                          10240 ; genAssign (pointer)
   2709 3E 0E             10241 	ld	a,#0x0E
   270B 12                10242 	ld	(de),a
                          10243 ; genPlus
                          10244 ; genPlusIncr
   270C 11 82 06          10245 	ld	de,#_TileLabel + 0 + 1538
                          10246 ; genAssign (pointer)
   270F 3E 11             10247 	ld	a,#0x11
   2711 12                10248 	ld	(de),a
                          10249 ; genPlus
                          10250 ; genPlusIncr
   2712 11 83 06          10251 	ld	de,#_TileLabel + 0 + 1539
                          10252 ; genAssign (pointer)
   2715 3E 11             10253 	ld	a,#0x11
   2717 12                10254 	ld	(de),a
                          10255 ; genPlus
                          10256 ; genPlusIncr
   2718 11 84 06          10257 	ld	de,#_TileLabel + 0 + 1540
                          10258 ; genAssign (pointer)
   271B 3E 20             10259 	ld	a,#0x20
   271D 12                10260 	ld	(de),a
                          10261 ; genPlus
                          10262 ; genPlusIncr
   271E 11 85 06          10263 	ld	de,#_TileLabel + 0 + 1541
                          10264 ; genAssign (pointer)
   2721 3E 20             10265 	ld	a,#0x20
   2723 12                10266 	ld	(de),a
                          10267 ; genPlus
                          10268 ; genPlusIncr
   2724 11 86 06          10269 	ld	de,#_TileLabel + 0 + 1542
                          10270 ; genAssign (pointer)
   2727 3E 20             10271 	ld	a,#0x20
   2729 12                10272 	ld	(de),a
                          10273 ; genPlus
                          10274 ; genPlusIncr
   272A 11 87 06          10275 	ld	de,#_TileLabel + 0 + 1543
                          10276 ; genAssign (pointer)
   272D 3E 20             10277 	ld	a,#0x20
   272F 12                10278 	ld	(de),a
                          10279 ; genPlus
                          10280 ; genPlusIncr
   2730 11 88 06          10281 	ld	de,#_TileLabel + 0 + 1544
                          10282 ; genAssign (pointer)
   2733 3E 47             10283 	ld	a,#0x47
   2735 12                10284 	ld	(de),a
                          10285 ; genPlus
                          10286 ; genPlusIncr
   2736 11 89 06          10287 	ld	de,#_TileLabel + 0 + 1545
                          10288 ; genAssign (pointer)
   2739 3E 47             10289 	ld	a,#0x47
   273B 12                10290 	ld	(de),a
                          10291 ; genPlus
                          10292 ; genPlusIncr
   273C 11 8A 06          10293 	ld	de,#_TileLabel + 0 + 1546
                          10294 ; genAssign (pointer)
   273F 3E 42             10295 	ld	a,#0x42
   2741 12                10296 	ld	(de),a
                          10297 ; genPlus
                          10298 ; genPlusIncr
   2742 11 8B 06          10299 	ld	de,#_TileLabel + 0 + 1547
                          10300 ; genAssign (pointer)
   2745 3E 42             10301 	ld	a,#0x42
   2747 12                10302 	ld	(de),a
                          10303 ; genPlus
                          10304 ; genPlusIncr
   2748 11 8C 06          10305 	ld	de,#_TileLabel + 0 + 1548
                          10306 ; genAssign (pointer)
   274B 3E 3C             10307 	ld	a,#0x3C
   274D 12                10308 	ld	(de),a
                          10309 ; genPlus
                          10310 ; genPlusIncr
   274E 11 8D 06          10311 	ld	de,#_TileLabel + 0 + 1549
                          10312 ; genAssign (pointer)
   2751 3E 3C             10313 	ld	a,#0x3C
   2753 12                10314 	ld	(de),a
                          10315 ; genPlus
                          10316 ; genPlusIncr
   2754 11 8E 06          10317 	ld	de,#_TileLabel + 0 + 1550
                          10318 ; genAssign (pointer)
   2757 3E 00             10319 	ld	a,#0x00
   2759 12                10320 	ld	(de),a
                          10321 ; genPlus
                          10322 ; genPlusIncr
   275A 11 8F 06          10323 	ld	de,#_TileLabel + 0 + 1551
                          10324 ; genAssign (pointer)
   275D 3E 00             10325 	ld	a,#0x00
   275F 12                10326 	ld	(de),a
                          10327 ; genPlus
                          10328 ; genPlusIncr
   2760 11 90 06          10329 	ld	de,#_TileLabel + 0 + 1552
                          10330 ; genAssign (pointer)
   2763 3E 09             10331 	ld	a,#0x09
   2765 12                10332 	ld	(de),a
                          10333 ; genPlus
                          10334 ; genPlusIncr
   2766 11 91 06          10335 	ld	de,#_TileLabel + 0 + 1553
                          10336 ; genAssign (pointer)
   2769 3E 09             10337 	ld	a,#0x09
   276B 12                10338 	ld	(de),a
                          10339 ; genPlus
                          10340 ; genPlusIncr
   276C 11 92 06          10341 	ld	de,#_TileLabel + 0 + 1554
                          10342 ; genAssign (pointer)
   276F 3E 0A             10343 	ld	a,#0x0A
   2771 12                10344 	ld	(de),a
                          10345 ; genPlus
                          10346 ; genPlusIncr
   2772 11 93 06          10347 	ld	de,#_TileLabel + 0 + 1555
                          10348 ; genAssign (pointer)
   2775 3E 0A             10349 	ld	a,#0x0A
   2777 12                10350 	ld	(de),a
                          10351 ; genPlus
                          10352 ; genPlusIncr
   2778 11 94 06          10353 	ld	de,#_TileLabel + 0 + 1556
                          10354 ; genAssign (pointer)
   277B 3E 0C             10355 	ld	a,#0x0C
   277D 12                10356 	ld	(de),a
                          10357 ; genPlus
                          10358 ; genPlusIncr
   277E 11 95 06          10359 	ld	de,#_TileLabel + 0 + 1557
                          10360 ; genAssign (pointer)
   2781 3E 0C             10361 	ld	a,#0x0C
   2783 12                10362 	ld	(de),a
                          10363 ; genPlus
                          10364 ; genPlusIncr
   2784 11 96 06          10365 	ld	de,#_TileLabel + 0 + 1558
                          10366 ; genAssign (pointer)
   2787 3E 18             10367 	ld	a,#0x18
   2789 12                10368 	ld	(de),a
                          10369 ; genPlus
                          10370 ; genPlusIncr
   278A 11 97 06          10371 	ld	de,#_TileLabel + 0 + 1559
                          10372 ; genAssign (pointer)
   278D 3E 18             10373 	ld	a,#0x18
   278F 12                10374 	ld	(de),a
                          10375 ; genPlus
                          10376 ; genPlusIncr
   2790 11 98 06          10377 	ld	de,#_TileLabel + 0 + 1560
                          10378 ; genAssign (pointer)
   2793 3E 18             10379 	ld	a,#0x18
   2795 12                10380 	ld	(de),a
                          10381 ; genPlus
                          10382 ; genPlusIncr
   2796 11 99 06          10383 	ld	de,#_TileLabel + 0 + 1561
                          10384 ; genAssign (pointer)
   2799 3E 18             10385 	ld	a,#0x18
   279B 12                10386 	ld	(de),a
                          10387 ; genPlus
                          10388 ; genPlusIncr
   279C 11 9A 06          10389 	ld	de,#_TileLabel + 0 + 1562
                          10390 ; genAssign (pointer)
   279F 3E 24             10391 	ld	a,#0x24
   27A1 12                10392 	ld	(de),a
                          10393 ; genPlus
                          10394 ; genPlusIncr
   27A2 11 9B 06          10395 	ld	de,#_TileLabel + 0 + 1563
                          10396 ; genAssign (pointer)
   27A5 3E 24             10397 	ld	a,#0x24
   27A7 12                10398 	ld	(de),a
                          10399 ; genPlus
                          10400 ; genPlusIncr
   27A8 11 9C 06          10401 	ld	de,#_TileLabel + 0 + 1564
                          10402 ; genAssign (pointer)
   27AB 3E 22             10403 	ld	a,#0x22
   27AD 12                10404 	ld	(de),a
                          10405 ; genPlus
                          10406 ; genPlusIncr
   27AE 11 9D 06          10407 	ld	de,#_TileLabel + 0 + 1565
                          10408 ; genAssign (pointer)
   27B1 3E 22             10409 	ld	a,#0x22
   27B3 12                10410 	ld	(de),a
                          10411 ; genPlus
                          10412 ; genPlusIncr
   27B4 11 9E 06          10413 	ld	de,#_TileLabel + 0 + 1566
                          10414 ; genAssign (pointer)
   27B7 3E 00             10415 	ld	a,#0x00
   27B9 12                10416 	ld	(de),a
                          10417 ; genPlus
                          10418 ; genPlusIncr
   27BA 11 9F 06          10419 	ld	de,#_TileLabel + 0 + 1567
                          10420 ; genAssign (pointer)
   27BD 3E 00             10421 	ld	a,#0x00
   27BF 12                10422 	ld	(de),a
                          10423 ; genPlus
                          10424 ; genPlusIncr
   27C0 11 A0 06          10425 	ld	de,#_TileLabel + 0 + 1568
                          10426 ; genAssign (pointer)
   27C3 3E 1E             10427 	ld	a,#0x1E
   27C5 12                10428 	ld	(de),a
                          10429 ; genPlus
                          10430 ; genPlusIncr
   27C6 11 A1 06          10431 	ld	de,#_TileLabel + 0 + 1569
                          10432 ; genAssign (pointer)
   27C9 3E 1E             10433 	ld	a,#0x1E
   27CB 12                10434 	ld	(de),a
                          10435 ; genPlus
                          10436 ; genPlusIncr
   27CC 11 A2 06          10437 	ld	de,#_TileLabel + 0 + 1570
                          10438 ; genAssign (pointer)
   27CF 3E 11             10439 	ld	a,#0x11
   27D1 12                10440 	ld	(de),a
                          10441 ; genPlus
                          10442 ; genPlusIncr
   27D2 11 A3 06          10443 	ld	de,#_TileLabel + 0 + 1571
                          10444 ; genAssign (pointer)
   27D5 3E 11             10445 	ld	a,#0x11
   27D7 12                10446 	ld	(de),a
                          10447 ; genPlus
                          10448 ; genPlusIncr
   27D8 11 A4 06          10449 	ld	de,#_TileLabel + 0 + 1572
                          10450 ; genAssign (pointer)
   27DB 3E 21             10451 	ld	a,#0x21
   27DD 12                10452 	ld	(de),a
                          10453 ; genPlus
                          10454 ; genPlusIncr
   27DE 11 A5 06          10455 	ld	de,#_TileLabel + 0 + 1573
                          10456 ; genAssign (pointer)
   27E1 3E 21             10457 	ld	a,#0x21
   27E3 12                10458 	ld	(de),a
                          10459 ; genPlus
                          10460 ; genPlusIncr
   27E4 11 A6 06          10461 	ld	de,#_TileLabel + 0 + 1574
                          10462 ; genAssign (pointer)
   27E7 3E 3E             10463 	ld	a,#0x3E
   27E9 12                10464 	ld	(de),a
                          10465 ; genPlus
                          10466 ; genPlusIncr
   27EA 11 A7 06          10467 	ld	de,#_TileLabel + 0 + 1575
                          10468 ; genAssign (pointer)
   27ED 3E 3E             10469 	ld	a,#0x3E
   27EF 12                10470 	ld	(de),a
                          10471 ; genPlus
                          10472 ; genPlusIncr
   27F0 11 A8 06          10473 	ld	de,#_TileLabel + 0 + 1576
                          10474 ; genAssign (pointer)
   27F3 3E 20             10475 	ld	a,#0x20
   27F5 12                10476 	ld	(de),a
                          10477 ; genPlus
                          10478 ; genPlusIncr
   27F6 11 A9 06          10479 	ld	de,#_TileLabel + 0 + 1577
                          10480 ; genAssign (pointer)
   27F9 3E 20             10481 	ld	a,#0x20
   27FB 12                10482 	ld	(de),a
                          10483 ; genPlus
                          10484 ; genPlusIncr
   27FC 11 AA 06          10485 	ld	de,#_TileLabel + 0 + 1578
                          10486 ; genAssign (pointer)
   27FF 3E 40             10487 	ld	a,#0x40
   2801 12                10488 	ld	(de),a
                          10489 ; genPlus
                          10490 ; genPlusIncr
   2802 11 AB 06          10491 	ld	de,#_TileLabel + 0 + 1579
                          10492 ; genAssign (pointer)
   2805 3E 40             10493 	ld	a,#0x40
   2807 12                10494 	ld	(de),a
                          10495 ; genPlus
                          10496 ; genPlusIncr
   2808 11 AC 06          10497 	ld	de,#_TileLabel + 0 + 1580
                          10498 ; genAssign (pointer)
   280B 3E 40             10499 	ld	a,#0x40
   280D 12                10500 	ld	(de),a
                          10501 ; genPlus
                          10502 ; genPlusIncr
   280E 11 AD 06          10503 	ld	de,#_TileLabel + 0 + 1581
                          10504 ; genAssign (pointer)
   2811 3E 40             10505 	ld	a,#0x40
   2813 12                10506 	ld	(de),a
                          10507 ; genPlus
                          10508 ; genPlusIncr
   2814 11 AE 06          10509 	ld	de,#_TileLabel + 0 + 1582
                          10510 ; genAssign (pointer)
   2817 3E 00             10511 	ld	a,#0x00
   2819 12                10512 	ld	(de),a
                          10513 ; genPlus
                          10514 ; genPlusIncr
   281A 11 AF 06          10515 	ld	de,#_TileLabel + 0 + 1583
